Source,Target
2654,2090
2654,2471
2655,206
2655,2706
2655,2518
2655,2403
2655,2611
2656,2221
2656,1079
2656,182
2656,2668
2656,200
2657,2655
2657,2481
2657,2758
2657,2551
2657,2791
2658,4
2658,2319
2658,2648
2658,526
2658,1366
2659,2893
2659,2259
2659,1128
2659,1418
2659,2240
2660,785
2660,183
2660,342
2660,1394
2660,882
2661,2516
2661,1170
2661,1403
2661,2890
2661,2341
2662,825
2662,559
2662,2972
2662,1430
2662,1954
2663,2832
2663,121
2663,1320
2663,1116
2663,2068
2664,1640
2664,2069
2664,2802
2664,2695
2664,2596
2665,1843
2665,2959
2665,2939
2665,2576
2665,1254
2666,1262
2666,128
2666,73
2666,2637
2666,581
2667,2624
2667,634
2667,2443
2667,1066
2667,163
2668,1654
2668,200
2668,2221
2668,2931
2668,1250
2669,1074
2669,2057
2669,495
2669,711
2669,420
2670,2968
2670,256
2670,1104
2670,433
2670,2392
2671,1933
2671,1698
2671,1144
2671,227
2671,1176
2672,2873
2672,686
2672,603
2672,2827
2672,2580
2673,423
2673,1331
2673,2490
2673,2728
2673,308
2674,715
2674,99
2674,1225
2674,818
2674,199
2675,525
2675,2583
2675,1200
2675,2608
2675,1286
2676,337
2676,590
2676,208
2676,1915
2676,1103
2677,280
2677,955
2677,798
2677,1944
2677,1151
2678,1004
2678,2977
2678,2055
2678,2690
2678,1667
2679,684
2679,129
2679,2145
2679,86
2679,177
2680,2791
2680,2489
2680,2266
2680,2758
2680,2725
2681,2389
2681,2494
2681,2781
2681,2792
2681,2144
2682,2872
2682,950
2682,2771
2682,1625
2682,2197
2683,1831
2683,1663
2683,632
2683,732
2683,447
2684,1687
2684,1669
2684,1037
2684,1629
2684,919
2685,119
2685,253
2685,1352
2685,2223
2685,775
2686,166
2686,2479
2686,2965
2686,1107
2686,290
2687,734
2687,2826
2687,1281
2687,922
2687,166
2688,1675
2688,1343
2688,2950
2688,596
2688,456
2689,2340
2689,2029
2689,2574
2689,448
2689,1692
2690,476
2690,392
2690,1940
2690,1920
2690,956
2691,587
2691,576
2691,2844
2691,2365
2691,922
2692,1214
2692,2415
2692,1458
2692,1212
2692,1398
2693,2623
2693,1653
2693,466
2693,1670
2693,223
2694,1085
2694,365
2694,2175
2694,1645
2694,2225
2695,2596
2695,2412
2695,77
2695,2774
2695,2091
2696,1473
2696,2052
2696,2070
2696,480
2696,2101
2697,1598
2697,1552
2697,2252
2697,831
2697,315
2698,2403
2698,2567
2698,1569
2698,2389
2698,2792
2699,2171
2699,2502
2699,1204
2699,838
2699,2253
2700,1971
2700,2945
2700,501
2700,2565
2700,466
2701,2769
2701,330
2701,1046
2701,1751
2701,481
2702,2729
2702,2742
2702,2075
2702,2493
2702,2376
2703,2872
2703,2867
2703,1100
2703,526
2703,1625
2704,1417
2704,1190
2704,1255
2704,37
2704,852
2705,1843
2705,1887
2705,938
2705,2220
2705,2427
2706,2518
2706,2389
2706,2403
2706,2611
2706,2567
2707,1830
2707,579
2707,495
2707,1573
2707,711
2708,1640
2708,2152
2708,2350
2708,1002
2708,1685
2709,1844
2709,2189
2709,696
2709,2868
2709,1202
2710,410
2710,2972
2710,3004
2710,2662
2710,1985
2711,864
2711,2832
2711,2495
2711,2970
2711,558
2712,2566
2712,546
2712,775
2712,232
2712,343
2713,605
2713,2449
2713,993
2713,114
2713,278
2714,2046
2714,197
2714,2138
2714,1327
2714,1227
2715,2624
2715,153
2715,2974
2715,2667
2715,2475
1859,2487
1859,1075
1859,790
1859,473
1859,1315
2717,412
2717,133
2717,842
2717,95
2717,1550
2718,2491
2718,706
2718,416
2718,1915
2718,19
2719,1189
2719,728
2719,790
2719,1099
2719,2316
2720,249
2720,1208
2720,2963
2720,2304
2720,758
2721,1454
2721,2097
2721,2231
2721,228
2721,894
2722,2011
2722,2009
2722,70
2722,1474
2722,1908
2723,1644
2723,1733
2723,194
2723,79
2723,32
2724,2284
2724,816
2724,1073
2724,202
2724,10
2725,2784
2725,2266
2725,2791
2725,626
2725,2680
2726,388
2726,2191
2726,1710
2726,189
2726,470
2727,127
2727,602
2727,1745
2727,2217
2727,2760
2728,308
2728,2673
2728,423
2728,564
2728,2067
2729,2702
2729,2493
2729,2075
2729,221
2729,2308
2730,2220
2730,178
2730,1180
2730,1887
2730,2705
2731,47
2731,75
2731,1086
2731,1025
2731,2261
2732,432
2732,2783
2732,35
2732,2535
2732,1986
2733,834
2733,2177
2733,870
2733,1955
2733,823
2734,2205
2734,2760
2734,2617
2734,738
2734,1502
2735,2986
2735,154
2735,472
2735,712
2735,1979
2736,1297
2736,1223
2736,824
2736,2809
2736,1089
2737,2591
2737,1250
2737,925
2737,151
2737,302
2738,723
2738,1497
2738,1481
2738,1289
2738,479
2739,2557
2739,1524
2739,2575
2739,111
2739,2906
2740,2608
2740,1180
2740,2495
2740,1286
2740,2595
2741,1950
2741,1336
2741,845
2741,881
2741,1243
2742,2702
2742,1490
2742,2729
2742,2075
2742,1324
2743,775
2743,2716
2743,2712
2743,225
2743,1352
2744,1928
2744,765
2744,2670
2744,1104
2744,2746
2745,2487
2745,210
2745,1450
2745,1067
2745,1499
2746,2524
2746,765
2746,319
2746,1533
2746,2397
2747,2792
2747,2144
2747,62
2747,2576
2747,2389
2748,656
2748,627
2748,2639
2748,550
2748,961
2749,623
2749,407
2749,754
2749,1987
2749,425
2750,2761
2750,2537
2750,1995
2750,1754
2750,1017
2751,1251
2751,132
2751,2444
2751,1238
2751,135
2752,2365
2752,587
2752,2695
2752,576
2752,836
2753,2564
2753,2193
2753,606
2753,2421
2753,2587
2754,2948
2754,2753
2754,2846
2754,176
2754,2421
2755,2774
2755,436
2755,2354
2755,2589
2755,1465
2756,2174
2756,2740
2756,1675
2756,521
2756,1994
2757,95
2757,2632
2757,2170
2757,2026
2757,1550
2758,2791
2758,467
2758,2481
2758,2680
2758,2266
2759,140
2759,2173
2759,2328
2759,2128
2759,170
2760,554
2760,602
2760,958
2760,1962
2760,939
2761,1754
2761,1995
2761,2750
2761,1017
2761,128
2762,1567
2762,1259
2762,2092
2762,999
2762,2153
2763,1564
2763,620
2763,1827
2763,388
2763,735
2764,723
2764,2738
2764,2484
2764,1261
2764,1369
2765,1967
2765,2050
2765,2769
2765,1479
2765,975
2766,2375
2766,1919
2766,1637
2766,281
2766,1570
2767,2334
2767,55
2767,714
2767,694
2767,592
2768,1673
2768,2021
2768,1788
2768,871
2768,381
2769,2701
2769,1046
2769,1751
2769,2835
2769,330
2770,1879
2770,1252
2770,288
2770,1381
2770,1780
2771,1783
2771,950
2771,1625
2771,2063
2771,2682
2772,1879
2772,280
2772,288
2772,2653
2772,2770
2773,1697
2773,511
2773,1837
2773,1983
2773,2028
2774,2755
2774,2596
2774,2819
2774,2399
2774,2589
2775,266
2775,1402
2775,2856
2775,268
2775,1694
2776,1637
2776,29
2776,1919
2776,493
2776,424
2777,2344
2777,645
2777,1424
2777,2361
2777,1524
2778,2131
2778,2504
2778,1751
2778,2200
2778,1364
2779,2551
2779,2791
2779,276
2779,2758
2779,626
2780,1679
2780,2423
2780,2384
2780,2862
2780,954
2781,1843
2781,920
2781,2494
2781,2792
2781,2389
2782,2550
2782,1836
2782,398
2782,1591
2782,529
2783,2732
2783,432
2783,1986
2783,2535
2783,2837
2784,2725
2784,2266
2784,2791
2784,2836
2784,1278
2785,481
2785,1364
2785,1046
2785,731
2785,1967
2786,572
2786,161
2786,2072
2786,447
2786,777
2787,1289
2787,1497
2787,833
2787,2377
2787,350
2788,317
2788,891
2788,2602
2788,1310
2788,2977
2789,2413
2789,846
2789,2767
2789,1689
2789,1166
2790,1042
2790,355
2790,1317
2790,2042
2790,941
2791,2758
2791,2680
2791,2266
2791,2784
2791,2725
2792,2144
2792,2747
2792,2576
2792,2939
2792,2389
2793,807
2793,2553
2793,509
2793,1698
2793,259
2794,453
2794,2203
2794,1353
2794,2168
2794,234
2795,1172
2795,1845
2795,189
2795,567
2795,2338
2796,2964
2796,93
2796,603
2796,703
2796,238
2797,2354
2797,2561
2797,338
2797,613
2797,1206
2798,2240
2798,1256
2798,2410
2798,2259
2798,1553
2799,2457
2799,2957
2799,1384
2799,2969
2799,925
2800,398
2800,966
2800,725
2800,1591
2800,205
2801,1616
2801,913
2801,1438
2801,185
2801,1763
2802,1640
2802,2069
2802,2102
2802,2913
2802,576
2803,2851
2803,2855
2803,2937
2803,808
2803,1865
2804,541
2804,349
2804,1539
2804,1115
2804,2366
2805,2125
2805,528
2805,2045
2805,926
2805,1421
2806,2629
2806,1186
2806,2556
2806,2020
2806,70
2807,2651
2807,23
2807,2563
2807,2485
2807,2884
2808,1938
2808,1934
2808,1386
2808,651
2808,1393
2809,345
2809,70
2809,1908
2809,1089
2809,234
2810,2233
2810,1264
2810,575
2810,1562
2810,2803
2811,278
2811,2713
2811,1230
2811,605
2811,114
2812,1887
2812,2495
2812,938
2812,2427
2812,2705
2813,2784
2813,2836
2813,2266
2813,1278
2813,2725
2814,1574
2814,2370
2814,151
2814,2457
2814,2364
2815,1418
2815,609
2815,621
2815,2885
2815,2893
2816,1202
2816,2565
2816,811
2816,2512
2816,661
2817,702
2817,1351
2817,2973
2817,1860
2817,1359
2818,651
2818,1527
2818,2782
2818,2550
2818,1031
2819,2592
2819,2466
2819,1088
2819,2589
2819,273
2820,2528
2820,625
2820,2271
2820,2007
2820,1081
2821,2731
2821,1926
2821,1086
2821,2261
2821,941
2822,2857
2822,1951
2822,2986
2822,2378
2822,2385
2823,2660
2823,124
2823,1366
2823,2319
2823,342
2824,2373
2824,259
2824,477
2824,1562
2824,2770
2825,850
2825,2265
2825,1266
2825,2474
2825,1094
2826,2432
2826,2643
2826,800
2826,468
2826,1736
2827,603
2827,2301
2827,1348
2827,838
2827,1740
2828,1165
2828,1962
2828,2875
2828,1575
2828,865
2829,1010
2829,259
2829,509
2829,2373
2829,1252
2830,2590
2830,2953
2830,2455
2830,194
2830,1512
2831,975
2831,2154
2831,392
2831,2036
2831,996
2832,2663
2832,110
2832,1102
2832,2970
2832,558
2833,795
2833,1368
2833,1854
2833,1964
2833,1033
2834,2453
2834,2080
2834,2059
2834,2632
2834,2039
2835,2769
2835,1338
2835,2765
2835,1751
2835,2701
2836,2266
2836,2611
2836,2784
2836,41
2836,2840
2837,1075
2837,1331
2837,1859
2837,35
2837,2165
2838,2090
2838,2654
2838,2471
2838,1424
2838,2551
2839,582
2839,714
2839,1621
2839,56
2839,1399
2840,2611
2840,41
2840,2489
2840,2836
2840,2266
2841,490
2841,2139
2841,1168
2841,1966
2841,1979
2842,1064
2842,2690
2842,1318
2842,476
2842,1768
2843,145
2843,64
2843,1869
2843,1935
2843,791
2844,696
2844,2691
2844,2709
2844,2912
2844,1597
2845,2001
2845,1977
2845,1217
2845,1285
2845,2642
2846,1056
2846,1337
2846,2753
2846,2564
2846,2193
2847,22
2847,690
2847,756
2847,735
2847,1839
2848,583
2848,2544
2848,2282
2848,1261
2848,479
2849,642
2849,2116
2849,277
2849,2778
2849,1009
2850,2651
2850,9
2850,2066
2850,2595
2850,2807
2851,2855
2851,2803
2851,139
2851,575
2851,530
2852,1627
2852,2057
2852,376
2852,1520
2852,35
2853,1498
2853,1347
2853,1269
2853,1510
2853,1493
2854,1673
2854,178
2854,852
2854,2410
2854,563
2855,2851
2855,530
2855,798
2855,2937
2855,955
2856,2775
2856,266
2856,268
2856,733
2856,1402
2857,2139
2857,1931
2857,1951
2857,1253
2857,1618
2858,2390
2858,1131
2858,2618
2858,2755
2858,604
2859,638
2859,1960
2859,1178
2859,402
2859,2603
2860,2595
2860,148
2860,661
2860,2066
2860,9
2861,2375
2861,1637
2861,789
2861,1661
2861,1138
2862,2780
2862,1714
2862,1679
2862,1077
2862,2622
2863,2529
2863,1969
2863,2463
2863,792
2863,170
2864,1619
2864,2697
2864,831
2864,2521
2864,1762
2865,859
2865,4
2865,526
2865,1050
2865,2648
2866,2506
2866,2911
2866,569
2866,2425
2866,5
2867,1100
2867,526
2867,2703
2867,859
2867,1448
2868,2490
2868,423
2868,2912
2868,2673
2868,1597
2869,1746
2869,1424
2869,2344
2869,645
2869,2471
2870,1878
2870,1373
2870,2928
2870,1453
2870,1548
2871,275
2871,172
2871,3005
2871,1563
2871,2500
2872,2682
2872,1625
2872,950
2872,984
2872,2703
2873,2672
2873,603
2873,1920
2873,1361
2873,686
2874,555
2874,556
2874,1900
2874,1738
2874,2800
2875,2828
2875,2592
2875,604
2875,1165
2875,1962
2876,12
2876,1970
2876,1936
2876,1917
2876,1985
2877,1743
2877,1134
2877,1760
2877,1322
2877,2178
2878,323
2878,2652
2878,1930
2878,294
2878,1955
2879,2448
2879,1289
2879,2377
2879,2787
2879,1497
2880,2082
2880,295
2880,2918
2880,2553
2880,2585
2881,2384
2881,1715
2881,533
2881,1714
2881,2335
2882,1073
2882,146
2882,483
2882,1267
2882,1751
2883,1667
2883,1772
2883,1379
2883,1893
2883,1779
2884,2932
2884,2485
2884,1722
2884,1587
2884,2563
2885,2240
2885,1182
2885,2220
2885,178
2885,2798
2886,457
2886,434
2886,172
2886,1284
2886,831
2887,1893
2887,1388
2887,1127
2887,628
2887,1667
2888,2882
2888,476
2888,1435
2888,2690
2888,1311
2889,2741
2889,239
2889,1950
2889,881
2889,2534
2890,1942
2890,452
2890,220
2890,1403
2890,740
2891,2588
2891,1119
2891,949
2891,1244
2891,1068
2892,208
2892,96
2892,156
2892,337
2892,1793
2893,1418
2893,2659
2893,609
2893,621
2893,823
2894,151
2894,445
2894,1574
2894,921
2894,2364
2895,779
2895,2636
2895,2696
2895,209
2895,446
2896,1832
2896,924
2896,2313
2896,1087
2896,310
2897,1801
2897,1166
2897,279
2897,670
2897,1426
2898,1341
2898,1904
2898,3000
2898,115
2898,764
2899,906
2899,2836
2899,2518
2899,2511
2899,41
2900,1401
2900,334
2900,326
2900,764
2900,1949
2901,1029
2901,1957
2901,2999
2901,1062
2901,162
2902,115
2902,1695
2902,2884
2902,2956
2902,2485
2903,1674
2903,248
2903,2353
2903,549
2903,78
2904,51
2904,2232
2904,1225
2904,1172
2904,1845
2905,2323
2905,2421
2905,1265
2905,1459
2905,1378
2906,2575
2906,1524
2906,645
2906,2777
2906,2557
2907,1422
2907,1636
2907,1999
2907,462
2907,2915
2908,2204
2908,854
2908,903
2908,33
2908,2330
2909,1856
2909,2320
2909,878
2909,1794
2909,10
2910,2540
2910,2450
2910,1675
2910,1994
2910,1566
2911,2866
2911,2506
2911,569
2911,2425
2911,5
2912,2868
2912,2509
2912,1597
2912,5
2912,2490
2913,2802
2913,576
2913,1823
2913,2960
2913,1014
2914,2389
2914,2706
2914,2494
2914,79
2914,2567
2915,2921
2915,1695
2915,2884
2915,2563
2915,2485
2916,1748
2916,19
2916,972
2916,2855
2916,2570
2917,1291
2917,2086
2917,2996
2917,1594
2917,2074
2918,2585
2918,2082
2918,2553
2918,227
2918,1698
2919,232
2919,2307
2919,2889
2919,2277
2919,2922
2920,2517
2920,2582
2920,2748
2920,2860
2920,1589
2921,2915
2921,341
2921,2339
2921,1950
2921,745
2922,2108
2922,373
2922,1734
2922,688
2922,2798
2923,2696
2923,2496
2923,2070
2923,1415
2923,1282
2924,167
2924,1787
2924,143
2924,2460
2924,48
2925,1544
2925,128
2925,2391
2925,2537
2925,745
2926,1923
2926,555
2926,725
2926,908
2926,1738
2927,3000
2927,1433
2927,1068
2927,2923
2927,207
2928,1373
2928,1453
2928,1548
2928,356
2928,2846
2929,1868
2929,1458
2929,2415
2929,2533
2929,1214
2930,165
2930,893
2930,1217
2930,2111
2930,136
2931,1654
2931,2609
2931,200
2931,1250
2931,2370
2932,2884
2932,1577
2932,663
2932,1587
2932,601
2933,2937
2933,3
2933,1865
2933,596
2933,1343
2934,2427
2934,2495
2934,2705
2934,938
2934,2812
2935,563
2935,1557
2935,2314
2935,608
2935,442
2936,1295
2936,2452
2936,1212
2936,713
2936,1179
2937,2933
2937,1865
2937,3
2937,2950
2937,2855
2938,749
2938,2083
2938,1300
2938,781
2938,949
2939,2576
2939,2959
2939,2144
2939,1254
2939,2792
2940,1354
2940,763
2940,240
2940,945
2940,1507
2941,2321
2941,1307
2941,286
2941,220
2941,1454
2942,1739
2942,796
2942,442
2942,117
2942,1510
2943,2539
2943,2870
2943,1878
2943,1373
2943,2928
2944,830
2944,688
2944,2998
2944,1254
2944,1809
2945,2700
2945,1971
2945,2565
2945,1307
2945,2623
2946,1859
2946,2487
2946,1075
2946,1734
2946,2027
2947,2146
2947,2199
2947,1794
2947,870
2947,1241
2948,375
2948,2421
2948,176
2948,2578
2948,2193
2949,23
2949,2602
2949,2173
2949,1160
2949,2600
2950,596
2950,1343
2950,1101
2950,2987
2950,456
2951,2932
2951,1577
2951,940
2951,2884
2951,1723
2952,2321
2952,402
2952,2092
2952,1307
2952,2426
2953,2590
2953,2830
2953,609
2953,194
2953,2893
2954,1598
2954,2016
2954,951
2954,928
2954,475
2955,2360
2955,1645
2955,2776
2955,1637
2955,2235
2956,1695
2956,2902
2956,170
2956,140
2956,997
2957,1154
2957,2156
2957,2969
2957,2457
2957,925
2958,1206
2958,2354
2958,8
2958,2531
2958,1846
2959,2939
2959,2576
2959,1254
2959,1843
2959,2144
2960,587
2960,576
2960,2091
2960,104
2960,1024
2961,1143
2961,967
2961,832
2961,886
2961,806
2962,1544
2962,537
2962,1113
2962,2750
2962,1999
2963,1208
2963,758
2963,1045
2963,2304
2963,549
2964,1701
2964,2796
2964,1364
2964,1009
2964,731
2965,521
2965,2625
2965,692
2965,1107
2965,2661
2966,2631
2966,1721
2966,756
2966,2847
2966,1235
2967,252
2967,50
2967,887
2967,1058
2967,1247
2968,256
2968,71
2968,433
2968,2670
2968,1275
2969,1154
2969,2457
2969,1384
2969,2156
2969,2957
2970,1102
2970,110
2970,2832
2970,558
2970,2548
2971,2548
2971,1736
2971,1880
2971,800
2971,1292
2972,1886
2972,2982
2972,2584
2972,559
2972,2662
2973,1140
2973,1583
2973,2302
2973,1723
2973,887
2974,1066
2974,567
2974,1383
2974,424
2974,2235
2975,2274
2975,2614
2975,390
2975,1236
2975,1631
2976,1317
2976,361
2976,1546
2976,47
2976,1237
2977,1815
2977,2678
2977,1521
2977,2055
2977,1004
2978,2572
2978,670
2978,2049
2978,801
2978,914
2979,699
2979,2040
2979,1643
2979,287
2979,1272
2980,1531
2980,45
2980,304
2980,471
2980,1992
2981,2209
2981,2110
2981,373
2981,1126
2981,609
2982,1773
2982,1886
2982,2972
2982,93
2982,703
2983,249
2983,2720
2983,1208
2983,2304
2983,2963
2984,577
2984,519
2984,1451
2984,1686
2984,425
2985,2604
2985,1973
2985,826
2985,1279
2985,2458
2986,2385
2986,1703
2986,1253
2986,2378
2986,1979
2987,596
2987,456
2987,212
2987,1343
2987,2950
2988,2026
2988,694
2988,172
2988,95
2988,2417
2989,2135
2989,1003
2989,265
2989,2205
2989,1060
2990,2280
2990,12
2990,310
2990,54
2990,1049
2991,91
2991,2008
2991,2577
2991,1836
2991,1585
2992,2242
2992,876
2992,1823
2992,2069
2992,1588
2993,1423
2993,1599
2993,629
2993,1236
2993,1455
2994,1820
2994,902
2994,960
2994,2017
2994,11
2995,510
2995,235
2995,360
2995,1956
2995,2130
2996,2074
2996,2071
2996,1291
2996,1528
2996,426
2997,1683
2997,1599
2997,2207
2997,973
2997,2993
2998,1887
2998,1843
2998,688
2998,2705
2998,830
2999,243
2999,271
2999,26
2999,1871
2999,2048
3000,1433
3000,207
3000,995
3000,963
3000,1790
3001,2288
3001,1014
3001,1823
3001,2069
3001,1092
3002,2786
3002,421
3002,1600
3002,1142
3002,2438
3003,186
3003,85
3003,673
3003,447
3003,1125
3004,2172
3004,2416
3004,2267
3004,381
3004,1161
3005,275
3005,2251
3005,2871
3005,2080
3005,488
