Source,Target
2647,2998
2647,3007
2648,2503
2648,1737
2648,2056
2648,2540
2648,733
2649,1636
2649,2263
2649,2056
2649,348
2649,2540
2650,863
2650,2498
2650,1291
2650,1188
2650,2719
2651,138
2651,1661
2651,2899
2651,3034
2651,1003
2652,1083
2652,407
2652,555
2652,2085
2652,590
2653,1116
2653,2082
2653,2190
2653,1065
2653,377
2654,2664
2654,4
2654,516
2654,2018
2654,390
2655,1422
2655,2235
2655,2793
2655,2887
2655,425
2656,27
2656,1684
2656,1693
2656,1030
2656,492
2657,2819
2657,629
2657,2607
2657,1706
2657,1665
2658,2331
2658,285
2658,270
2658,84
2658,1934
2659,1180
2659,982
2659,2658
2659,2534
2659,1154
2660,460
2660,637
2660,2096
2660,2477
2660,2733
2661,201
2661,2520
2661,2406
2661,2850
2661,2708
2662,195
2662,2398
2662,1148
2662,1210
2662,2613
2663,2661
2663,2485
2663,2768
2663,2554
2663,2492
2664,2318
2664,2654
2664,2619
2664,988
2664,1748
2665,612
2665,2965
2665,25
2665,1907
2665,1778
2666,2140
2666,2479
2666,7
2666,256
2666,1664
2667,2340
2667,1200
2667,44
2667,1376
2667,2487
2668,2588
2668,3002
2668,2999
2668,2513
2668,1111
2669,2844
2669,2074
2669,887
2669,166
2669,2548
2670,1056
2670,2243
2670,1643
2670,2075
2670,2097
2671,1846
2671,2979
2671,2957
2671,685
2671,1259
2672,1266
2672,70
2672,124
2672,2641
2672,384
2673,2628
2673,2449
2673,1009
2673,2347
2673,800
2674,2636
2674,2463
2674,13
2674,1280
2674,2470
2675,484
2675,2715
2675,411
2675,570
2675,1862
2676,798
2676,1020
2676,2767
2676,1210
2676,1104
2677,2803
2677,1935
2677,221
2677,1184
2677,962
2678,2888
2678,1160
2678,2584
2678,2236
2678,2227
2679,415
2679,1337
2679,826
2679,787
2679,924
2680,817
2680,709
2680,2187
2680,95
2680,1509
2681,515
2681,2587
2681,1291
2681,2353
2681,2612
2682,1284
2682,328
2682,2955
2682,1112
2682,936
2683,270
2683,379
2683,796
2683,2869
2683,279
2684,132
2684,382
2684,1010
2684,1817
2684,3011
2685,677
2685,82
2685,2150
2685,172
2685,647
2686,40
2686,2852
2686,2267
2686,2615
2686,2801
2687,2802
2687,2791
2687,2149
2687,1831
2687,685
2688,2887
2688,755
2688,2781
2688,1993
2688,1422
2689,2009
2689,1359
2689,441
2689,934
2689,726
2690,2425
2690,2702
2690,2888
2690,2678
2690,1384
2691,1690
2691,1044
2691,918
2691,1544
2691,615
2692,770
2692,115
2692,2724
2692,246
2692,317
2693,1061
2693,2629
2693,1113
2693,1313
2693,511
2694,2563
2694,2882
2694,2686
2694,1697
2694,1283
2695,601
2695,2693
2695,1061
2695,1113
2695,2629
2696,2920
2696,147
2696,982
2696,157
2696,1180
2697,2692
2697,2374
2697,2279
2697,115
2697,770
2698,2132
2698,467
2698,1944
2698,1878
2698,1922
2699,2396
2699,2703
2699,2762
2699,2856
2699,2600
2700,2419
2700,1465
2700,1221
2700,2381
2700,731
2701,1673
2701,410
2701,1585
2701,435
2701,273
2702,1092
2702,1648
2702,356
2702,1842
2702,1416
2703,2416
2703,2600
2703,2784
2703,2809
2703,2762
2704,2643
2704,618
2704,963
2704,649
2704,2469
2705,1602
2705,75
2705,2441
2705,883
2705,830
2706,2406
2706,2571
2706,2708
2706,266
2706,2520
2707,1211
2707,2176
2707,1800
2707,367
2707,327
2708,2615
2708,2852
2708,2580
2708,2571
2708,40
2709,2779
2709,2847
2709,1054
2709,1370
2709,471
2710,1024
2710,2737
2710,2496
2710,215
2710,1250
2711,1697
2711,755
2711,516
2711,2202
2711,2882
2712,758
2712,1175
2712,1198
2712,1121
2712,1423
2713,938
2713,2498
2713,2431
2713,1889
2713,1188
2714,2615
2714,2852
2714,2850
2714,1283
2714,2848
2715,484
2715,2010
2715,2675
2715,570
2715,786
2716,1643
2716,1008
2716,1056
2716,1509
2716,2616
2717,689
2717,2194
2717,733
2717,2883
2717,1737
2718,920
2718,2099
2718,1355
2718,1437
2718,1887
2719,863
2719,548
2719,2844
2719,2993
2719,2650
2720,1218
2720,2481
2720,1303
2720,1376
2720,334
2721,596
2721,109
2721,827
2721,2244
2721,241
2722,2053
2722,331
2722,713
2722,1389
2722,947
2723,2997
2723,3004
2723,661
2723,376
2723,634
1862,211
1862,484
1862,1320
1862,366
1862,1505
2725,1589
2725,2032
2725,1433
2725,105
2725,91
2726,3019
2726,437
2726,2265
2726,2094
2726,2275
2727,1211
2727,786
2727,722
2727,651
2727,1531
2728,3006
2728,1875
2728,703
2728,1563
2728,2422
2729,1461
2729,3005
2729,829
2729,2634
2729,2232
2730,2015
2730,2017
2730,1452
2730,2206
2730,542
2731,263
2731,2114
2731,1952
2731,1710
2731,2361
2732,1854
2732,1088
2732,2460
2732,2479
2732,1363
2733,2096
2733,2477
2733,239
2733,2554
2733,2342
2734,1712
2734,413
2734,1473
2734,378
2734,1045
2735,1746
2735,1899
2735,2200
2735,2224
2735,2169
2736,762
2736,1136
2736,5
2736,2438
2736,799
2737,2496
2737,474
2737,2710
2737,2067
2737,2001
2738,2222
2738,173
2738,1889
2738,1188
2738,2547
2739,2838
2739,959
2739,1286
2739,921
2739,1256
2740,2003
2740,1476
2740,278
2740,72
2740,1235
2741,2356
2741,2101
2741,1296
2741,2483
2741,2092
2742,2590
2742,2161
2742,2793
2742,1337
2742,425
2743,657
2743,956
2743,2773
2743,2859
2743,1598
2744,377
2744,608
2744,2140
2744,2628
2744,2082
2745,987
2745,1885
2745,706
2745,1986
2745,966
2746,822
2746,1514
2746,1156
2746,389
2746,2526
2747,2595
2747,620
2747,1491
2747,2619
2747,1372
2748,2947
2748,1294
2748,1543
2748,2948
2748,648
2749,506
2749,2560
2749,2579
2749,2360
2749,106
2750,2570
2750,1853
2750,1188
2750,1291
2750,2713
2751,2299
2751,2905
2751,1983
2751,2308
2751,2499
2752,1200
2752,44
2752,2156
2752,2357
2752,1223
2753,2445
2753,2724
2753,770
2753,1303
2753,1998
2754,1930
2754,924
2754,2216
2754,1433
2754,760
2755,1069
2755,207
2755,1457
2755,2170
2755,2254
2756,2141
2756,2526
2756,2590
2756,760
2756,119
2757,2802
2757,2149
2757,2580
2757,2957
2757,453
2758,540
2758,925
2758,649
2758,2131
2758,952
2759,1038
2759,1994
2759,12
2759,749
2759,283
2760,2539
2760,2393
2760,2940
2760,2771
2760,2005
2761,128
2761,2450
2761,1245
2761,2036
2761,131
2762,2703
2762,2809
2762,2600
2762,2323
2762,2365
2763,2949
2763,2425
2763,1355
2763,2567
2763,2434
2764,2645
2764,2966
2764,2586
2764,2434
2764,2763
2765,2352
2765,836
2765,2784
2765,429
2765,1043
2766,809
2766,2252
2766,511
2766,2194
2766,2514
2767,91
2767,1448
2767,1654
2767,68
2767,2211
2768,2801
2768,2485
2768,2492
2768,2267
2768,2794
2769,136
2769,2918
2769,164
2769,2072
2769,2133
2770,1095
2770,1538
2770,2269
2770,2735
2770,544
2771,1755
2771,2539
2771,124
2771,2641
2771,1250
2772,2158
2772,427
2772,883
2772,451
2772,2370
2773,1571
2773,1829
2773,611
2773,2743
2773,683
2774,1503
2774,1115
2774,1375
2774,1012
2774,276
2775,1973
2775,2057
2775,1054
2775,2779
2775,2136
2776,1575
2776,482
2776,1921
2776,730
2776,29
2777,2333
2777,2588
2777,2577
2777,466
2777,2417
2778,1724
2778,2268
2778,1431
2778,1315
2778,480
2779,2847
2779,1054
2779,1370
2779,2709
2779,471
2780,2968
2780,279
2780,1782
2780,1881
2780,379
2781,1785
2781,1631
2781,1629
2781,2688
2781,755
2782,1848
2782,1958
2782,1695
2782,2720
2782,895
2783,1700
2783,501
2783,1840
2783,1990
2783,529
2784,2765
2784,2600
2784,2352
2784,345
2784,836
2785,2870
2785,257
2785,1410
2785,2238
2785,2407
2786,416
2786,1641
2786,1796
2786,183
2786,1538
2787,637
2787,2360
2787,2860
2787,2660
2787,847
2788,518
2788,109
2788,2208
2788,2244
2788,138
2789,2572
2789,2554
2789,266
2789,2801
2789,2768
2790,1084
2790,2877
2790,489
2790,2956
2790,2129
2791,1846
2791,919
2791,1831
2791,2802
2791,2979
2792,2553
2792,519
2792,2829
2792,1839
2792,1533
2793,2537
2793,425
2793,2742
2793,2887
2793,2655
2794,2267
2794,2801
2794,2848
2794,1283
2794,2768
2795,1054
2795,1370
2795,2779
2795,594
2795,331
2796,351
2796,563
2796,2078
2796,441
2796,155
2797,2377
2797,2948
2797,1294
2797,2947
2797,1503
2798,2606
2798,308
2798,619
2798,2903
2798,3011
2799,2417
2799,2351
2799,2777
2799,2508
2799,768
2800,1049
2800,2049
2800,1646
2800,1322
2800,346
2801,2768
2801,2794
2801,2267
2801,2686
2801,2485
2802,2149
2802,2580
2802,2757
2802,2957
2802,2979
2803,2677
2803,1935
2803,221
2803,1184
2803,499
2804,2207
2804,1879
2804,1486
2804,1359
2804,934
2805,2233
2805,2743
2805,50
2805,1598
2805,1373
2806,485
2806,837
2806,1143
2806,1922
2806,923
2807,1213
2807,827
2807,2564
2807,241
2807,1210
2808,1261
2808,2414
2808,2939
2808,838
2808,1757
2809,2600
2809,578
2809,1593
2809,29
2809,2409
2810,621
2810,1898
2810,1392
2810,1241
2810,417
2811,911
2811,1620
2811,350
2811,1765
2811,985
2812,165
2812,487
2812,915
2812,1410
2812,2555
2813,567
2813,2929
2813,2980
2813,2409
2813,1643
2814,2864
2814,806
2814,2954
2814,1912
2814,520
2815,795
2815,2366
2815,1820
2815,531
2815,2637
2816,2041
2816,527
2816,2982
2816,3014
2816,2566
2817,2132
2817,2115
2817,1057
2817,2131
2817,2888
2818,2633
2818,894
2818,2026
2818,67
2818,2227
2819,2657
2819,2566
2819,2942
2819,1706
2819,23
2820,1942
2820,461
2820,1987
2820,2177
2820,2415
2821,336
2821,67
2821,591
2821,1910
2821,1302
2822,2234
2822,2446
2822,1268
2822,1569
2822,1149
2823,361
2823,35
2823,2881
2823,2890
2823,2873
2824,1889
2824,2498
2824,1188
2824,2547
2824,2713
2825,1249
2825,2213
2825,1502
2825,2964
2825,1283
2826,1677
2826,553
2826,43
2826,1448
2826,1280
2827,1424
2827,600
2827,612
2827,2665
2827,2901
2828,2328
2828,1168
2828,2106
2828,1357
2828,861
2829,2792
2829,1533
2829,1189
2829,644
2829,2553
2830,2472
2830,2141
2830,1380
2830,119
2830,1808
2831,1926
2831,1429
2831,2605
2831,2368
2831,2632
2832,2530
2832,2243
2832,2013
2832,1180
2832,1449
2833,46
2833,1646
2833,2083
2833,1244
2833,278
2834,1792
2834,1972
2834,3020
2834,949
2834,2378
2835,333
2835,640
2835,2318
2835,1372
2835,2664
2836,1569
2836,2968
2836,1782
2836,2780
2836,1017
2837,1671
2837,2478
2837,1398
2837,2578
2837,1076
2838,2739
2838,959
2838,921
2838,1256
2838,2438
2839,1741
2839,594
2839,1788
2839,837
2839,2025
2840,1161
2840,595
2840,1039
2840,1173
2840,1580
2841,1017
2841,499
2841,2968
2841,2836
2841,1782
2842,2594
2842,684
2842,600
2842,1131
2842,2241
2843,978
2843,1202
2843,301
2843,132
2843,382
2844,2669
2844,887
2844,105
2844,2725
2844,1108
2845,1857
2845,793
2845,1606
2845,1374
2845,867
2846,2886
2846,3041
2846,2623
2846,477
2846,2086
2847,2779
2847,2709
2847,1054
2847,1370
2847,2630
2848,2267
2848,2714
2848,2615
2848,2794
2848,40
2849,1862
2849,1337
2849,2865
2849,1526
2849,2170
2850,2615
2850,2714
2850,2852
2850,40
2850,2708
2851,2370
2851,2573
2851,2346
2851,2125
2851,1827
2852,2615
2852,40
2852,2714
2852,2708
2852,2850
2853,2728
2853,2379
2853,875
2853,1875
2853,3006
2854,1072
2854,1866
2854,1758
2854,1436
2854,1944
2855,1662
2855,62
2855,2380
2855,1272
2855,1351
2856,689
2856,2717
2856,2994
2856,2928
2856,1601
2857,1984
2857,1290
2857,1469
2857,1016
2857,2134
2858,1064
2858,2425
2858,2949
2858,2434
2858,2763
2859,683
2859,1842
2859,729
2859,2136
2859,1317
2860,2880
2860,434
2860,1430
2860,2972
2860,839
2861,1115
2861,491
2861,2484
2861,2748
2861,1265
2862,2984
2862,2722
2862,713
2862,1016
2862,1469
2863,2657
2863,9
2863,2599
2863,2072
2863,735
2864,1912
2864,2814
2864,2869
2864,135
2864,520
2865,34
2865,2849
2865,1526
2865,1862
2865,1082
2866,1516
2866,1499
2866,503
2866,373
2866,1675
2867,559
2867,1158
2867,2109
2867,111
2867,624
2868,173
2868,1676
2868,2222
2868,2952
2868,480
2869,2864
2869,796
2869,2683
2869,270
2869,520
2870,2785
2870,2407
2870,1114
2870,113
2870,820
2871,1962
2871,1799
2871,1779
2871,1701
2871,2023
2872,1972
2872,1272
2872,1792
2872,2911
2872,2640
2873,2512
2873,35
2873,2564
2873,2881
2873,2981
2874,2657
2874,1426
2874,2819
2874,1140
2874,2863
2875,2599
2875,9
2875,2072
2875,2863
2875,1263
2876,2621
2876,2533
2876,1796
2876,429
2876,1143
2877,1084
2877,2790
2877,2956
2877,2386
2877,489
2878,1931
2878,2911
2878,2640
2878,1762
2878,3008
2879,1399
2879,1602
2879,763
2879,1708
2879,2705
2880,113
2880,820
2880,2972
2880,1114
2880,996
2881,2597
2881,35
2881,2873
2881,2512
2881,2981
2882,1697
2882,516
2882,2711
2882,1107
2882,1502
2883,2493
2883,452
2883,207
2883,2928
2883,496
2884,1747
2884,2733
2884,2342
2884,637
2884,460
2885,1880
2885,2541
2885,1379
2885,2944
2885,393
2886,3041
2886,2503
2886,887
2886,381
2886,2351
2887,425
2887,1422
2887,2793
2887,2688
2887,1993
2888,2678
2888,2131
2888,1143
2888,2584
2888,2806
2889,659
2889,2513
2889,1142
2889,1981
2889,1751
2890,2148
2890,361
2890,2823
2890,901
2890,35
2891,2177
2891,1919
2891,1037
2891,2280
2891,53
2892,1793
2892,1762
2892,1931
2892,2093
2892,2640
2893,314
2893,1932
2893,285
2893,1868
2893,1571
2894,2410
2894,2454
2894,2948
2894,2797
2894,2377
2895,2088
2895,286
2895,2933
2895,2556
2895,2589
2896,2917
2896,2390
2896,3035
2896,1330
2896,1960
2897,865
2897,1716
2897,1909
2897,523
2897,1717
2898,1080
2898,142
2898,472
2898,2635
2898,1829
2899,1670
2899,1385
2899,1003
2899,1774
2899,1863
2900,1592
2900,2027
2900,2566
2900,2931
2900,2942
2901,1191
2901,2222
2901,173
2901,1831
2901,919
2902,885
2902,306
2902,420
2902,1812
2902,222
2903,619
2903,1895
2903,1132
2903,1357
2903,2286
2904,2898
2904,467
2904,2698
2904,1944
2904,2132
2905,2751
2905,2299
2905,1983
2905,879
2905,1528
2906,764
2906,446
2906,1238
2906,1568
2906,2995
2907,2592
2907,1124
2907,1252
2907,534
2907,199
2908,1464
2908,203
2908,1109
2908,325
2908,150
2909,1133
2909,2439
2909,1261
2909,1560
2909,61
2910,2222
2910,173
2910,2738
2910,2868
2910,2414
2911,2878
2911,1931
2911,2640
2911,1762
2911,3008
2912,1094
2912,301
2912,2369
2912,1835
2912,232
2913,2282
2913,6
2913,606
2913,435
2913,114
2914,1954
2914,765
2914,3036
2914,2076
2914,110
2915,2612
2915,2520
2915,2497
2915,1191
2915,1836
2916,2943
2916,2955
2916,2266
2916,2624
2916,325
2917,1330
2917,3035
2917,2896
2917,2390
2917,1036
2918,136
2918,164
2918,1003
2918,2900
2918,1872
2919,841
2919,1677
2919,553
2919,43
2919,1316
2920,2696
2920,2233
2920,1180
2920,1368
2920,1783
2921,172
2921,2322
2921,1269
2921,398
2921,1713
2922,2484
2922,491
2922,2627
2922,1977
2922,2861
2923,461
2923,1876
2923,2177
2923,519
2923,1827
2924,2244
2924,241
2924,109
2924,2208
2924,2874
2925,2319
2925,1577
2925,2230
2925,871
2925,1921
2926,2542
2926,2456
2926,1678
2926,915
2926,2179
2927,2509
2927,380
2927,1136
2927,5
2927,2210
2928,2429
2928,415
2928,826
2928,1601
2928,5
2929,2813
2929,2980
2929,2097
2929,2409
2929,567
2930,2241
2930,2571
2930,1831
2930,1545
2930,2708
2931,1662
2931,2642
2931,2900
2931,2122
2931,2942
2932,1386
2932,2992
2932,2326
2932,267
2932,1934
2933,2589
2933,2088
2933,2556
2933,221
2933,2895
2934,1915
2934,32
2934,2321
2934,2937
2934,442
2935,1167
2935,2519
2935,2758
2935,445
2935,2080
2936,1845
2936,1580
2936,1068
2936,732
2936,1966
2937,442
2937,226
2937,2341
2937,1705
2937,825
2938,391
2938,1906
2938,1551
2938,1076
2938,844
2939,2975
2939,2808
2939,1757
2939,1201
2939,2466
2940,2393
2940,2760
2940,572
2940,2024
2940,1837
2941,999
2941,498
2941,1765
2941,808
2941,1900
2942,1665
2942,2133
2942,2607
2942,1794
2942,1706
2943,2266
2943,2624
2943,1270
2943,1347
2943,325
2944,1379
2944,162
2944,2645
2944,347
2944,2858
2945,1465
2945,2419
2945,1870
2945,303
2945,102
2946,1416
2946,1385
2946,104
2946,2159
2946,1670
2947,2948
2947,1503
2947,2797
2947,2377
2947,1012
2948,2947
2948,2797
2948,2377
2948,1503
2948,1294
2949,2763
2949,2425
2949,1964
2949,2567
2949,1384
2950,3
2950,206
2950,929
2950,2954
2950,450
2951,2498
2951,2713
2951,2650
2951,938
2951,2824
2952,94
2952,2044
2952,436
2952,1121
2952,610
2953,1917
2953,1187
2953,581
2953,1795
2953,1382
2954,1868
2954,2969
2954,3021
2954,587
2954,1349
2955,328
2955,2916
2955,325
2955,2225
2955,2943
2956,1084
2956,2790
2956,2877
2956,489
2956,2334
2957,2979
2957,2149
2957,2580
2957,1259
2957,2802
2958,758
2958,1588
2958,1121
2958,850
2958,1578
2959,2430
2959,2320
2959,1925
2959,743
2959,1238
2960,1740
2960,1516
2960,1169
2960,436
2960,503
2961,2885
2961,1880
2961,2541
2961,393
2961,1379
2962,681
2962,1545
2962,3033
2962,1259
2962,685
2963,1977
2963,1312
2963,2568
2963,1461
2963,2484
2964,1249
2964,1647
2964,1086
2964,2213
2964,2391
2965,1661
2965,2665
2965,612
2965,1307
2965,2651
2966,365
2966,2582
2966,2949
2966,2591
2966,2586
2967,23
2967,2606
2967,2566
2967,2982
2967,2819
2968,2780
2968,279
2968,2836
2968,1017
2968,379
2969,3021
2969,587
2969,1349
2969,2385
2969,450
2970,940
2970,2038
2970,1724
2970,456
2970,2604
2971,2098
2971,2122
2971,1047
2971,2430
2971,1375
2972,2880
2972,189
2972,113
2972,820
2972,996
2973,1414
2973,367
2973,1260
2973,83
2973,1800
2974,98
2974,2396
2974,1390
2974,2621
2974,2876
2975,2939
2975,2808
2975,1621
2975,2104
2975,161
2976,145
2976,2364
2976,1414
2976,1275
2976,426
2977,2349
2977,1314
2977,1417
2977,1593
2977,2400
2978,2449
2978,2673
2978,2347
2978,1009
2978,1418
2979,2957
2979,1259
2979,1846
2979,2149
2979,2671
2980,2813
2980,567
2980,2409
2980,2097
2980,2929
2981,2392
2981,2401
2981,2873
2981,2512
2981,2622
2982,527
2982,23
2982,3014
2982,456
2982,940
2983,629
2983,735
2983,2163
2983,2547
2983,869
2984,219
2984,2423
2984,2259
2984,1003
2984,2
2985,2222
2985,2738
2985,173
2985,2163
2985,1889
2986,1973
2986,1242
2986,331
2986,2115
2986,1160
2987,451
2987,790
2987,2634
2987,49
2987,1005
2988,2437
2988,2872
2988,774
2988,980
2988,1272
2989,1523
2989,1557
2989,1169
2989,1809
2989,2069
2990,2256
2990,1579
2990,1316
2990,1677
2990,2422
2991,2400
2991,760
2991,1173
2991,1161
2991,324
2992,2326
2992,267
2992,1278
2992,1109
2992,744
2993,1175
2993,1108
2993,548
2993,3005
2993,30
2994,541
2994,1031
2994,157
2994,1753
2994,732
2995,446
2995,2942
2995,1946
2995,1706
2995,1665
2996,2872
2996,3008
2996,2911
2996,1272
2996,2640
2997,2031
2997,2770
2997,376
2997,2723
2997,2111
2998,1818
2998,2252
2998,3041
2998,809
2998,1405
2999,2588
2999,3002
2999,2668
2999,2577
2999,2037
3000,603
3000,1297
3000,2022
3000,1737
3000,2551
3001,2604
3001,969
3001,2606
3001,2134
3001,308
3002,2668
3002,2999
3002,2588
3002,549
3002,1888
3003,1847
3003,1315
3003,2301
3003,1588
3003,2199
3004,2723
3004,982
3004,2997
3004,634
3004,1532
3005,2729
3005,105
3005,2634
3005,2987
3005,2232
3006,703
3006,1875
3006,1563
3006,2494
3006,1141
3007,935
3007,477
3007,2886
3007,3041
3007,2543
3008,1762
3008,2911
3008,2640
3008,2878
3008,1931
3009,380
3009,2618
3009,1635
3009,1243
3009,2161
3010,1322
3010,352
3010,1627
3010,1032
3010,1244
3011,1817
3011,1527
3011,2684
3011,1357
3011,1010
3012,2576
3012,1004
3012,1841
3012,912
3012,2070
3013,692
3013,2047
3013,278
3013,1277
3013,1645
3014,527
3014,295
3014,2982
3014,2816
3014,456
3015,2315
3015,79
3015,2316
3015,263
3015,2731
3016,1775
3016,1888
3016,549
3016,848
3016,1459
3017,1501
3017,2379
3017,2853
3017,2728
3017,875
3018,2412
3018,597
3018,361
3018,2597
3018,2564
3019,2094
3019,1328
3019,2726
3019,2265
3019,1116
3020,1792
3020,1972
3020,2834
3020,2378
3020,949
3021,2969
3021,587
3021,1349
3021,2385
3021,450
3022,687
3022,2046
3022,2032
3022,1170
3022,1135
3023,1664
3023,785
3023,747
3023,134
3023,1541
3024,2501
3024,2160
3024,723
3024,1194
3024,2628
3025,696
3025,12
3025,461
3025,1419
3025,573
3026,2014
3026,87
3026,2198
3026,2002
3026,1839
3027,1021
3027,250
3027,74
3027,1546
3027,2160
3028,1686
3028,1966
3028,2160
3028,2618
3028,350
3029,1822
3029,2383
3029,2617
3029,962
3029,2385
3030,229
3030,2048
3030,473
3030,1482
3030,1780
3031,2080
3031,448
3031,2429
3031,1212
3031,1882
3032,1635
3032,171
3032,999
3032,1686
3032,324
3033,1889
3033,1846
3033,681
3033,2222
3033,2738
3034,1729
3034,1440
3034,1040
3034,2385
3034,1828
3035,1330
3035,2390
3035,2917
3035,2896
3035,2437
3036,255
3036,202
3036,1439
3036,896
3036,759
3037,2348
3037,1643
3037,2318
3037,1056
3037,2716
3038,413
3038,242
3038,81
3038,441
3038,1207
3039,81
3039,447
3039,2054
3039,2804
3039,1879
3040,371
3040,862
3040,2177
3040,1513
3040,653
3041,2886
3041,477
3041,2252
3041,2998
3041,2846
