Source,Target
2665,1003
2666,491
2666,1793
2666,1658
2666,1938
2666,652
2667,1187
2667,2387
2667,926
2667,2384
2667,1283
2668,2323
2668,1077
2668,2518
2668,158
2668,2488
2669,1274
2669,2661
2669,2229
2669,1330
2669,616
2670,86
2670,1325
2670,1029
2670,2664
2670,295
2671,711
2671,1899
2671,2073
2671,2334
2671,1043
2672,1842
2672,1254
2672,2371
2672,731
2672,443
2673,507
2673,2464
2673,453
2673,1490
2673,2401
2674,471
2674,2625
2674,2679
2674,2651
2674,1221
2675,432
2675,971
2675,2025
2675,1650
2675,342
2676,229
2676,2314
2676,994
2676,800
2676,2439
2677,345
2677,660
2677,1782
2677,80
2677,74
2678,2562
2678,752
2678,2615
2678,2390
2678,1387
2679,443
2679,884
2679,471
2679,2674
2679,2371
2680,1659
2680,489
2680,2466
2680,775
2680,245
2681,2656
2681,2355
2681,1347
2681,185
2681,1663
2682,2266
2682,2604
2682,2560
2682,1140
2682,262
2683,611
2683,799
2683,1169
2683,1215
2683,371
2684,1160
2684,1774
2684,2443
2684,1045
2684,2585
2685,946
2685,1510
2685,2252
2685,2274
2685,2315
2686,875
2686,1216
2686,2703
2686,1723
2686,1389
2687,1331
2687,1834
2687,2240
2687,2291
2687,273
2688,2476
2688,217
2688,2498
2688,2715
2688,2249
2689,1610
2689,1611
2689,1402
2689,2056
2689,1273
2690,2396
2690,2486
2690,1528
2690,2390
2690,2518
2691,2464
2691,2673
2691,1490
2691,2339
2691,784
2692,1740
2692,2310
2692,551
2692,1379
2692,245
2693,1033
2693,2379
2693,193
2693,2731
2693,1095
2694,789
2694,1727
2694,267
2694,181
2694,2519
2695,2037
2695,783
2695,254
2695,1935
2695,1
2696,623
2696,2056
2696,2689
2696,1610
2696,2642
2697,1468
2697,198
2697,2576
2697,583
2697,1051
2698,2317
2698,942
2698,2614
2698,1235
2698,280
2699,2122
2699,570
2699,122
2699,1717
2699,1028
2700,791
2700,739
2700,2401
2700,690
2700,144
2701,1651
2701,779
2701,2550
2701,539
2701,631
2702,2247
2702,1207
2702,1913
2702,1159
2702,97
2703,1760
2703,2712
2703,1794
2703,505
2703,963
2704,1460
2704,696
2704,2306
2704,410
2704,207
2705,1324
2705,1761
2705,2441
2705,2268
2705,2038
2706,2593
2706,2704
2706,1449
2706,579
2706,2439
2707,1029
2707,1030
2707,1382
2707,1712
2707,1325
2708,614
2708,2491
2708,2570
2708,2356
2708,2494
2709,2033
2709,2081
2709,1742
2709,2029
2709,2414
2710,1070
2710,1531
2710,2697
2710,2431
2710,1468
2711,476
2711,1597
2711,1743
2711,2234
2711,2595
2712,881
2712,2703
2712,963
2712,659
2712,1668
2713,1006
2713,598
2713,281
2713,1996
2713,1002
2714,287
2714,515
2714,1507
2714,1545
2714,853
2715,2688
2715,2498
2715,1910
2715,2288
2715,2476
2716,1186
2716,458
2716,636
2716,1818
2716,693
2717,1236
2717,291
2717,686
2717,2255
2717,765
2718,908
2718,1237
2718,2647
2718,530
2718,835
2719,2355
2719,1347
2719,1663
2719,2681
2719,2221
2720,1069
2720,1689
2720,2322
2720,998
2720,1778
2721,520
2721,2262
2721,1131
2721,1134
2721,2367
2722,1869
2722,793
2722,1184
2722,2471
2722,516
2723,771
2723,2342
2723,2222
2723,1666
2723,407
2724,89
2724,1947
2724,1075
2724,2512
2724,554
2725,1032
2725,1368
2725,1960
2725,1321
2725,2468
2726,1778
2726,96
2726,2320
2726,767
2726,454
2727,2079
2727,54
2727,1457
2727,629
2727,1738
2728,1204
2728,1225
2728,1392
2728,2609
2728,2419
2729,518
2729,1236
2729,314
2729,555
2729,427
2730,968
2730,978
2730,405
2730,1218
2730,271
2731,2693
2731,2711
2731,2278
2731,2234
2731,1825
2732,2519
2732,2100
2732,181
2732,200
2732,1209
2733,1469
2733,531
2733,1428
2733,1527
2733,1928
2734,2358
2734,613
2734,1945
2734,2200
2734,591
2735,605
2735,1470
2735,1542
2735,658
2735,1115
2736,602
2736,614
2736,561
2736,1186
2736,1345
2737,2617
2737,430
2737,157
2737,1168
2737,164
