Source,Target
2654,1796
2654,1766
2655,2413
2655,2790
2655,2334
2655,1977
2655,1017
2656,1490
2656,2003
2656,358
2656,2931
2656,2837
2657,1312
2657,2270
2657,1245
2657,1229
2657,1488
2658,2798
2658,2506
2658,2275
2658,681
2658,538
2659,2571
2659,3027
2659,2833
2659,1088
2659,236
2660,1278
2660,2093
2660,210
2660,2732
2660,2545
2661,3018
2661,2141
2661,1430
2661,1779
2661,1169
2662,116
2662,1890
2662,113
2662,2581
2662,2746
2663,1942
2663,1334
2663,175
2663,290
2663,190
2664,463
2664,2729
2664,2919
2664,2731
2664,2405
2665,2946
2665,2496
2665,1122
2665,1999
2665,2868
2666,3035
2666,654
2666,2701
2666,1656
2666,2331
2667,1772
2667,2098
2667,2206
2667,2155
2667,2947
2668,2910
2668,637
2668,815
2668,2185
2668,418
2669,2347
2669,2831
2669,889
2669,1651
2669,941
2670,1187
2670,1202
2670,684
2670,1495
2670,1677
2671,2180
2671,670
2671,2521
2671,2108
2671,798
2672,283
2672,566
2672,2333
2672,1015
2672,1917
2673,2482
2673,2143
2673,2469
2673,2164
2673,2501
2674,1246
2674,2864
2674,2136
2674,1770
2674,2115
2675,1424
2675,1892
2675,278
2675,541
2675,2051
2676,1620
2676,1219
2676,3125
2676,3098
2676,2593
2677,766
2677,2658
2677,378
2677,653
2677,538
2678,2789
2678,2081
2678,668
2678,355
2678,2539
2679,2264
2679,661
2679,3118
2679,2304
2679,1479
2680,1046
2680,2295
2680,1039
2680,180
2680,2067
2681,976
2681,1503
2681,808
2681,2527
2681,2317
2682,2362
2682,1086
2682,491
2682,2908
2682,2370
2683,2166
2683,2629
2683,2316
2683,2635
2683,2177
2684,692
2684,2365
2684,1409
2684,1637
2684,1586
2685,763
2685,1825
2685,2569
2685,1853
2685,177
2686,239
2686,2483
2686,1919
2686,2461
2686,2935
2687,728
2687,1519
2687,1223
2687,476
2687,2102
2688,1353
2688,1200
2688,2824
2688,81
2688,624
2689,91
2689,1312
2689,1229
2689,2684
2689,2652
2690,1389
2690,1923
2690,3125
2690,3098
2690,2676
2691,2183
2691,2194
2691,2639
2691,946
2691,2122
2692,1425
2692,2652
2692,1405
2692,122
2692,145
2693,1023
2693,363
2693,512
2693,818
2693,1700
2694,109
2694,1800
2694,2407
2694,2007
2694,2271
2695,1948
2695,2035
2695,2252
2695,1097
2695,1071
2696,2909
2696,2342
2696,2938
2696,1880
2696,1080
2697,2587
2697,2605
2697,1998
2697,1094
2697,3017
2698,2171
2698,2310
2698,2709
2698,1237
2698,1576
2699,2435
2699,1754
2699,2231
2699,2828
2699,532
2700,1520
2700,3006
2700,3121
2700,2834
2700,1573
2701,2503
2701,2886
2701,2802
2701,2887
2701,2775
2702,470
2702,584
2702,1501
2702,2650
2702,1831
2703,297
2703,2340
2703,1124
2703,840
2703,2715
2704,608
2704,2070
2704,1674
2704,1665
2704,1441
2705,1756
2705,685
2705,655
2705,2496
2705,1428
2706,1965
2706,1264
2706,1081
2706,8
2706,352
2707,185
2707,1996
2707,1420
2707,3109
2707,2176
2708,2328
2708,1130
2708,2565
2708,334
2708,900
2709,894
2709,1470
2709,1495
2709,1965
2709,2463
2710,1543
2710,2110
2710,1780
2710,2413
2710,375
2711,1338
2711,286
2711,170
2711,19
2711,1638
2712,1894
2712,1616
2712,138
2712,410
2712,1519
2713,599
2713,2875
2713,492
2713,2454
2713,2809
2714,1588
2714,1223
2714,591
2714,859
2714,1901
2715,1234
2715,1874
2715,1124
2715,2703
2715,297
2716,651
2716,2991
2716,1548
2716,2163
2716,2550
2717,222
2717,1225
2717,2294
2717,2503
2717,2385
2718,1344
2718,964
2718,2730
2718,2526
2718,1027
2719,2906
2719,2187
2719,2561
2719,2132
2719,2788
2720,2383
2720,56
2720,841
2720,1386
2720,93
2721,1155
2721,2770
2721,2496
2721,1347
2721,1602
2722,2802
2722,2106
2722,2431
2722,2887
2722,2701
2723,2767
2723,2883
2723,654
2723,2775
2723,2261
2724,2256
2724,2445
2724,2767
2724,2883
2724,1110
2725,2383
2725,1559
2725,1403
2725,1308
2725,1421
2726,2501
2726,3128
2726,2647
2726,260
2726,3101
2727,386
2727,2173
2727,2366
2727,2364
2727,3037
2728,735
2728,1659
2728,650
2728,1879
2728,2282
2729,2405
2729,463
2729,2323
2729,794
2729,1163
2730,1344
2730,2718
2730,2811
2730,1850
2730,851
2731,463
2731,2844
2731,2405
2731,2729
2731,2860
2732,1576
2732,1278
2732,898
2732,2463
2732,584
2733,2796
2733,1740
2733,444
2733,1599
2733,221
2734,1613
2734,1518
2734,933
2734,646
2734,2640
2735,1265
2735,3082
2735,105
2735,2084
2735,1813
2736,1170
2736,1763
2736,258
2736,573
2736,246
2737,2355
2737,1995
2737,2461
2737,2935
2737,958
2738,3088
2738,3041
2738,2605
2738,3061
2738,3114
2739,2316
2739,2629
2739,2923
2739,2169
2739,2795
2740,2490
2740,2453
2740,1549
2740,2381
2740,2856
2741,1899
2741,661
2741,1643
2741,2000
2741,2500
2742,367
2742,2153
2742,208
2742,2837
2742,1173
2743,755
2743,2591
2743,2495
2743,700
2743,468
2744,1747
2744,1412
2744,2489
2744,472
2744,321
2745,1918
2745,1253
2745,1945
2745,770
2745,105
2746,2653
2746,1179
2746,2879
2746,1138
2746,2759
2747,546
2747,19
2747,666
2747,649
2747,175
2748,2284
2748,3103
2748,3130
2748,2302
2748,2357
2749,2165
2749,2326
2749,2784
2749,2351
2749,2621
2750,353
2750,909
2750,761
2750,1243
2750,161
2751,2419
2751,222
2751,2808
2751,2256
2751,2717
2752,2938
2752,1080
2752,2696
2752,1954
2752,760
2753,2627
2753,2168
2753,802
2753,1746
2753,499
2754,2969
2754,2983
2754,2501
2754,193
2754,2215
2755,1350
2755,129
2755,635
2755,1490
2755,2578
2756,1966
2756,857
2756,2288
2756,1056
2756,580
2757,2467
2757,1285
2757,1842
2757,2305
2757,1911
2758,2897
2758,3091
2758,1454
2758,1217
2758,1461
2759,2326
2759,2879
2759,2548
2759,2749
2759,2784
2760,767
2760,352
2760,1911
2760,2028
2760,870
2761,1081
2761,2706
2761,1264
2761,870
2761,140
2762,252
2762,1002
2762,804
2762,1810
2762,975
2763,1536
2763,2229
2763,2148
2763,318
2763,325
2764,2382
2764,1458
2764,917
2764,30
2764,2505
2765,848
2765,619
2765,1859
2765,228
2765,941
2766,2958
2766,1340
2766,2474
2766,1421
2766,219
2767,2775
2767,654
2767,2808
2767,2256
2767,828
2768,2173
2768,713
2768,180
2768,2487
2768,1909
2769,1753
2769,2498
2769,1919
2769,2276
2769,1082
2770,1347
2770,1602
2770,188
2770,133
2770,458
2771,1703
2771,1991
2771,3033
2771,1049
2771,562
2772,866
2772,2369
2772,2518
2772,428
2772,914
2773,2621
2773,2830
2773,2636
2773,2165
2773,490
2774,270
2774,1920
2774,1563
2774,1540
2774,83
2775,2585
2775,2767
2775,2475
2775,654
2775,1373
2776,2250
2776,2393
2776,1140
2776,450
2776,748
2777,2601
2777,424
2777,825
2777,1871
2777,2810
2778,3033
2778,77
2778,1991
2778,1420
2778,1185
2779,1229
2779,2534
2779,2812
2779,1022
2779,2966
2780,82
2780,1839
2780,1363
2780,395
2780,429
2781,2524
2781,2829
2781,2872
2781,2391
2781,1231
2782,958
2782,2081
2782,2941
2782,668
2782,2483
2783,1979
2783,1170
2783,1301
2783,3086
2783,1949
2784,1642
2784,76
2784,2165
2784,2749
2784,2827
2785,1847
2785,992
2785,234
2785,2375
2785,955
2786,2242
2786,2861
2786,2381
2786,2453
2786,2490
2787,2312
2787,2828
2787,1162
2787,532
2787,2892
2788,2132
2788,2187
2788,3059
2788,1294
2788,2540
2789,355
2789,2785
2789,1377
2789,2434
2789,974
2790,431
2790,375
2790,2061
2790,97
2790,1968
2791,2956
2791,3103
2791,1656
2791,2268
2791,2133
2792,787
2792,649
2792,990
2792,546
2792,175
2793,2935
2793,994
2793,456
2793,1371
2793,1528
2794,2063
2794,2084
2794,1432
2794,531
2794,1881
2795,2415
2795,2771
2795,1580
2795,9
2795,1899
2796,1599
2796,2733
2796,334
2796,633
2796,1585
2797,2989
2797,3108
2797,1890
2797,2529
2797,2406
2798,2658
2798,564
2798,681
2798,840
2798,1092
2799,2981
2799,2165
2799,2351
2799,2749
2799,379
2800,2921
2800,2390
2800,2165
2800,2261
2800,2890
2801,1129
2801,836
2801,1172
2801,1773
2801,2771
2802,2722
2802,2294
2802,2431
2802,2701
2802,2887
2803,2436
2803,2172
2803,2127
2803,2629
2803,935
2804,2506
2804,237
2804,2105
2804,67
2804,728
2805,2570
2805,367
2805,1940
2805,1470
2805,2153
2806,3074
2806,3071
2806,2766
2806,2851
2806,1340
2807,2243
2807,1488
2807,837
2807,2091
2807,1527
2808,2767
2808,2503
2808,2256
2808,2751
2808,654
2809,2368
2809,3084
2809,76
2809,492
2809,1642
2810,1547
2810,2392
2810,2815
2810,825
2810,424
2811,851
2811,9
2811,1344
2811,562
2811,1899
2812,1409
2812,811
2812,2852
2812,2417
2812,2779
2813,2052
2813,1893
2813,1781
2813,332
2813,567
2814,1110
2814,2445
2814,917
2814,2767
2814,2294
2815,3059
2815,1096
2815,1721
2815,883
2815,1903
2816,2205
2816,1648
2816,1899
2816,3002
2816,3074
2817,2819
2817,829
2817,187
2817,2878
2817,2561
2818,308
2818,276
2818,832
2818,314
2818,1475
2819,1721
2819,2815
2819,187
2819,3059
2819,3022
2820,536
2820,2484
2820,2849
2820,2554
2820,481
2821,1131
2821,1009
2821,2154
2821,2947
2821,2667
2822,580
2822,1470
2822,767
2822,2709
2822,2931
2823,1035
2823,2417
2823,931
2823,2704
2823,2070
2824,1568
2824,794
2824,2344
2824,1723
2824,15
2825,1846
2825,1464
2825,1048
2825,2033
2825,545
2826,2617
2826,1843
2826,1506
2826,2092
2826,225
2827,2905
2827,2390
2827,76
2827,1642
2827,1270
2828,2787
2828,2435
2828,2312
2828,2892
2828,2608
2829,2537
2829,2872
2829,2781
2829,2391
2829,2930
2830,2293
2830,2500
2830,2621
2830,2679
2830,661
2831,889
2831,1651
2831,2347
2831,2669
2831,592
2832,925
2832,1514
2832,2457
2832,1497
2832,550
2833,2738
2833,2605
2833,3041
2833,3017
2833,2972
2834,2278
2834,1877
2834,2122
2834,1520
2834,1201
2835,2211
2835,2411
2835,2343
2835,2132
2835,1543
2836,1687
2836,3040
2836,3036
2836,2990
2836,2937
2837,1285
2837,1842
2837,2028
2837,2855
2837,880
2838,1147
2838,433
2838,1041
2838,465
2838,526
2839,129
2839,375
2839,842
2839,1056
2839,2110
2840,2270
2840,1120
2840,358
2840,212
2840,2547
2841,1307
2841,1020
2841,2737
2841,1488
2841,2465
2842,2999
2842,3062
2842,1484
2842,970
2842,2370
2843,2555
2843,2620
2843,66
2843,192
2843,2541
2844,789
2844,2236
2844,463
2844,2175
2844,2048
2845,2681
2845,1890
2845,3108
2845,1503
2845,976
2846,2033
2846,1974
2846,399
2846,545
2846,1048
2847,320
2847,1017
2847,1780
2847,2655
2847,2413
2848,129
2848,2755
2848,1116
2848,2434
2848,1422
2849,536
2849,2820
2849,2484
2849,2554
2849,2618
2850,1208
2850,648
2850,3063
2850,1644
2850,2638
2851,2870
2851,2874
2851,2526
2851,3074
2851,1344
2852,1426
2852,1209
2852,811
2852,233
2852,2864
2853,2920
2853,3038
2853,2948
2853,2415
2853,2043
2854,2370
2854,2364
2854,1729
2854,3011
2854,2974
2855,2028
2855,1842
2855,2837
2855,880
2855,2265
2856,2490
2856,2861
2856,1929
2856,2381
2856,2125
2857,1909
2857,1989
2857,2487
2857,2403
2857,2168
2858,1470
2858,8
2858,336
2858,738
2858,1965
2859,2522
2859,1002
2859,252
2859,920
2859,2762
2860,2330
2860,1712
2860,728
2860,1588
2860,1932
2861,2856
2861,2381
2861,2490
2861,2453
2861,2119
2862,943
2862,1201
2862,683
2862,2834
2862,1877
2863,625
2863,799
2863,1594
2863,2055
2863,461
2864,1364
2864,2852
2864,2674
2864,1209
2864,2363
2865,2322
2865,2548
2865,2913
2865,2759
2865,2773
2866,179
2866,1203
2866,1724
2866,465
2866,1467
2867,18
2867,92
2867,2020
2867,1264
2867,876
2868,3082
2868,1999
2868,1813
2868,2950
2868,2946
2869,1273
2869,1939
2869,2988
2869,2927
2869,2599
2870,2851
2870,1344
2870,2526
2870,851
2870,2000
2871,2309
2871,2914
2871,2315
2871,3000
2871,1225
2872,2537
2872,2829
2872,2781
2872,2524
2872,2606
2873,557
2873,2504
2873,1206
2873,878
2873,2593
2874,2870
2874,2851
2874,2816
2874,3074
2874,2205
2875,2713
2875,2963
2875,1964
2875,2454
2875,2174
2876,432
2876,3067
2876,2912
2876,1172
2876,2801
2877,2273
2877,2445
2877,2294
2877,2914
2877,2309
2878,2819
2878,95
2878,2815
2878,2944
2878,2943
2879,2759
2879,1929
2879,2119
2879,2494
2879,2548
2880,3089
2880,2383
2880,1148
2880,93
2880,2209
2881,1364
2881,1209
2881,2140
2881,811
2881,1009
2882,475
2882,143
2882,57
2882,498
2882,1952
2883,2723
2883,2354
2883,2256
2883,2767
2883,654
2884,2573
2884,248
2884,1718
2884,0
2884,462
2885,2321
2885,1990
2885,2475
2885,1061
2885,1373
2886,2701
2886,723
2886,2775
2886,2431
2886,2294
2887,2431
2887,2802
2887,2722
2887,2775
2887,2106
2888,1234
2888,591
2888,1723
2888,859
2888,1211
2889,2534
2889,2533
2889,2477
2889,1701
2889,3080
2890,434
2890,2351
2890,2921
2890,2536
2890,2800
2891,536
2891,2233
2891,2484
2891,2849
2891,2820
2892,2828
2892,2787
2892,2435
2892,2312
2892,1938
2893,1673
2893,528
2893,2337
2893,1897
2893,942
2894,5
2894,2357
2894,2384
2894,2194
2894,2639
2895,254
2895,838
2895,2823
2895,2812
2895,2417
2896,1740
2896,1524
2896,2442
2896,221
2896,444
2897,2758
2897,3091
2897,28
2897,3056
2897,1454
2898,2059
2898,979
2898,1184
2898,1975
2898,275
2899,875
2899,2304
2899,1219
2899,1637
2899,964
2900,899
2900,1518
2900,1008
2900,1843
2900,2005
2901,726
2901,632
2901,75
2901,417
2901,269
2902,2608
2902,2828
2902,2312
2902,2787
2902,2435
2903,669
2903,41
2903,381
2903,574
2903,1144
2904,2439
2904,2629
2904,2196
2904,2166
2904,2177
2905,2390
2905,2827
2905,2921
2905,2564
2905,76
2906,2719
2906,2132
2906,281
2906,2561
2906,3022
2907,2868
2907,1924
2907,2546
2907,2585
2907,723
2908,1086
2908,2682
2908,491
2908,2204
2908,781
2909,2696
2909,2119
2909,2938
2909,760
2909,2358
2910,2668
2910,2185
2910,418
2910,637
2910,887
2911,2599
2911,2112
2911,505
2911,2973
2911,2869
2912,3067
2912,3047
2912,711
2912,3066
2912,432
2913,1642
2913,2621
2913,2264
2913,2368
2913,2165
2914,2871
2914,2445
2914,2877
2914,2385
2914,49
2915,1511
2915,1931
2915,1121
2915,724
2915,1914
2916,2775
2916,1373
2916,2623
2916,1061
2916,917
2917,2619
2917,3066
2917,2912
2917,711
2917,3067
2918,1116
2918,2755
2918,129
2918,540
2918,635
2919,1943
2919,2664
2919,2731
2919,1010
2919,2729
2920,2960
2920,3038
2920,2948
2920,3029
2920,2853
2921,2390
2921,2905
2921,2800
2921,2890
2921,2827
2922,294
2922,1760
2922,1859
2922,1400
2922,856
2923,2169
2923,2629
2923,2316
2923,2739
2923,2727
2924,2002
2924,218
2924,295
2924,1140
2924,1249
2925,1757
2925,370
2925,1335
2925,480
2925,458
2926,1502
2926,2183
2926,2116
2926,2544
2926,2553
2927,2869
2927,2599
2927,2911
2927,1273
2927,505
2928,2352
2928,2480
2928,599
2928,2809
2928,401
2929,930
2929,1815
2929,1036
2929,2109
2929,2335
2930,2606
2930,2011
2930,2391
2930,2975
2930,2634
2931,2656
2931,767
2931,2822
2931,1911
2931,2760
2932,2431
2932,2106
2932,2722
2932,2887
2932,2802
2933,1232
2933,898
2933,100
2933,416
2933,2632
2934,1686
2934,664
2934,1629
2934,1985
2934,1144
2935,2461
2935,1371
2935,837
2935,2793
2935,1527
2936,947
2936,862
2936,2139
2936,534
2936,1407
2937,3040
2937,2836
2937,1351
2937,1687
2937,3036
2938,1080
2938,760
2938,2799
2938,3069
2938,3064
2939,3050
2939,2739
2939,2196
2939,2754
2939,2590
2940,2124
2940,1881
2940,2907
2940,1074
2940,3082
2941,1947
2941,958
2941,1925
2941,2657
2941,2270
2942,2970
2942,349
2942,380
2942,1963
2942,2826
2943,883
2943,2944
2943,1096
2943,2231
2943,95
2944,95
2944,2943
2944,1286
2944,2231
2944,1559
2945,2851
2945,2870
2945,2380
2945,2997
2945,2961
2946,2665
2946,995
2946,1999
2946,1813
2946,2962
2947,2628
2947,2206
2947,2667
2947,2160
2947,839
2948,9
2948,2920
2948,3013
2948,3038
2948,611
2949,1293
2949,2334
2949,1048
2949,613
2949,238
2950,2868
2950,1924
2950,3082
2950,1999
2950,1813
2951,1280
2951,996
2951,2623
2951,1193
2951,3016
2952,1248
2952,2636
2952,386
2952,492
2952,2366
2953,3113
2953,2616
2953,454
2953,1085
2953,2642
2954,750
2954,1957
2954,2622
2954,198
2954,3105
2955,681
2955,1071
2955,2458
2955,1003
2955,67
2956,989
2956,2791
2956,2354
2956,1656
2956,2883
2957,2151
2957,523
2957,1199
2957,651
2957,2163
2958,1352
2958,657
2958,335
2958,261
2958,219
2959,1051
2959,499
2959,795
2959,573
2959,1185
2960,2920
2960,3038
2960,2636
2960,2948
2960,2564
2961,2545
2961,1426
2961,2852
2961,1643
2961,2732
2962,2946
2962,991
2962,995
2962,2665
2962,2511
2963,939
2963,214
2963,1964
2963,1471
2963,2388
2964,2523
2964,2217
2964,2132
2964,2787
2964,1162
2965,2920
2965,3029
2965,1270
2965,2960
2965,2327
2966,2534
2966,1600
2966,2889
2966,2095
2966,1701
2967,717
2967,240
2967,1264
2967,1321
2967,140
2968,2072
2968,1792
2968,2112
2968,2973
2968,1599
2969,2286
2969,2754
2969,2647
2969,862
2969,2726
2970,1843
2970,1008
2970,2792
2970,2620
2970,1233
2971,477
2971,1582
2971,1256
2971,880
2971,2855
2972,2025
2972,2605
2972,387
2972,3017
2972,2697
2973,2911
2973,2112
2973,505
2973,2599
2973,814
2974,2854
2974,3011
2974,1729
2974,2370
2974,3094
2975,2739
2975,2011
2975,2634
2975,2169
2975,2166
2976,894
2976,1897
2976,2893
2976,1851
2976,22
2977,2361
2977,2415
2977,356
2977,1989
2977,749
2978,539
2978,2979
2978,1493
2978,2192
2978,2178
2979,2339
2979,369
2979,2178
2979,1413
2979,2192
2980,2525
2980,1601
2980,2815
2980,2052
2980,2263
2981,2799
2981,2261
2981,2800
2981,2165
2981,2749
2982,3038
2982,27
2982,3055
2982,1858
2982,2415
2983,193
2983,2501
2983,2726
2983,50
2983,3128
2984,1324
2984,1058
2984,1676
2984,1230
2984,1575
2985,1267
2985,1297
2985,1174
2985,2893
2985,1598
2986,1115
2986,1529
2986,1365
2986,219
2986,1000
2987,724
2987,2993
2987,2915
2987,1931
2987,1511
2988,3118
2988,1273
2988,1924
2988,1939
2988,2907
2989,2797
2989,2529
2989,2406
2989,2689
2989,1203
2990,3036
2990,1687
2990,1741
2990,572
2990,2836
2991,1548
2991,2163
2991,2550
2991,2716
2991,1167
2992,2012
2992,1556
2992,207
2992,232
2992,1845
2993,2987
2993,1035
2993,2006
2993,1472
2993,931
2994,1409
2994,2961
2994,233
2994,2852
2994,2812
2995,1214
2995,1806
2995,256
2995,303
2995,1711
2996,659
2996,310
2996,1305
2996,2225
2996,187
2997,2009
2997,1364
2997,2518
2997,2864
2997,2615
2998,562
2998,1991
2998,1529
2998,2286
2998,1000
2999,836
2999,970
2999,1624
2999,1129
2999,2801
3000,2871
3000,1225
3000,2315
3000,2717
3000,2309
3001,283
3001,2695
3001,1948
3001,1509
3001,1097
3002,2816
3002,1980
3002,3112
3002,374
3002,2771
3003,1727
3003,1982
3003,1896
3003,1369
3003,1246
3004,333
3004,1222
3004,1353
3004,1200
3004,3098
3005,1332
3005,2650
3005,1752
3005,1956
3005,1725
3006,683
3006,1877
3006,1520
3006,943
3006,2826
3007,1115
3007,1529
3007,238
3007,2611
3007,1059
3008,1817
3008,2718
3008,2756
3008,2411
3008,1966
3009,1426
3009,2538
3009,2463
3009,1965
3009,428
3010,3033
3010,1070
3010,1049
3010,696
3010,1357
3011,781
3011,3094
3011,1086
3011,2854
3011,93
3012,1595
3012,944
3012,1401
3012,306
3012,1606
3013,9
3013,611
3013,1991
3013,2948
3013,374
3014,3070
3014,2563
3014,3058
3014,2200
3014,3032
3015,2257
3015,893
3015,1268
3015,618
3015,1256
3016,996
3016,2321
3016,1999
3016,2546
3016,1990
3017,2587
3017,1900
3017,2605
3017,3088
3017,2738
3018,2661
3018,2458
3018,1071
3018,2141
3018,216
3019,2643
3019,2568
3019,2178
3019,2339
3019,1098
3020,3021
3020,1930
3020,664
3020,1534
3020,2087
3021,1930
3021,2245
3021,2087
3021,1819
3021,3020
3022,2561
3022,310
3022,3068
3022,2828
3022,1570
3023,850
3023,2107
3023,1635
3023,922
3023,2150
3024,1420
3024,1267
3024,2376
3024,2021
3024,185
3025,2487
3025,475
3025,903
3025,969
3025,1952
3026,2643
3026,1098
3026,3019
3026,2568
3026,2339
3027,236
3027,2338
3027,1088
3027,2216
3027,2840
3028,888
3028,1379
3028,1253
3028,2085
3028,3118
3029,2500
3029,2920
3029,611
3029,3013
3029,9
3030,3111
3030,2520
3030,3081
3030,3069
3030,2952
3031,432
3031,3067
3031,2912
3031,711
3031,3047
3032,3042
3032,3058
3032,3070
3032,2811
3032,1344
3033,3010
3033,2778
3033,988
3033,1991
3033,1773
3034,1913
3034,1343
3034,148
3034,1557
3034,664
3035,2666
3035,654
3035,2883
3035,2419
3035,2886
3036,1687
3036,3040
3036,2990
3036,2836
3036,1741
3037,386
3037,2366
3037,79
3037,939
3037,2727
3038,2920
3038,2982
3038,2960
3038,2948
3038,2853
3039,2440
3039,181
3039,903
3039,991
3039,864
3040,1687
3040,3036
3040,2836
3040,2990
3040,2937
3041,3061
3041,3088
3041,2738
3041,2520
3041,2605
3042,3032
3042,3058
3042,3070
3042,2811
3042,611
3043,1834
3043,2255
3043,1309
3043,2943
3043,2207
3044,472
3044,430
3044,1953
3044,1357
3044,1747
3045,1345
3045,2554
3045,2315
3045,572
3045,49
3046,2460
3046,741
3046,3026
3046,1098
3046,2643
3047,2912
3047,711
3047,3067
3047,2512
3047,927
3048,2584
3048,2294
3048,2503
3048,2273
3048,222
3049,2364
3049,2487
3049,2854
3049,1729
3049,1045
3050,2590
3050,2754
3050,2939
3050,3119
3050,595
3051,2508
3051,3076
3051,1781
3051,3115
3051,132
3052,2321
3052,3016
3052,1990
3052,2885
3052,1061
3053,2320
3053,40
3053,77
3053,573
3053,703
3054,441
3054,967
3054,118
3054,1710
3054,1731
3055,2415
3055,27
3055,874
3055,2361
3055,3112
3056,3091
3056,816
3056,391
3056,147
3056,1026
3057,2034
3057,1039
3057,2892
3057,745
3057,2680
3058,611
3058,1915
3058,491
3058,3094
3058,2204
3059,883
3059,1721
3059,2815
3059,3022
3059,2435
3060,1633
3060,2638
3060,1208
3060,2374
3060,1644
3061,3088
3061,3041
3061,2738
3061,2520
3061,1884
3062,2415
3062,2977
3062,983
3062,1858
3062,1393
3063,648
3063,2850
3063,2408
3063,2037
3063,1208
3064,3069
3064,611
3064,964
3064,1637
3064,2583
3065,1862
3065,495
3065,2889
3065,649
3065,1053
3066,2619
3066,3047
3066,711
3066,2912
3066,2917
3067,2912
3067,3047
3067,432
3067,1172
3067,711
3068,3022
3068,819
3068,2561
3068,2608
3068,310
3069,3064
3069,3030
3069,2563
3069,2799
3069,3111
3070,3014
3070,2563
3070,3042
3070,3032
3070,3058
3071,3074
3071,2806
3071,2874
3071,2870
3071,2816
3072,1764
3072,1897
3072,954
3072,2337
3072,1411
3073,2390
3073,2905
3073,1954
3073,970
3073,2827
3074,2816
3074,2205
3074,2870
3074,2874
3074,2851
3075,3117
3075,2708
3075,3004
3075,333
3075,1222
3076,2508
3076,3051
3076,1781
3076,2530
3076,825
3077,2965
3077,2827
3077,2784
3077,1270
3077,3073
3078,1726
3078,1271
3078,1130
3078,2596
3078,900
3079,1426
3079,2732
3079,811
3079,2961
3079,1209
3080,1701
3080,2533
3080,2889
3080,1600
3080,1053
3081,3093
3081,114
3081,3083
3081,2520
3081,2638
3082,2868
3082,2735
3082,1813
3082,1265
3082,1999
3083,3093
3083,95
3083,3081
3083,822
3083,1822
3084,2809
3084,2341
3084,2368
3084,76
3084,1642
3085,1873
3085,2565
3085,1130
3085,1726
3085,2328
3086,1682
3086,733
3086,1905
3086,1979
3086,696
3087,632
3087,488
3087,726
3087,2901
3087,2450
3088,3061
3088,3041
3088,2738
3088,2254
3088,2605
3089,2880
3089,2383
3089,1148
3089,93
3089,1482
3090,88
3090,548
3090,1536
3090,2229
3090,1068
3091,3056
3091,147
3091,816
3091,391
3091,2624
3092,186
3092,801
3092,1064
3092,2508
3092,132
3093,3081
3093,3083
3093,2520
3093,114
3093,2875
3094,3011
3094,2204
3094,781
3094,611
3094,1086
3095,2355
3095,2461
3095,2935
3095,2686
3095,239
3096,175
3096,290
3096,101
3096,98
3096,783
3097,3124
3097,1121
3097,3
3097,2386
3097,2041
3098,3125
3098,3004
3098,2676
3098,1620
3098,333
3099,3126
3099,117
3099,1495
3099,2136
3099,717
3100,3127
3100,516
3100,1810
3100,1333
3100,451
3101,3128
3101,2726
3101,2673
3101,2482
3101,2501
3102,530
3102,145
3102,950
3102,326
3102,628
3103,2748
3103,3130
3103,2314
3103,2302
3103,2284
3104,2648
3104,2360
3104,1546
3104,1873
3104,708
3096,175
3096,290
3096,101
3096,98
3096,783
3106,317
3106,1205
3106,452
3106,710
3106,656
3107,160
3107,2456
3107,336
3107,1321
3107,371
3108,2285
3108,2317
3108,125
3108,2427
3108,2849
3109,1420
3109,802
3109,2707
3109,321
3109,185
3110,2530
3110,1781
3110,825
3110,1528
3110,186
3111,3030
3111,2520
3111,2563
3111,1915
3111,2254
3112,1980
3112,3002
3112,2500
3112,611
3112,3013
3113,2616
3113,2642
3113,1085
3113,2428
3113,2953
3114,2254
3114,2563
3114,1609
3114,1094
3114,3088
3115,1781
3115,825
3115,1528
3115,331
3115,2392
3116,3071
3116,3079
3116,3074
3116,1565
3116,2806
3117,3075
3117,2708
3117,3004
3117,1873
3117,1130
3118,661
3118,2679
3118,1924
3118,1939
3118,3028
3119,1350
3119,2755
3119,2061
3119,694
3119,1293
3120,1383
3120,969
3120,475
3120,1070
3120,472
3121,411
3121,2788
3121,831
3121,1294
3121,1047
3122,102
3122,1809
3122,779
3122,831
3122,2835
3123,1953
3123,472
3123,475
3123,1861
3123,1261
3097,3124
3097,1121
3097,3
3097,2386
3097,2041
3098,3125
3098,3004
3098,2676
3098,1620
3098,333
3099,3126
3099,117
3099,1495
3099,2136
3099,717
3100,3127
3100,516
3100,1810
3100,1333
3100,451
3101,3128
3101,2726
3101,2673
3101,2482
3101,2501
3102,530
3102,145
3102,950
3102,326
3102,628
3103,2748
3103,3130
3103,2314
3103,2302
3103,2284
