Source,Target
2646,2408
2646,2621
2646,2419
2646,66
2646,2532
2647,2876
2647,665
2647,749
2647,1996
2647,2536
2648,1280
2648,251
2648,854
2648,1686
2648,2392
2649,1245
2649,1339
2649,2641
2649,193
2649,1193
2650,2400
2650,2350
2650,2818
2650,2394
2650,1728
2651,582
2651,444
2651,1274
2651,280
2651,1611
2652,616
2652,2721
2652,2463
2652,956
2652,776
2653,2344
2653,2877
2653,1866
2653,2807
2653,2555
2654,2457
2654,254
2654,3079
2654,1804
2654,2689
2655,62
2655,1193
2655,2629
2655,1339
2655,272
2656,899
2656,2041
2656,2846
2656,1108
2656,672
2657,40
2657,1666
2657,1994
2657,3047
2657,2756
2658,1088
2658,2421
2658,363
2658,1438
2658,2543
2659,13
2659,834
2659,1289
2659,2411
2659,1445
2660,2486
2660,1836
2660,723
2660,138
2660,2491
2661,2940
2661,58
2661,1096
2661,1533
2661,1015
2662,2661
2662,2962
2662,1383
2662,2861
2662,0
2663,998
2663,404
2663,787
2663,596
2663,2059
2664,743
2664,2522
2664,1275
2664,2799
2664,2322
2665,223
2665,1043
2665,2495
2665,1077
2665,2925
2666,2323
2666,2734
2666,2639
2666,1112
2666,2830
2667,958
2667,660
2667,968
2667,144
2667,2679
2668,7
2668,262
2668,2222
2668,54
2668,1040
2669,2452
2669,2980
2669,1983
2669,2983
2669,2443
2670,3076
2670,2689
2670,579
2670,610
2670,54
2671,2526
2671,399
2671,1583
2671,40
2671,1968
2672,1647
2672,2017
2672,1173
2672,355
2672,2950
2673,737
2673,2530
2673,1785
2673,2927
2673,1584
2674,1091
2674,671
2674,588
2674,414
2674,563
2675,2096
2675,2173
2675,2499
2675,1072
2675,2689
2676,2961
2676,397
2676,2033
2676,4
2676,1010
2677,2776
2677,2746
2677,2564
2677,1342
2677,1106
2678,1699
2678,1037
2678,1708
2678,1696
2678,501
2679,1679
2679,1681
2679,144
2679,2545
2679,635
2680,1875
2680,1949
2680,1165
2680,737
2680,2927
2681,1951
2681,2749
2681,2891
2681,1190
2681,292
2682,469
2682,1442
2682,2822
2682,2761
2682,761
2683,1440
2683,2470
2683,272
2683,2629
2683,1250
2684,880
2684,2637
2684,2550
2684,1441
2684,2730
2685,867
2685,2110
2685,2513
2685,2953
2685,761
2686,2128
2686,1065
2686,525
2686,1724
2686,2334
2687,2999
2687,2164
2687,826
2687,2085
2687,1625
2688,567
2688,111
2688,2712
2688,2123
2688,2850
2689,579
2689,2173
2689,1678
2689,54
2689,2670
2690,1012
2690,2351
2690,1682
2690,1581
2690,2304
2691,2612
2691,2881
2691,2029
2691,828
2691,1121
2692,1210
2692,578
2692,817
2692,1132
2692,2614
2693,575
2693,838
2693,1165
2693,1315
2693,2769
2694,2083
2694,3032
2694,2809
2694,1268
2694,1897
2695,2580
2695,1847
2695,1808
2695,1523
2695,2309
2696,1275
2696,68
2696,123
2696,391
2696,1973
2697,2279
2697,1335
2697,2753
2697,2310
2697,2361
2698,2637
2698,1264
2698,300
2698,2537
2698,2550
2699,646
2699,1467
2699,352
2699,925
2699,933
2700,1592
2700,1947
2700,172
2700,1408
2700,836
2701,2578
2701,2832
2701,1023
2701,810
2701,2102
2702,2608
2702,2916
2702,1430
2702,2645
2702,626
2703,5
2703,2868
2703,2573
2703,2911
2703,795
2704,2248
2704,154
2704,1855
2704,386
2704,286
2705,2503
2705,2051
2705,130
2705,2367
2705,1299
2706,335
2706,204
2706,1230
2706,1122
2706,1293
2707,2251
2707,247
2707,2906
2707,2955
2707,1226
2708,2951
2708,529
2708,2987
2708,1885
2708,3073
2709,1939
2709,985
2709,1653
2709,1605
2709,131
2710,1842
2710,683
2710,361
2710,80
2710,2163
2711,2831
2711,733
2711,2796
2711,1161
2711,2505
2712,567
2712,111
2712,2688
2712,2123
2712,426
2713,2594
2713,2639
2713,1953
2713,1090
2713,2636
2714,1800
2714,1041
2714,1827
2714,2604
2714,1640
2715,2024
2715,1367
2715,797
2715,939
2715,732
2716,1392
2716,2443
2716,2726
2716,1887
2716,1101
2717,923
2717,1051
2717,1705
2717,623
2717,1559
2718,776
2718,956
2718,2353
2718,1260
2718,324
2719,892
2719,1301
2719,2591
2719,136
2719,212
2720,146
2720,338
2720,680
2720,953
2720,157
2721,114
2721,616
2721,776
2721,324
2721,2751
2722,1895
2722,1939
2722,389
2722,1364
2722,2172
2723,1018
2723,2885
2723,2960
2723,2850
2723,2413
2724,1168
2724,2247
2724,750
2724,840
2724,2823
2725,1688
2725,1532
2725,175
2725,444
2725,417
2726,1101
2726,999
2726,1661
2726,1392
2726,997
2727,2624
2727,1540
2727,1438
2727,3015
2727,3033
2728,2073
2728,987
2728,2098
2728,20
2728,780
2729,695
2729,88
2729,2744
2729,1597
2729,2885
2730,2553
2730,841
2730,1441
2730,2377
2730,3054
2731,1614
2731,2562
2731,2277
2731,144
2731,2171
2732,2878
2732,2468
2732,920
2732,2639
2732,2830
2733,1222
2733,2189
2733,842
2733,2382
2733,1796
2734,2830
2734,2639
2734,2666
2734,1112
2734,2604
2735,2570
2735,1118
2735,836
2735,1185
2735,3023
2736,2807
2736,2653
2736,1165
2736,1551
2736,620
2737,1030
2737,2765
2737,2664
2737,1770
2737,1259
2738,995
2738,1853
2738,2819
2738,218
2738,2249
2739,1210
2739,1192
2739,929
2739,422
2739,3029
2740,2519
2740,2741
2740,1863
2740,2874
2740,3086
2741,2569
2741,2623
2741,1959
2741,2221
2741,2766
2742,539
2742,494
2742,885
2742,1541
2742,578
2743,482
2743,1063
2743,2085
2743,634
2743,2999
2744,1976
2744,88
2744,2794
2744,2856
2744,695
2745,2113
2745,1449
2745,2357
2745,226
2745,2804
2746,2519
2746,2564
2746,2677
2746,2776
2746,2740
2747,344
2747,2616
2747,200
2747,2930
2747,1135
2748,59
2748,1282
2748,1676
2748,1808
2748,2455
2749,2891
2749,2067
2749,273
2749,2834
2749,1287
2750,667
2750,613
2750,897
2750,1547
2750,1320
1879,2892
1879,2941
1879,1531
1879,1476
1879,2236
2752,1445
2752,1601
2752,2075
2752,618
2752,2642
2753,446
2753,2697
2753,1335
2753,2108
2753,2279
2754,2450
2754,943
2754,3032
2754,2577
2754,462
2755,418
2755,908
2755,792
2755,1591
2755,2154
2756,1666
2756,1968
2756,40
2756,1994
2756,2112
2757,1475
2757,561
2757,2504
2757,411
2757,1601
2758,290
2758,1704
2758,457
2758,2219
2758,1206
2759,269
2759,786
2759,1971
2759,2374
2759,608
2760,1684
2760,1368
2760,991
2760,14
2760,2523
2761,825
2761,2110
2761,2815
2761,1124
2761,3008
2762,1726
2762,420
2762,1052
2762,941
2762,592
2763,2041
2763,2438
2763,828
2763,1784
2763,1179
2764,831
2764,411
2764,1959
2764,562
2764,673
2765,2737
2765,2664
2765,2517
2765,2016
2765,484
2766,2741
2766,1959
2766,2739
2766,2221
2766,2569
2767,1490
2767,1246
2767,2018
2767,285
2767,767
2768,3032
2768,2909
2768,32
2768,1863
2768,1906
2769,575
2769,620
2769,1053
2769,1315
2769,2927
2770,2493
2770,2522
2770,2524
2770,3076
2770,2313
2771,1554
2771,1771
2771,1097
2771,712
2771,1674
2772,827
2772,1312
2772,1241
2772,2849
2772,2212
2773,2619
2773,2453
2773,1831
2773,36
2773,2583
2774,1303
2774,1586
2774,654
2774,741
2774,1407
2775,1545
2775,515
2775,106
2775,2582
2775,2603
2776,2593
2776,1870
2776,2564
2776,2677
2776,1342
2777,2313
2777,884
2777,2322
2777,2520
2777,1263
2778,2095
2778,2376
2778,2169
2778,1544
2778,1234
2779,2463
2779,2652
2779,2718
2779,805
2779,341
2780,929
2780,2739
2780,41
2780,3029
2780,1192
2781,1171
2781,2630
2781,2628
2781,2055
2781,2516
2782,461
2782,209
2782,1076
2782,2559
2782,1824
2783,1476
2783,2548
2783,1879
2783,1600
2783,944
2784,462
2784,2882
2784,943
2784,2694
2784,1433
2785,958
2785,1975
2785,2516
2785,2342
2785,2798
2786,1501
2786,551
2786,2009
2786,518
2786,1722
2787,2974
2787,1723
2787,2561
2787,542
2787,1854
2788,3060
2788,470
2788,3019
2788,367
2788,1337
2789,127
2789,202
2789,218
2789,1202
2789,1846
2790,3057
2790,1232
2790,1768
2790,1910
2790,1479
2791,1707
2791,2091
2791,2881
2791,2017
2791,2589
2792,1474
2792,2814
2792,2980
2792,163
2792,354
2793,2434
2793,1884
2793,1127
2793,188
2793,1992
2794,2744
2794,2856
2794,1976
2794,2266
2794,814
2795,1667
2795,89
2795,1319
2795,2448
2795,2757
2796,2542
2796,2639
2796,2281
2796,733
2796,2853
2797,2342
2797,832
2797,362
2797,1884
2797,2191
2798,553
2798,1573
2798,2586
2798,932
2798,1553
2799,1770
2799,123
2799,1275
2799,2561
2799,1259
2800,1583
2800,1249
2800,460
2800,167
2800,2490
2801,2987
2801,3053
2801,1785
2801,1798
2801,2673
2802,758
2802,2568
2802,1968
2802,654
2802,1694
2803,1479
2803,338
2803,1165
2803,3022
2803,1990
2804,226
2804,1449
2804,663
2804,3048
2804,1609
2805,1179
2805,2631
2805,1893
2805,944
2805,2171
2806,1104
2806,1553
2806,2052
2806,2847
2806,584
2807,2736
2807,1165
2807,2653
2807,370
2807,2816
2808,3002
2808,286
2808,574
2808,1582
2808,386
2809,32
2809,2083
2809,2915
2809,2694
2809,1422
2810,1978
2810,1865
2810,1981
2810,195
2810,900
2811,1715
2811,510
2811,538
2811,2005
2811,2205
2812,2434
2812,2793
2812,1127
2812,2339
2812,1427
2813,263
2813,2576
2813,2252
2813,3021
2813,2497
2814,2978
2814,2792
2814,1474
2814,354
2814,163
2815,825
2815,3008
2815,113
2815,2356
2815,3052
2816,2807
2816,1165
2816,370
2816,1142
2816,2877
2817,2542
2817,2796
2817,3021
2817,1517
2817,1292
2818,1964
2818,2405
2818,2905
2818,2400
2818,1092
2819,2738
2819,2407
2819,2594
2819,1853
2819,1125
2820,2575
2820,528
2820,1548
2820,2858
2820,1200
2821,2915
2821,210
2821,2910
2821,2643
2821,2008
2822,1442
2822,469
2822,2761
2822,825
2822,2682
2823,146
2823,1910
2823,750
2823,2720
2823,2273
2824,1022
2824,1061
2824,222
2824,1483
2824,565
2825,2092
2825,358
2825,624
2825,441
2825,1618
2826,1518
2826,1407
2826,2922
2826,1077
2826,2390
2827,2630
2827,2516
2827,2588
2827,2471
2827,2191
2828,2435
2828,2365
2828,355
2828,2017
2828,815
2829,1056
2829,2063
2829,1490
2829,1102
2829,1659
2830,2734
2830,2323
2830,2639
2830,2604
2830,2666
2831,2505
2831,38
2831,733
2831,263
2831,2796
2832,2578
2832,810
2832,224
2832,2102
2832,2613
2833,2219
2833,1367
2833,2032
2833,1896
2833,755
2834,719
2834,680
2834,565
2834,2749
2834,2302
2835,1330
2835,2202
2835,879
2835,997
2835,1220
2836,2420
2836,591
2836,1460
2836,2425
2836,3016
2837,1115
2837,1894
2837,938
2837,843
2837,1546
2838,2244
2838,922
2838,1398
2838,1910
2838,2437
2839,916
2839,1632
2839,992
2839,181
2839,357
2840,1295
2840,2598
2840,2713
2840,166
2840,2576
2841,2658
2841,1088
2841,838
2841,279
2841,3015
2842,529
2842,2893
2842,2987
2842,2247
2842,2318
2843,1757
2843,540
2843,2379
2843,577
2843,1836
2844,320
2844,2729
2844,783
2844,1018
2844,695
2845,2722
2845,477
2845,2933
2845,1477
2845,2904
2846,2656
2846,899
2846,65
2846,2325
2846,2041
2847,1864
2847,1721
2847,1739
2847,1600
2847,932
2848,1961
2848,471
2848,2919
2848,2002
2848,12
2849,343
2849,1241
2849,1312
2849,1042
2849,2325
2850,725
2850,154
2850,1195
2850,1898
2850,574
2851,1405
2851,2514
2851,461
2851,209
2851,2901
2852,2174
2852,2201
2852,951
2852,2896
2852,2093
2853,2542
2853,2227
2853,2639
2853,1517
2853,2033
2854,1692
2854,1289
2854,66
2854,1872
2854,1825
2855,1278
2855,952
2855,840
2855,926
2855,1087
2856,1976
2856,2958
2856,2794
2856,2744
2856,2447
2857,2042
2857,2343
2857,1784
2857,31
2857,828
2858,1548
2858,1200
2858,2820
2858,650
2858,2575
2859,2093
2859,951
2859,2617
2859,3030
2859,2037
2860,1508
2860,1002
2860,2360
2860,976
2860,73
2861,2429
2861,3009
2861,2210
2861,85
2861,77
2862,2074
2862,1009
2862,731
2862,370
2862,2807
2863,43
2863,2097
2863,70
2863,558
2863,1659
2864,383
2864,2644
2864,717
2864,2617
2864,23
2865,2331
2865,2956
2865,1613
2865,1076
2865,1094
2866,1797
2866,256
2866,1582
2866,715
2866,286
2867,2126
2867,2498
2867,2977
2867,1686
2867,1191
2868,770
2868,660
2868,803
2868,2703
2868,2414
2869,2179
2869,1528
2869,1988
2869,1662
2869,659
2870,1172
2870,2267
2870,1323
2870,1046
2870,336
2871,1023
2871,1952
2871,256
2871,508
2871,1266
2872,2362
2872,2480
2872,2618
2872,861
2872,1533
2873,819
2873,2057
2873,198
2873,308
2873,2314
2874,2936
2874,891
2874,388
2874,2504
2874,618
2875,1382
2875,1874
2875,1618
2875,1389
2875,1047
2876,2647
2876,749
2876,1813
2876,1414
2876,813
2877,1811
2877,413
2877,2653
2877,74
2877,2344
2878,2732
2878,2542
2878,2281
2878,2639
2878,2853
2879,1422
2879,3034
2879,174
2879,2236
2879,2941
2880,2639
2880,2830
2880,2281
2880,2853
2880,2796
2881,2612
2881,828
2881,1821
2881,2586
2881,2029
2882,2604
2882,2784
2882,2915
2882,1125
2882,1433
2883,1186
2883,479
2883,1950
2883,489
2883,309
2884,2233
2884,2107
2884,1079
2884,1448
2884,1883
2885,695
2885,2960
2885,2413
2885,1018
2885,790
2886,2546
2886,1943
2886,1245
2886,2072
2886,1684
2887,1662
2887,1473
2887,2057
2887,1375
2887,2193
2888,2235
2888,689
2888,1768
2888,157
2888,1859
2889,2373
2889,2356
2889,2815
2889,2822
2889,825
2890,1586
2890,437
2890,647
2890,1274
2890,937
2891,2749
2891,710
2891,1951
2891,2834
2891,3020
2892,1879
2892,977
2892,2221
2892,1959
2892,2236
2893,529
2893,2842
2893,2318
2893,1898
2893,2200
2894,1422
2894,32
2894,1906
2894,2879
2894,1541
2895,373
2895,2610
2895,1911
2895,1185
2895,387
2896,951
2896,1525
2896,2174
2896,2037
2896,3030
2897,801
2897,2708
2897,2248
2897,2951
2897,292
2898,1118
2898,891
2898,2482
2898,2642
2898,252
2899,1716
2899,1794
2899,1981
2899,1814
2899,2038
2900,1267
2900,2942
2900,2157
2900,3024
2900,2574
2901,2535
2901,33
2901,1739
2901,1553
2901,932
2902,2907
2902,1194
2902,635
2902,1408
2902,1592
2903,2521
2903,49
2903,1518
2903,1847
2903,2383
2904,963
2904,1677
2904,2300
2904,2601
2904,2722
2905,1964
2905,738
2905,2405
2905,1092
2905,499
2906,2955
2906,247
2906,1226
2906,536
2906,860
2907,1679
2907,1408
2907,635
2907,747
2907,214
2908,1010
2908,2961
2908,2180
2908,4
2908,2252
2909,2768
2909,692
2909,41
2909,1095
2909,929
2910,995
2910,2559
2910,1125
2910,2879
2910,2008
2911,2573
2911,5
2911,2936
2911,2183
2911,2703
2912,443
2912,800
2912,1124
2912,1003
2912,265
2913,1805
2913,1816
2913,2545
2913,1840
2913,144
2914,2526
2914,1068
2914,405
2914,891
2914,3049
2915,2821
2915,2809
2915,1433
2915,2882
2915,995
2916,1653
2916,963
2916,2722
2916,2702
2916,1542
2917,454
2917,1529
2917,2536
2917,665
2917,2691
2918,368
2918,33
2918,2535
2918,331
2918,2425
2919,1
2919,1852
2919,2294
2919,50
2919,1936
2920,902
2920,2481
2920,960
2920,709
2920,192
2921,2195
2921,1875
2921,2089
2921,1949
2921,1219
2922,1077
2922,2390
2922,2472
2922,2826
2922,2925
2923,2102
2923,224
2923,2613
2923,293
2923,2832
2924,2384
2924,560
2924,2514
2924,2776
2924,2677
2925,988
2925,2948
2925,1077
2925,2390
2925,299
2926,1398
2926,2515
2926,2838
2926,204
2926,2021
2927,279
2927,2530
2927,2769
2927,2673
2927,1165
2928,2314
2928,1685
2928,1084
2928,1385
2928,2057
2929,1154
2929,1086
2929,1183
2929,2145
2929,1963
2930,200
2930,2937
2930,2616
2930,158
2930,1135
2931,1076
2931,655
2931,2015
2931,1613
2931,1278
2932,428
2932,1188
2932,313
2932,337
2932,311
2933,477
2933,498
2933,1809
2933,2300
2933,1154
2934,2129
2934,1542
2934,2722
2934,109
2934,2066
2935,1609
2935,835
2935,1413
2935,220
2935,1362
2936,891
2936,2573
2936,2874
2936,2414
2936,456
2937,1135
2937,2616
2937,1261
2937,543
2937,200
2938,536
2938,2278
2938,2571
2938,2228
2938,2010
2939,1478
2939,2515
2939,898
2939,204
2939,332
2940,1096
2940,58
2940,2661
2940,530
2940,1423
2941,2236
2941,3034
2941,1879
2941,174
2941,2879
2942,1815
2942,3024
2942,2900
2942,2397
2942,1267
2943,94
2943,1980
2943,2328
2943,1255
2943,928
2944,2600
2944,1858
2944,1701
2944,1818
2944,992
2945,2771
2945,1097
2945,110
2945,994
2945,1771
2946,687
2946,2594
2946,1853
2946,2518
2946,2636
2947,1280
2947,2648
2947,854
2947,2239
2947,1348
2948,988
2948,2406
2948,2925
2948,3017
2948,2455
2949,362
2949,1542
2949,1884
2949,188
2949,165
2950,399
2950,1583
2950,435
2950,1173
2950,777
2951,2708
2951,962
2951,1038
2951,737
2951,2987
2952,1727
2952,942
2952,755
2952,2269
2952,246
2953,2513
2953,497
2953,867
2953,2110
2953,761
2954,528
2954,1843
2954,808
2954,1416
2954,1498
2955,2906
2955,247
2955,2938
2955,536
2955,1226
2956,2335
2956,1224
2956,996
2956,1663
2956,119
2957,920
2957,2474
2957,1693
2957,2732
2957,2577
2958,2140
2958,2856
2958,1976
2958,2447
2958,1343
2959,2447
2959,3006
2959,5
2959,2086
2959,2620
2960,1399
2960,3015
2960,1278
2960,2413
2960,840
2961,2676
2961,1010
2961,4
2961,397
2961,2033
2962,118
2962,494
2962,1380
2962,427
2962,2131
2963,537
2963,2306
2963,1912
2963,477
2963,1172
2964,277
2964,385
2964,2708
2964,2248
2964,2893
2965,2945
2965,2838
2965,2217
2965,2028
2965,1661
2966,508
2966,810
2966,822
2966,256
2966,2866
2967,229
2967,2355
2967,2970
2967,720
2967,830
2968,2525
2968,2565
2968,1178
2968,544
2968,549
2969,521
2969,1778
2969,3018
2969,704
2969,1589
2970,2967
2970,2355
2970,229
2970,720
2970,1720
2971,1502
2971,458
2971,250
2971,2122
2971,2138
2972,2520
2972,1316
2972,1211
2972,1998
2972,1643
2973,1772
2973,2258
2973,1021
2973,1085
2973,1151
2974,2409
2974,2020
2974,1854
2974,481
2974,2787
2975,813
2975,599
2975,878
2975,408
2975,1942
2976,214
2976,2907
2976,1251
2976,1681
2976,3028
2977,2498
2977,2867
2977,251
2977,1280
2977,2648
2978,2814
2978,1031
2978,1474
2978,2792
2978,354
2979,1990
2979,1438
2979,104
2979,1426
2979,1058
2980,2452
2980,2669
2980,2443
2980,1279
2980,2983
2981,1635
2981,1516
2981,605
2981,2141
2981,2918
2982,1147
2982,1194
2982,803
2982,460
2982,1614
2983,2443
2983,2589
2983,1983
2983,2791
2983,2716
2984,3
2984,472
2984,1913
2984,1381
2984,208
2985,1899
2985,2340
2985,1106
2985,2152
2985,1299
2986,281
2986,2416
2986,615
2986,266
2986,1198
2987,3053
2987,1785
2987,2801
2987,3073
2987,1117
2988,1365
2988,249
2988,2534
2988,1198
2988,1055
2989,2349
2989,2400
2989,1728
2989,2818
2989,2405
2990,3059
2990,3025
2990,3056
2990,2894
2990,32
2991,657
2991,2492
2991,35
2991,2154
2991,977
2992,1961
2992,2848
2992,1706
2992,2369
2992,503
2993,2448
2993,1646
2993,1319
2993,2336
2993,1317
2994,1475
2994,105
2994,172
2994,387
2994,2070
2995,1031
2995,2978
2995,2814
2995,2792
2995,1474
2996,512
2996,372
2996,3086
2996,1100
2996,1531
2997,1692
2997,2621
2997,1319
2997,1667
2997,768
2998,2407
2998,2583
2998,2643
2998,1065
2998,2197
2999,2164
2999,2085
2999,2687
2999,2444
2999,1257
3000,1362
3000,3048
3000,2804
3000,226
3000,1970
3001,367
3001,1807
3001,1833
3001,1948
3001,1337
3002,2808
3002,1582
3002,386
3002,286
3002,574
3003,1764
3003,415
3003,193
3003,1122
3003,941
3004,64
3004,1065
3004,2128
3004,935
3004,2334
3005,40
3005,2657
3005,89
3005,2756
3005,1184
3006,642
3006,831
3006,2620
3006,144
3006,873
3007,809
3007,2380
3007,2146
3007,832
3007,2476
3008,113
3008,3052
3008,2815
3008,800
3008,265
3009,2331
3009,2687
3009,881
3009,1410
3009,2444
3010,794
3010,1485
3010,858
3010,1375
3010,2065
3011,906
3011,2410
3011,834
3011,855
3011,1493
3012,1831
3012,1555
3012,333
3012,2444
3012,119
3013,2162
3013,1258
3013,2327
3013,397
3013,2817
3014,1016
3014,2387
3014,2760
3014,2460
3014,1865
3015,2727
3015,2624
3015,1088
3015,2658
3015,1399
3016,2898
3016,1147
3016,252
3016,2535
3016,1118
3017,2415
3017,2393
3017,988
3017,2406
3017,2397
3018,1778
3018,2860
3018,556
3018,1002
3018,2171
3019,1679
3019,2907
3019,2545
3019,2679
3019,2309
3020,1378
3020,413
3020,1990
3020,2066
3020,1426
3021,2576
3021,1292
3021,2813
3021,2817
3021,2252
3022,1990
3022,1426
3022,338
3022,2437
3022,2554
3023,1408
3023,635
3023,28
3023,1194
3023,836
3024,2942
3024,2900
3024,1815
3024,987
3024,1267
3025,1538
3025,433
3025,2275
3025,1180
3025,1872
3026,2574
3026,2942
3026,2900
3026,3024
3026,1267
3027,410
3027,317
3027,1104
3027,2145
3027,1154
3028,2309
3028,1681
3028,73
3028,2907
3028,1816
3029,1185
3029,411
3029,2739
3029,1192
3029,929
3030,951
3030,2037
3030,717
3030,2093
3030,1525
3031,2341
3031,1287
3031,3045
3031,1352
3031,1389
3032,1906
3032,1863
3032,32
3032,1268
3032,2768
3033,2727
3033,1438
3033,1058
3033,1768
3033,363
3034,2941
3034,2879
3034,1380
3034,2236
3034,174
3035,2098
3035,2073
3035,1974
3035,973
3035,1886
3036,897
3036,667
3036,1430
3036,2046
3036,2916
3037,1461
3037,1669
3037,2287
3037,1917
3037,164
3038,3094
3038,405
3038,2914
3038,2526
3038,940
3039,1999
3039,1179
3039,1330
3039,2805
3039,585
3040,1525
3040,2037
3040,470
3040,387
3040,2802
3041,1171
3041,2588
3041,2516
3041,2435
3041,2544
3042,2798
3042,2586
3042,2828
3042,2544
3042,2283
3043,557
3043,584
3043,1761
3043,1604
3043,3067
3044,143
3044,745
3044,2150
3044,946
3044,2976
3045,2341
3045,750
3045,1356
3045,595
3045,1352
3046,613
3046,3036
3046,667
3046,2824
3046,74
3047,2657
3047,1667
3047,1692
3047,1994
3047,440
3048,1413
3048,1609
3048,2804
3048,1362
3048,226
3049,891
3049,2642
3049,2225
3049,167
3049,1755
3050,1111
3050,147
3050,994
3050,1648
3050,2090
3051,437
3051,647
3051,1586
3051,283
3051,1054
3052,3008
3052,113
3052,800
3052,2815
3052,265
3053,2987
3053,1038
3053,1785
3053,737
3053,2801
3054,550
3054,1441
3054,1460
3054,2635
3054,2023
3055,2447
3055,2836
3055,2672
3055,2358
3055,2959
3056,1906
3056,1268
3056,1863
3056,3032
3056,1422
3057,1232
3057,1859
3057,141
3057,1768
3057,2273
3058,1021
3058,235
3058,612
3058,1883
3058,1154
3059,3056
3059,1185
3059,3029
3059,2990
3059,411
3060,470
3060,2788
3060,367
3060,3019
3060,373
3061,1458
3061,913
3061,1984
3061,1834
3061,2502
3062,1204
3062,1039
3062,359
3062,43
3062,316
3063,1723
3063,1818
3063,2600
3063,542
3063,1858
3064,698
3064,2061
3064,285
3064,316
3064,1664
3065,2262
3065,3041
3065,2014
3065,2210
3065,2147
3066,759
3066,2331
3066,2374
3066,482
3066,64
3067,1905
3067,1789
3067,557
3067,2212
3067,1883
3068,799
3068,2117
3068,445
3068,112
3068,1434
3069,576
3069,181
3069,2839
3069,1472
3069,395
3070,1620
3070,2050
3070,589
3070,1230
3070,1649
3071,713
3071,1062
3071,1067
3071,2307
3071,898
3072,2401
3072,2403
3072,1386
3072,955
3072,2326
3073,1117
3073,1356
3073,2399
3073,2987
3073,595
3074,541
3074,1181
3074,1197
3074,1498
3074,2540
3075,398
3075,1924
3075,1566
3075,474
3075,2059
3076,884
3076,2524
3076,1998
3076,1543
3076,2313
3077,702
3077,2002
3077,593
3077,1773
3077,120
3078,2029
3078,2017
3078,1173
3078,2691
3078,1856
3079,2457
3079,1700
3079,1096
3079,2173
3079,254
3080,859
3080,974
3080,1040
3080,1146
3080,2160
3081,1815
3081,2326
3081,2942
3081,3072
3081,1267
3082,1838
3082,93
3082,801
3082,2396
3082,1052
3083,493
3083,1727
3083,358
3083,1753
3083,1497
3084,1606
3084,2340
3084,1342
3084,1299
3084,2611
3085,1100
3085,1491
3085,1531
3085,2224
3085,539
3086,1268
3086,512
3086,1906
3086,2224
3086,1863
3087,1744
3087,1356
3087,595
3087,2423
3087,1117
3088,955
3088,1008
3088,1217
3088,2391
3088,203
3089,2402
3089,2445
3089,1290
3089,1060
3089,1697
3090,420
3090,86
3090,245
3090,450
3090,986
3091,79
3091,2833
3091,939
3091,1206
3091,1138
3092,156
3092,1823
3092,100
3092,1527
3092,458
3093,1905
3093,377
3093,1662
3093,1473
3093,1029
3094,3049
3094,3038
3094,2526
3094,2914
3094,891
