Source,Target
2646,994
2646,1670
2646,598
2646,2123
2646,1888
2647,2535
2647,3131
2647,1120
2647,741
2647,859
2648,329
2648,2936
2648,601
2648,644
2648,2887
2649,1920
2649,1292
2649,232
2649,1622
2649,651
2650,2314
2650,1512
2650,3044
2650,2245
2650,2808
2651,1846
2651,2729
2651,1289
2651,2606
2651,2577
2652,2896
2652,1819
2652,210
2652,2636
2652,2837
2653,1215
2653,2526
2653,2461
2653,2689
2653,2919
2654,2729
2654,2848
2654,1258
2654,2755
2654,59
2655,2291
2655,3098
2655,573
2655,2565
2655,2387
2656,1387
2656,1236
2656,2160
2656,271
2656,1141
2657,998
2657,1638
2657,2916
2657,1309
2657,2283
2658,1758
2658,2787
2658,2640
2658,988
2658,625
2659,2413
2659,2354
2659,678
2659,3006
2659,2409
2660,2528
2660,1512
2660,3043
2660,484
2660,2239
2661,2781
2661,2927
2661,2432
2661,2657
2661,1638
2662,1060
2662,2550
2662,3077
2662,2337
2662,1927
2663,250
2663,852
2663,513
2663,1602
2663,1339
2664,1236
2664,1220
2664,271
2664,1238
2664,1029
2665,2409
2665,2357
2665,2403
2665,2119
2665,2834
2666,1660
2666,439
2666,497
2666,1992
2666,3015
2667,614
2667,1073
2667,2508
2667,2715
2667,3147
2668,2986
2668,1418
2668,1928
2668,228
2668,2027
2669,1386
2669,1416
2669,1701
2669,2349
2669,25
2670,1751
2670,1720
2670,142
2670,2542
2670,577
2671,2538
2671,2390
2671,1331
2671,2904
2671,1764
2672,67
2672,97
2672,2189
2672,2310
2672,2864
2673,820
2673,1465
2673,2462
2673,42
2673,146
2674,1773
2674,1050
2674,362
2674,1841
2674,815
2675,1436
2675,1019
2675,1865
2675,1451
2675,2460
2676,2497
2676,720
2676,1831
2676,138
2676,2496
2677,2184
2677,842
2677,107
2677,2501
2677,2926
2678,3073
2678,872
2678,1995
2678,3127
2678,2055
2679,737
2679,965
2679,1556
2679,727
2679,783
2680,1266
2680,123
2680,1765
2680,2252
2680,2814
2681,2345
2681,2484
2681,2933
2681,2432
2681,2526
2682,223
2682,1330
2682,1306
2682,1976
2682,1337
2683,261
2683,1116
2683,759
2683,263
2683,1423
2684,953
2684,2747
2684,1564
2684,2473
2684,2422
2685,2335
2685,2886
2685,1461
2685,2185
2685,1284
2686,1394
2686,2885
2686,1500
2686,1320
2686,1505
2687,3106
2687,1354
2687,2466
2687,3120
2687,2603
2688,2542
2688,1753
2688,858
2688,301
2688,1351
2689,1894
2689,2383
2689,2587
2689,1729
2689,2721
2690,1639
2690,2283
2690,1638
2690,354
2690,1099
2691,2179
2691,1878
2691,3019
2691,1498
2691,3063
2692,669
2692,1083
2692,410
2692,586
2692,561
2693,742
2693,3108
2693,3085
2693,641
2693,2702
2694,2667
2694,3089
2694,2000
2694,2099
2694,614
2695,2339
2695,338
2695,2259
2695,2706
2695,1605
2696,2180
2696,2933
2696,90
2696,2144
2696,988
2697,1690
2697,1700
2697,1030
2697,882
2697,498
2698,2946
2698,2865
2698,2877
2698,871
2698,2646
2699,733
2699,1721
2699,84
2699,957
2699,2202
2700,275
2700,1180
2700,2569
2700,1158
2700,1868
2701,1460
2701,1992
2701,1046
2701,792
2701,1364
2702,641
2702,2693
2702,3085
2702,742
2702,3108
2703,130
2703,1244
2703,450
2703,1771
2703,2394
2704,1717
2704,1801
2704,1745
2704,925
2704,2972
2705,1704
2705,2394
2705,2482
2705,1244
2705,130
2706,2259
2706,113
2706,1570
2706,4
2706,1830
2707,2153
2707,1135
2707,446
2707,618
2707,137
2708,2185
2708,122
2708,2905
2708,1067
2708,2164
2709,1673
2709,2736
2709,2358
2709,1572
2709,2309
2710,2624
2710,928
2710,3071
2710,2820
2710,1795
2711,1199
2711,32
2711,2717
2711,221
2711,1123
2712,573
2712,2744
2712,3040
2712,2092
2712,2758
2713,3107
2713,2546
2713,2811
2713,3061
2713,2871
2714,123
2714,70
2714,578
2714,2680
2714,1266
2715,2667
2715,1008
2715,614
2715,2369
2715,2099
2716,998
2716,1309
2716,1661
2716,1133
2716,2292
2717,370
2717,654
2717,1520
2717,1528
2717,213
2718,299
2718,2276
2718,367
2718,667
2718,371
2719,1948
2719,2626
2719,806
2719,1708
2719,2372
2720,2620
2720,2934
2720,1228
2720,2457
2720,2250
2721,5
2721,2426
2721,2500
2721,2284
2721,2625
2722,819
2722,712
2722,3082
2722,2208
2722,94
2723,1283
2723,893
2723,2346
2723,333
2723,1277
2724,1953
2724,423
2724,3109
2724,2804
2724,2470
2725,1861
2725,1721
2725,179
2725,382
2725,957
2726,1890
2726,2133
2726,1093
2726,1226
2726,1676
2727,174
2727,82
2727,124
2727,2275
2727,682
2728,2616
2728,2514
2728,1372
2728,38
2728,2849
2729,59
2729,2654
2729,1098
2729,2755
2729,2520
2730,676
2730,730
2730,210
2730,2933
2730,2467
2731,531
2731,628
2731,1012
2731,2024
2731,758
2732,1001
2732,1242
2732,76
2732,2177
2732,3045
2733,1044
2733,1636
2733,1696
2733,919
2733,2207
2734,951
2734,541
2734,248
2734,1250
2734,2106
2735,1036
2735,2942
2735,2965
2735,981
2735,1884
2736,455
2736,50
2736,1578
2736,2392
2736,2967
2737,147
2737,158
2737,2758
2737,679
2737,584
2738,322
2738,1217
2738,2013
2738,2767
2738,773
2739,2177
2739,1093
2739,1935
2739,2726
2739,1531
2740,921
2740,2425
2740,1827
2740,1763
2740,573
2741,2179
2741,947
2741,2136
2741,1469
2741,1149
2742,1679
2742,1589
2742,278
2742,580
2742,439
2743,1316
2743,2906
2743,978
2743,1050
2743,8
2744,3040
2744,2712
2744,1204
2744,875
2744,2114
2745,777
2745,980
2745,1882
2745,2101
2745,475
2746,2156
2746,2921
2746,2606
2746,1863
2746,2015
2747,1584
2747,1818
2747,2473
2747,2140
2747,953
2748,2873
2748,3029
2748,2199
2748,2607
2748,2955
2749,3112
2749,2974
2749,2895
2749,3029
2749,938
2750,610
2750,2196
2750,2573
2750,491
2750,655
2751,1992
2751,497
2751,1046
2751,1311
2751,1660
2752,2832
2752,2818
2752,1988
2752,3045
2752,2822
2753,2792
2753,1023
2753,770
2753,2326
2753,160
2754,671
2754,1182
2754,1175
2754,1425
2754,796
2755,1098
2755,2729
2755,2654
2755,1856
2755,3086
2756,2638
2756,1364
2756,792
2756,3059
2756,173
2757,576
2757,646
2757,490
2757,149
2757,1583
2758,147
2758,2737
2758,2968
2758,1180
2758,921
2759,2224
2759,2259
2759,676
2759,210
2759,1570
2760,188
2760,1731
2760,620
2760,2329
2760,2342
2761,2539
2761,3057
2761,560
2761,2928
2761,2209
2762,2378
2762,1007
2762,2129
2762,2481
2762,2611
2763,2873
2763,2748
2763,916
2763,3029
2763,1684
2764,2402
2764,2186
2764,1272
2764,2418
2764,3042
2765,2069
2765,2841
2765,2022
2765,2465
2765,2852
2766,3074
2766,380
2766,1536
2766,2000
2766,3089
1872,640
1872,1583
1872,367
1872,1043
1872,2037
2768,91
2768,2233
2768,1593
2768,2513
2768,2047
2769,2536
2769,1344
2769,2396
2769,2361
2769,2570
2770,788
2770,196
2770,31
2770,490
2770,903
2771,1465
2771,2839
2771,2673
2771,1657
2771,820
2772,1195
2772,2030
2772,549
2772,1097
2772,122
2773,418
2773,2491
2773,2595
2773,1363
2773,1934
2774,2811
2774,3061
2774,904
2774,3046
2774,2871
2775,2569
2775,417
2775,1721
2775,194
2775,382
2776,1756
2776,1911
2776,2813
2776,122
2776,881
2777,829
2777,419
2777,909
2777,924
2777,2545
2778,2529
2778,2990
2778,1249
2778,217
2778,1983
2779,2360
2779,2423
2779,2835
2779,1189
2779,3059
2780,2018
2780,1727
2780,1481
2780,284
2780,556
2781,2661
2781,2180
2781,430
2781,2008
2781,2927
2782,2421
2782,885
2782,1555
2782,1330
2782,896
2783,277
2783,734
2783,3088
2783,2112
2783,1908
2784,1328
2784,2766
2784,2000
2784,2099
2784,215
2785,965
2785,945
2785,1346
2785,311
2785,2137
2786,1232
2786,825
2786,2867
2786,2221
2786,393
2787,1758
2787,2658
2787,1648
2787,2640
2787,1034
2788,1233
2788,1265
2788,1548
2788,999
2788,474
2789,2364
2789,2506
2789,641
2789,2833
2789,742
2790,3046
2790,2627
2790,2531
2790,1846
2790,2525
2791,2318
2791,1969
2791,2952
2791,847
2791,1179
2792,2753
2792,770
2792,1023
2792,2326
2792,342
2793,2767
2793,2477
2793,2013
2793,2993
2793,543
2794,1335
2794,2237
2794,1943
2794,419
2794,924
2795,2660
2795,2528
2795,1294
2795,2431
2795,1228
2796,546
2796,1261
2796,1068
2796,1645
2796,1461
2797,2628
2797,764
2797,2158
2797,424
2797,207
2798,3007
2798,2824
2798,2532
2798,457
2798,3011
2799,3113
2799,1115
2799,774
2799,2053
2799,2624
2800,12
2800,620
2800,2009
2800,401
2800,753
2801,2987
2801,2574
2801,486
2801,3102
2801,2217
2802,3032
2802,1984
2802,805
2802,830
2802,623
2803,127
2803,1244
2803,2051
2803,2705
2803,130
2804,2470
2804,2190
2804,3068
2804,2512
2804,436
2805,2856
2805,3082
2805,584
2805,1763
2805,573
2806,121
2806,1263
2806,2219
2806,320
2806,2110
2807,673
2807,2582
2807,2115
2807,2902
2807,3102
2808,2373
2808,2245
2808,3132
2808,1173
2808,2632
2809,786
2809,492
2809,2838
2809,270
2809,2272
2810,1658
2810,2281
2810,91
2810,68
2810,2460
2811,2774
2811,3061
2811,2713
2811,3107
2811,2546
2812,1802
2812,2186
2812,3042
2812,3022
2812,2418
2813,1096
2813,551
2813,939
2813,1063
2813,2776
2814,123
2814,2680
2814,2016
2814,1266
2814,1765
2815,168
2815,1171
2815,406
2815,2091
2815,432
2816,3004
2816,1861
2816,2859
2816,2725
2816,1161
2817,1011
2817,652
2817,756
2817,2115
2817,1046
2818,1988
2818,1416
2818,2752
2818,3047
2818,1919
2819,816
2819,29
2819,1644
2819,99
2819,1529
2820,2353
2820,2624
2820,348
2820,2600
2820,2710
2821,217
2821,1886
2821,858
2821,2778
2821,2529
2822,2832
2822,2752
2822,1540
2822,733
2822,3045
2823,3023
2823,2255
2823,1793
2823,1893
2823,285
2824,3007
2824,2532
2824,2870
2824,2798
2824,2604
2825,2980
2825,3141
2825,3123
2825,275
2825,611
2826,1707
2826,507
2826,2005
2826,2213
2826,1850
2827,3155
2827,2097
2827,2984
2827,1215
2827,2578
2828,2344
2828,2876
2828,2158
2828,782
2828,327
2829,263
2829,2187
2829,1116
2829,823
2829,759
2830,2599
2830,1576
2830,2765
2830,3106
2830,2687
2831,1949
2831,2033
2831,2585
2831,394
2831,1605
2832,2752
2832,2822
2832,3045
2832,1371
2832,1540
2833,2506
2833,2840
2833,1901
2833,3081
2833,241
2834,1960
2834,2923
2834,1688
2834,2355
2834,2416
2835,1024
2835,2583
2835,1856
2835,3086
2835,59
2836,2971
2836,526
2836,392
2836,2589
2836,1601
2837,2933
2837,2636
2837,2652
2837,2896
2837,1819
2838,3122
2838,2428
2838,2272
2838,3169
2838,2103
2839,1657
2839,2771
2839,834
2839,455
2839,3048
2840,2833
2840,2871
2840,1901
2840,3081
2840,241
2841,336
2841,2752
2841,2818
2841,187
2841,3047
2842,1183
2842,476
2842,3045
2842,1312
2842,1053
2843,2095
2843,445
2843,357
2843,156
2843,1235
2844,602
2844,2940
2844,2547
2844,2399
2844,3021
2845,1170
2845,314
2845,2643
2845,624
2845,2602
2846,2820
2846,1927
2846,2562
2846,1718
2846,2584
2847,1048
2847,2065
2847,1481
2847,1322
2847,1094
2848,2849
2848,2654
2848,2577
2848,1258
2848,2755
2849,2577
2849,2616
2849,2848
2849,2514
2849,1372
2850,2592
2850,806
2850,505
2850,1016
2850,2105
2851,1891
2851,2229
2851,1359
2851,184
2851,934
2852,948
2852,563
2852,1340
2852,1180
2852,336
2853,2177
2853,1935
2853,600
2853,1808
2853,2739
2854,589
2854,2040
2854,826
2854,1900
2854,2111
2855,3034
2855,2427
2855,202
2855,3052
2855,3012
2856,2425
2856,29
2856,2819
2856,2442
2856,584
2857,912
2857,1624
2857,356
2857,1775
2857,1692
2858,3112
2858,1285
2858,2974
2858,2749
2858,2763
2859,527
2859,3004
2859,134
2859,1878
2859,798
2860,2712
2860,573
2860,2387
2860,3040
2860,2744
2861,2501
2861,2388
2861,538
2861,346
2861,2258
2862,2701
2862,2223
2862,1460
2862,2622
2862,2621
2863,1242
2863,2739
2863,2133
2863,1093
2863,1531
2864,894
2864,2672
2864,67
2864,2030
2864,1035
2865,2698
2865,871
2865,2946
2865,967
2865,2217
2866,2326
2866,160
2866,2753
2866,217
2866,2821
2867,341
2867,1838
2867,1922
2867,1825
2867,67
2868,1208
2868,2633
2868,2324
2868,104
2868,2889
2869,2976
2869,2919
2869,2876
2869,2549
2869,2828
2870,2824
2870,1962
2870,616
2870,451
2870,2532
2871,2774
2871,3107
2871,2546
2871,904
2871,3094
2872,1683
2872,1887
2872,2630
2872,1658
2872,436
2873,2748
2873,860
2873,2199
2873,2955
2873,2607
2874,2348
2874,243
2874,864
2874,2123
2874,2320
2875,1038
2875,648
2875,2836
2875,2589
2875,2444
2876,2158
2876,2828
2876,2797
2876,839
2876,764
2877,1069
2877,1976
2877,2698
2877,1805
2877,2942
2878,1202
2878,3052
2878,136
2878,3070
2878,2219
2879,2910
2879,1856
2879,1024
2879,457
2879,2583
2880,2291
2880,2565
2880,2304
2880,99
2880,2125
2881,556
2881,44
2881,1941
2881,2780
2881,72
2882,3152
2882,1812
2882,3143
2882,1804
2882,1713
2883,1573
2883,1793
2883,2395
2883,2823
2883,3023
2884,1398
2884,1102
2884,2507
2884,1270
2884,1677
2885,1500
2885,516
2885,1185
2885,1394
2885,673
2886,1709
2886,1799
2886,2185
2886,2274
2886,840
2887,2936
2887,601
2887,644
2887,321
2887,1164
2888,1016
2888,1256
2888,2592
2888,1793
2888,505
2889,3121
2889,1426
2889,2633
2889,3116
2889,1208
2890,978
2890,1203
2890,386
2890,2319
2890,815
2891,2072
2891,2292
2891,2426
2891,3077
2891,1112
2892,795
2892,1867
2892,1986
2892,1375
2892,318
2893,3169
2893,2932
2893,1795
2893,2103
2893,115
2894,1808
2894,77
2894,600
2894,1371
2894,728
2895,2974
2895,1684
2895,3029
2895,916
2895,1285
2896,2652
2896,2636
2896,2303
2896,210
2896,2837
2897,3113
2897,711
2897,1170
2897,582
2897,2557
2898,40
2898,2619
2898,2607
2898,2848
2898,2654
2899,2137
2899,737
2899,2679
2899,1646
2899,2785
2900,293
2900,1768
2900,1900
2900,2218
2900,657
2901,856
2901,2031
2901,65
2901,2266
2901,49
2902,2217
2902,2176
2902,3102
2902,406
2902,486
2903,1308
2903,2973
2903,2340
2903,653
2903,2568
2904,121
2904,2806
2904,2390
2904,2219
2904,1331
2905,1480
2905,2185
2905,873
2905,495
2905,1476
2906,687
2906,1852
2906,2743
2906,1050
2906,1416
2907,2926
2907,797
2907,3121
2907,904
2907,3094
2908,999
2908,474
2908,1265
2908,756
2908,1443
2909,1880
2909,716
2909,409
2909,271
2909,1277
2910,2958
2910,2182
2910,3119
2910,3059
2910,1024
2911,2915
2911,134
2911,1924
2911,527
2911,2859
2912,1635
2912,2338
2912,1796
2912,2597
2912,34
2913,1132
2913,1282
2913,1248
2913,181
2913,1550
2914,2865
2914,2217
2914,3102
2914,1297
2914,1962
2915,2911
2915,134
2915,2859
2915,798
2915,527
2916,3041
2916,2657
2916,566
2916,1457
2916,282
2917,254
2917,2982
2917,2395
2917,505
2917,806
2918,1257
2918,980
2918,777
2918,2406
2918,2959
2919,2976
2919,2869
2919,2549
2919,2721
2919,1063
2920,3055
2920,3087
2920,2360
2920,173
2920,2992
2921,2746
2921,2156
2921,1715
2921,1863
2921,792
2922,66
2922,327
2922,405
2922,1147
2922,873
2923,1960
2923,2416
2923,1688
2923,1084
2923,2834
2924,166
2924,135
2924,1990
2924,1467
2924,1806
2925,1184
2925,296
2925,1213
2925,367
2925,2422
2926,797
2926,1830
2926,113
2926,4
2926,2930
2927,2661
2927,1638
2927,3103
2927,2781
2927,2657
2928,2077
2928,2929
2928,2587
2928,812
2928,2572
2929,2077
2929,2572
2929,5
2929,829
2929,2777
2930,1506
2930,797
2930,2926
2930,1116
2930,2871
2931,2473
2931,1213
2931,2078
2931,920
2931,334
2932,3169
2932,3077
2932,1571
2932,1927
2932,1738
2933,2837
2933,2467
2933,2696
2933,1104
2933,2180
2934,873
2934,600
2934,2853
2934,2147
2934,1808
2935,552
2935,1938
2935,747
2935,906
2935,392
2936,2887
2936,601
2936,3091
2936,644
2936,2430
2937,2300
2937,1932
2937,2197
2937,1400
2937,51
2938,3022
2938,1805
2938,1884
2938,2735
2938,981
2939,1498
2939,1945
2939,1575
2939,291
2939,319
2940,3160
2940,602
2940,3016
2940,238
2940,2399
2941,292
2941,2105
2941,2850
2941,2592
2941,2626
2942,1036
2942,3016
2942,238
2942,981
2942,1884
2943,2050
2943,493
2943,2527
2943,2312
2943,2137
2944,2254
2944,277
2944,2994
2944,1161
2944,734
2945,1676
2945,1467
2945,428
2945,1378
2945,110
2946,2698
2946,1597
2946,2865
2946,2042
2946,2198
2947,2901
2947,2954
2947,1200
2947,1307
2947,2533
2948,3012
2948,2427
2948,2015
2948,1471
2948,970
2949,425
2949,1815
2949,335
2949,681
2949,668
2950,1907
2950,2288
2950,1467
2950,1672
2950,624
2951,361
2951,2248
2951,2147
2951,2739
2951,755
2952,2791
2952,234
2952,70
2952,847
2952,1567
2953,451
2953,616
2953,3102
2953,1962
2953,3099
2954,1126
2954,973
2954,2631
2954,1370
2954,2495
2955,2199
2955,2438
2955,3126
2955,1626
2955,2619
2956,204
2956,3111
2956,893
2956,1382
2956,1111
2957,48
2957,467
2957,949
2957,1868
2957,1413
2958,2182
2958,1024
2958,2583
2958,3059
2958,3026
2959,2918
2959,2406
2959,1257
2959,2588
2959,2186
2960,650
2960,1925
2960,1245
2960,133
2960,2890
2961,1174
2961,1815
2961,335
2961,274
2961,39
2962,111
2962,1346
2962,390
2962,1646
2962,1089
2963,221
2963,2331
2963,2419
2963,2374
2963,2531
2964,1522
2964,468
2964,2598
2964,2014
2964,542
2965,981
2965,1884
2965,2418
2965,1036
2965,2735
2966,1829
2966,131
2966,1009
2966,1877
2966,1792
2967,50
2967,2392
2967,1657
2967,1685
2967,30
2968,1180
2968,2758
2968,147
2968,949
2968,164
2969,531
2969,588
2969,245
2969,758
2969,2278
2970,1289
2970,914
2970,2879
2970,2848
2970,1258
2971,526
2971,466
2971,2056
2971,1407
2971,1630
2972,598
2972,1801
2972,2558
2972,1143
2972,1767
2973,2340
2973,1545
2973,331
2973,2226
2973,1308
2974,2895
2974,1684
2974,3029
2974,916
2974,1285
2975,2545
2975,2927
2975,2366
2975,1139
2975,3103
2976,2869
2976,2919
2976,2549
2976,2876
2976,939
2977,3150
2977,2125
2977,838
2977,2114
2977,2442
2978,764
2978,2430
2978,268
2978,2887
2978,2936
2979,1546
2979,1071
2979,608
2979,1449
2979,55
2980,3123
2980,2160
2980,1759
2980,936
2980,2723
2981,2984
2981,257
2981,2962
2981,1267
2981,3159
2982,505
2982,254
2982,806
2982,2626
2982,2372
2983,2937
2983,864
2983,2323
2983,1366
2983,2007
2984,2578
2984,1215
2984,2538
2984,2981
2984,1239
2985,1855
2985,736
2985,1982
2985,1585
2985,1063
2986,2668
2986,1928
2986,1447
2986,1418
2986,228
2987,2421
2987,2801
2987,2574
2987,2020
2987,2782
2988,2509
2988,1307
2988,1998
2988,2533
2988,1532
2989,554
2989,2371
2989,1313
2989,644
2989,1204
2990,1249
2990,1983
2990,2529
2990,2502
2990,1179
2991,744
2991,182
2991,1448
2991,1913
2991,504
2992,1914
2992,871
2992,3119
2992,1143
2992,2646
2993,543
2993,2013
2993,2605
2993,773
2993,1250
2994,2254
2994,2944
2994,277
2994,734
2994,1794
2995,2451
2995,1469
2995,1378
2995,110
2995,3024
2996,1009
2996,2726
2996,1226
2996,161
2996,1076
2997,2555
2997,3140
2997,2182
2997,2167
2997,2638
2998,2461
2998,2625
2998,1842
2998,2718
2998,2512
2999,2966
2999,1829
2999,1009
2999,166
2999,1877
3000,555
3000,826
3000,1780
3000,1078
3000,1959
3001,208
3001,3
3001,1406
3001,929
3001,1227
3002,1936
3002,1729
3002,1865
3002,3050
3002,2192
3003,2429
3003,1298
3003,279
3003,1188
3003,613
3004,2859
3004,2816
3004,1878
3004,1575
3004,527
3005,2106
3005,248
3005,3003
3005,2429
3005,2489
3006,2355
3006,2354
3006,735
3006,1960
3006,1688
3007,2798
3007,2824
3007,3086
3007,457
3007,1856
3008,853
3008,1014
3008,2132
3008,1592
3008,1077
3009,1957
3009,1952
3009,802
3009,1697
3009,1963
3010,747
3010,3099
3010,739
3010,2341
3010,2462
3011,1465
3011,1992
3011,3015
3011,1311
3011,173
3012,1260
3012,841
3012,1565
3012,3076
3012,1666
3013,641
3013,2702
3013,3085
3013,2833
3013,2789
3014,146
3014,559
3014,406
3014,42
3014,820
3015,1465
3015,3011
3015,1992
3015,2673
3015,1311
3016,238
3016,3160
3016,2399
3016,2940
3016,1069
3017,2523
3017,1528
3017,175
3017,521
3017,415
3018,2382
3018,141
3018,2169
3018,2088
3018,870
3019,1347
3019,593
3019,183
3019,1343
3019,748
3020,2949
3020,1130
3020,646
3020,3053
3020,214
3021,2547
3021,2940
3021,1293
3021,1507
3021,2486
3022,1802
3022,3042
3022,2406
3022,2186
3022,2959
3023,2823
3023,285
3023,1256
3023,383
3023,429
3024,1440
3024,2995
3024,3161
3024,359
3024,1072
3025,17
3025,1782
3025,11
3025,1227
3025,3001
3026,2583
3026,2638
3026,2958
3026,1856
3026,3059
3027,1821
3027,2876
3027,2797
3027,1373
3027,2828
3028,1574
3028,1171
3028,2017
3028,42
3028,1965
3029,2748
3029,916
3029,1684
3029,1079
3029,2873
3030,2594
3030,1319
3030,2097
3030,2827
3030,3155
3031,2420
3031,119
3031,2439
3031,2165
3031,2634
3032,1984
3032,805
3032,2802
3032,830
3032,963
3033,1808
3033,592
3033,873
3033,2934
3033,840
3034,2855
3034,2427
3034,202
3034,3052
3034,369
3035,1414
3035,1043
3035,3054
3035,1872
3035,1583
3036,876
3036,2448
3036,35
3036,2225
3036,1313
3037,970
3037,2910
3037,720
3037,202
3037,163
3038,828
3038,2773
3038,1363
3038,1008
3038,2688
3039,1423
3039,2759
3039,2551
3039,494
3039,261
3040,2744
3040,838
3040,2263
3040,2712
3040,2344
3041,282
3041,2916
3041,1606
3041,329
3041,1466
3042,1802
3042,2186
3042,1884
3042,2764
3042,2418
3043,2528
3043,1512
3043,2575
3043,1113
3043,151
3044,2314
3044,371
3044,2245
3044,214
3044,2635
3045,728
3045,76
3045,1371
3045,1988
3045,476
3046,1282
3046,2244
3046,2531
3046,2774
3046,2790
3047,1988
3047,1371
3047,1053
3047,3045
3047,476
3048,2559
3048,834
3048,455
3048,2839
3048,1714
3049,1879
3049,2918
3049,980
3049,444
3049,2959
3050,1526
3050,2086
3050,1936
3050,1019
3050,1562
3051,2588
3051,1713
3051,2918
3051,2410
3051,2959
3052,1789
3052,1202
3052,2855
3052,3034
3052,2427
3053,2314
3053,2003
3053,144
3053,3044
3053,316
3054,407
3054,3035
3054,560
3054,1019
3054,1414
3055,3087
3055,2920
3055,633
3055,173
3055,871
3056,893
3056,1111
3056,1382
3056,1343
3056,593
3057,560
3057,796
3057,509
3057,3138
3057,2754
3058,1837
3058,2856
3058,2442
3058,3150
3058,29
3059,3119
3059,2638
3059,2958
3059,3026
3059,1024
3060,1966
3060,500
3060,27
3060,1754
3060,2692
3061,2811
3061,2774
3061,3046
3061,2713
3061,3107
3062,2468
3062,1483
3062,1103
3062,2101
3062,2093
3063,2451
3063,102
3063,309
3063,1469
3063,3114
3064,1096
3064,327
3064,2922
3064,1204
3064,405
3065,1311
3065,3015
3065,1465
3065,3011
3065,2462
3066,935
3066,1060
3066,2644
3066,2562
3066,2000
3067,1597
3067,460
3067,2946
3067,2042
3067,2865
3068,2967
3068,2190
3068,658
3068,2392
3068,1685
3069,3113
3069,2151
3069,2557
3069,1288
3069,624
3070,3102
3070,460
3070,1430
3070,1297
3070,967
3071,2710
3071,2457
3071,2624
3071,3137
3071,461
3072,714
3072,2003
3072,1564
3072,1113
3072,519
3073,2055
3073,3025
3073,1995
3073,2417
3073,1251
3074,1536
3074,2766
3074,3141
3074,380
3074,948
3075,1887
3075,1683
3075,796
3075,2771
3075,2253
3076,1260
3076,3012
3076,2639
3076,1666
3076,2972
3077,1927
3077,2562
3077,2891
3077,887
3077,2584
3078,1103
3078,1786
3078,148
3078,387
3078,2083
3079,988
3079,384
3079,2096
3079,2463
3079,2180
3080,2579
3080,59
3080,2520
3080,2755
3080,2556
3081,241
3081,2506
3081,3094
3081,2552
3081,2871
3082,573
3082,1647
3082,1031
3082,2805
3082,2712
3083,488
3083,2425
3083,2819
3083,2808
3083,1173
3084,2802
3084,1715
3084,1255
3084,2854
3084,2089
3085,3108
3085,742
3085,2693
3085,2702
3085,641
3086,2583
3086,2604
3086,1024
3086,1856
3086,1098
3087,3055
3087,2877
3087,633
3087,2698
3087,2920
3088,277
3088,2783
3088,2112
3088,2076
3088,918
3089,2000
3089,2766
3089,215
3089,638
3089,3074
3090,1117
3090,2616
3090,2419
3090,2728
3090,2849
3091,2430
3091,2936
3091,644
3091,3167
3091,246
3092,908
3092,492
3092,2838
3092,1832
3092,2240
3093,1032
3093,2058
3093,358
3093,1243
3093,44
3094,904
3094,2871
3094,3081
3094,2774
3094,797
3095,105
3095,161
3095,110
3095,1676
3095,1386
3096,1531
3096,1774
3096,1009
3096,1356
3096,2078
3097,1981
3097,1883
3097,423
3097,1953
3097,3109
3098,2783
3098,949
3098,277
3098,3088
3098,921
3099,1405
3099,3010
3099,3102
3099,739
3099,486
3100,29
3100,2819
3100,584
3100,2442
3100,629
3101,2790
3101,3046
3101,2774
3101,3061
3101,2811
3102,2217
3102,1297
3102,2902
3102,486
3102,451
3103,1139
3103,2545
3103,924
3103,2936
3103,601
3104,696
3104,2063
3104,284
3104,1276
3104,315
3105,1148
3105,2441
3105,2524
3105,1056
3105,1001
3106,3120
3106,2687
3106,2997
3106,2647
3106,1430
3107,2546
3107,2713
3107,2811
3107,2871
3107,3061
3108,742
3108,3085
3108,2693
3108,641
3108,2702
3109,423
3109,2724
3109,1953
3109,2127
3109,2862
3110,2346
3110,222
3110,1277
3110,3128
3110,1382
3111,1523
3111,203
3111,204
3111,3161
3111,1221
3112,2858
3112,1285
3112,2974
3112,2749
3112,2895
3113,2897
3113,774
3113,2053
3113,2624
3113,2557
3114,2451
3114,3063
3114,1469
3114,2995
3114,102
3115,2222
3115,3135
3115,2294
3115,2432
3115,1457
3116,1426
3116,688
3116,3121
3116,1192
3116,2642
3117,2582
3117,756
3117,2817
3117,2223
3117,1376
3118,3069
3118,520
3118,940
3118,2151
3118,2268
3119,3059
3119,871
3119,2638
3119,2958
3119,1914
3120,3106
3120,2687
3120,542
3120,460
3120,1597
3121,3116
3121,1426
3121,3094
3121,904
3121,2907
3122,2428
3122,2272
3122,1291
3122,2838
3122,1703
3123,2980
3123,2825
3123,2160
3123,1573
3123,1759
3124,1164
3124,1432
3124,1826
3124,2887
3124,2936
3125,2028
3125,2076
3125,3088
3125,2743
3125,1480
3126,1460
3126,2955
3126,518
3126,2751
3126,2199
3127,2978
3127,2237
3127,1457
3127,2222
3127,2232
3128,1404
3128,763
3128,542
3128,222
3128,1277
3129,2798
3129,3007
3129,2824
3129,2532
3129,3011
3130,652
3130,2547
3130,756
3130,1011
3130,1293
3131,1541
3131,1555
3131,776
3131,2472
3131,885
3132,1173
3132,1512
3132,2239
3132,434
3132,366
3133,2902
3133,2217
3133,3102
3133,2865
3133,2698
3134,3012
3134,3114
3134,2639
3134,2451
3134,2121
