Source,Target
2652,2438
2652,2510
2652,664
2653,257
2653,2167
2653,817
2653,3097
2653,2504
2654,2366
2654,713
2654,190
2654,3119
2654,3104
2655,1142
2655,2003
2655,1880
2655,645
2655,1722
2656,2236
2656,1996
2656,451
2656,3128
2656,644
2657,2714
2657,1974
2657,2797
2657,1277
2657,350
2658,580
2658,1241
2658,2277
2658,963
2658,1465
2659,2251
2659,2914
2659,2709
2659,2766
2659,2921
2660,853
2660,2539
2660,363
2660,2538
2660,208
2661,1933
2661,770
2661,2421
2661,1809
2661,146
2662,2854
2662,885
2662,1093
2662,390
2662,1030
2663,2206
2663,64
2663,2940
2663,2847
2663,537
2664,2546
2664,134
2664,1582
2664,2767
2664,909
2665,2683
2665,1145
2665,2806
2665,1376
2665,1109
2666,2685
2666,2095
2666,2993
2666,171
2666,3025
2667,1558
2667,3119
2667,2654
2667,800
2667,606
2668,2104
2668,1241
2668,1649
2668,1465
2668,1491
2669,2527
2669,114
2669,111
2669,2588
2669,2753
2670,1949
2670,173
2670,1346
2670,186
2670,993
2671,164
2671,2499
2671,590
2671,1671
2671,1172
2672,1669
2672,1092
2672,2756
2672,2292
2672,2333
2673,2164
2673,1785
2673,2223
2673,2215
2673,2109
2674,822
2674,2087
2674,415
2674,1694
2674,1298
2675,899
2675,1664
2675,1869
2675,2354
2675,7
2676,689
2676,847
2676,2222
2676,828
2676,1387
2677,2189
2677,383
2677,487
2677,3052
2677,1001
2678,1028
2678,280
2678,562
2678,2036
2678,1808
2679,2488
2679,2476
2679,2761
2679,2415
2679,317
2680,2871
2680,1783
2680,1726
2680,2860
2680,1836
2681,639
2681,409
2681,1510
2681,1754
2681,1745
2682,1630
2682,1230
2682,1337
2682,2033
2682,461
2683,2665
2683,1109
2683,1145
2683,1943
2683,931
2684,2796
2684,2544
2684,986
2684,673
2684,353
2685,2095
2685,2993
2685,171
2685,3025
2685,3133
2686,3084
2686,2302
2686,1713
2686,360
2686,749
2687,1193
2687,2852
2687,1515
2687,815
2687,3062
2688,2368
2688,1975
2688,488
2688,785
2688,2376
2689,2642
2689,2186
2689,2592
2689,2635
2689,2475
2690,1420
2690,1220
2690,859
2690,1649
2690,2877
2691,2575
2691,1864
2691,1347
2691,997
2691,1838
2692,1413
2692,1927
2692,1117
2692,71
2692,1250
2693,473
2693,1235
2693,2057
2693,1904
2693,2113
2694,2716
2694,2335
2694,331
2694,2510
2694,1364
2695,1186
2695,1233
2695,90
2695,2668
2695,1189
2696,1398
2696,1930
2696,1331
2696,3140
2696,1980
2697,2203
2697,2192
2697,3041
2697,2635
2697,2642
2698,1822
2698,2360
2698,3137
2698,963
2698,2034
2699,575
2699,2564
2699,937
2699,2515
2699,2167
2700,508
2700,1036
2700,761
2700,826
2700,2631
2701,2017
2701,2480
2701,270
2701,1064
2701,1279
2702,1083
2702,2044
2702,2260
2702,848
2702,2055
2703,1533
2703,1204
2703,836
2703,2766
2703,2174
2704,877
2704,2611
2704,2949
2704,3116
2704,905
2705,1022
2705,1934
2705,530
2705,1309
2705,1031
2706,2441
2706,1414
2706,2076
2706,1945
2706,2240
2707,2916
2707,1166
2707,565
2707,1092
2707,2834
2708,2406
2708,1532
2708,3136
2708,1723
2708,407
2709,2914
2709,2766
2709,2782
2709,2008
2709,2301
2710,1126
2710,2657
2710,1995
2710,42
2710,2997
2711,2723
2711,1134
2711,2346
2711,732
2711,296
2712,2556
2712,1560
2712,3003
2712,1452
2712,2621
2713,2002
2713,2411
2713,3055
2713,2117
2713,2743
2714,2767
2714,91
2714,350
2714,2657
2714,1995
2715,182
2715,2005
2715,1998
2715,2185
2715,799
2716,2335
2716,1364
2716,2694
2716,1251
2716,332
2717,824
2717,369
2717,1885
2717,1844
2717,1481
2718,1793
2718,2121
2718,1292
2718,1986
2718,1480
2719,1205
2719,1415
2719,2084
2719,387
2719,961
2720,1884
2720,1227
2720,2239
2720,793
2720,848
2721,431
2721,2834
2721,2897
2721,2912
2721,2273
2722,473
2722,1599
2722,1235
2722,2057
2722,867
2723,1134
2723,2711
2723,2132
2723,296
2723,2346
2724,1785
2724,1399
2724,519
2724,2109
2724,2967
2725,2257
2725,219
2725,2591
2725,2301
2725,2884
2726,2796
2726,3086
2726,2307
2726,2913
2726,2566
2727,3058
2727,1270
2727,2389
2727,1395
2727,2240
2728,1271
2728,1758
2728,2790
2728,1280
2728,1392
2729,2257
2729,2506
2729,219
2729,2725
2729,2391
2730,2436
2730,1167
2730,2615
2730,2889
2730,2774
2731,2143
2731,2349
2731,2450
2731,2263
2731,3079
2732,396
2732,2477
2732,2240
2732,25
2732,1414
2733,203
2733,2504
2733,2653
2733,257
2733,2994
2734,1000
2734,2000
2734,2785
2734,1012
2734,1541
2735,416
2735,1218
2735,1889
2735,2090
2735,21
2736,1350
2736,2410
2736,362
2736,460
2736,1332
2737,2374
2737,1975
2737,1861
2737,2286
2737,1356
2738,460
2738,2410
2738,2499
2738,2377
2738,1523
2739,1586
2739,2317
2739,2180
2739,908
2739,582
2740,2804
2740,441
2740,1752
2740,332
2740,2632
2741,2850
2741,2646
2741,943
2741,66
2741,1328
2742,1007
2742,2601
2742,2093
2742,165
2742,427
2743,2268
2743,2842
2743,3055
2743,3071
2743,3051
2744,1180
2744,1676
2744,570
2744,56
2744,2401
2745,1286
2745,3006
2745,161
2745,527
2745,741
2746,2836
2746,2932
2746,2802
2746,753
2746,3023
2747,1962
2747,2130
2747,988
2747,2063
2747,1936
2748,1655
2748,1388
2748,2503
2748,2371
2748,665
2749,2162
2749,628
2749,64
2749,1947
2749,534
2750,2597
2750,920
2750,1086
2750,2581
2750,274
2751,1423
2751,1374
2751,1000
2751,2000
2751,181
2752,1434
2752,1266
2752,3043
2752,1403
2752,801
2753,2659
2753,2361
2753,2524
2753,889
2753,2051
2754,543
2754,670
2754,2045
2754,297
2754,1163
2755,2321
2755,2291
2755,3145
2755,5
2755,2309
2756,2174
2756,2482
2756,2766
2756,764
2756,836
2757,1886
2757,618
2757,1290
2757,1256
2757,2098
2758,2292
2758,2815
2758,2807
2758,836
2758,2328
2759,2482
2759,1890
2759,2174
2759,2552
2759,1517
2760,2705
2760,388
2760,1022
2760,2433
2760,530
2761,2679
2761,2488
2761,2504
2761,2164
2761,2476
2762,1362
2762,285
2762,126
2762,2381
2762,209
2763,2417
2763,1068
2763,2070
2763,236
2763,680
2764,2474
2764,637
2764,1918
2764,1853
2764,1623
2765,1578
2765,1228
2765,1466
2765,2536
2765,2760
2766,2709
2766,2914
2766,2756
2766,2174
2766,2482
2767,2714
2767,350
2767,879
2767,2657
2767,1277
2768,137
2768,1093
2768,1958
2768,885
2768,91
2769,1461
2769,811
2769,880
2769,2578
2769,249
2770,3113
2770,2238
2770,1631
2770,1548
2770,1150
2771,2922
2771,2450
2771,2388
2771,2821
2771,2323
2772,856
2772,952
2772,1869
2772,899
2772,916
2773,1363
2773,660
2773,2197
2773,823
2773,1195
2774,764
2774,2807
2774,2349
2774,2174
2774,2821
2775,2295
2775,998
2775,2042
2775,1157
2775,216
2776,2454
2776,1611
2776,2106
2776,2501
2776,1714
2777,1998
2777,1061
2777,472
2777,1758
2777,2408
2778,1715
2778,701
2778,1431
2778,1151
2778,371
2779,874
2779,1739
2779,1249
2779,1922
2779,2573
2780,2958
2780,727
2780,2892
2780,2972
2780,2591
2781,1553
2781,385
2781,1101
2781,82
2781,1795
2782,2301
2782,2008
2782,2709
2782,2591
2782,1999
2783,2258
2783,1160
2783,993
2783,1440
2783,213
2784,1881
2784,2607
2784,421
2784,1059
2784,1540
2785,1419
2785,586
2785,947
2785,3048
2785,1071
2786,88
2786,879
2786,693
2786,1241
2786,1323
2787,170
2787,1850
2787,81
2787,154
2787,1113
2788,2879
2788,1224
2788,1807
2788,2612
2788,2126
2789,237
2789,2571
2789,1932
2789,2091
2789,673
2790,1988
2790,1956
2790,1496
2790,1676
2790,1758
2791,1204
2791,76
2791,1167
2791,2174
2791,2348
2792,1858
2792,2219
2792,2381
2792,2762
2792,1298
2793,2458
2793,2466
2793,2868
2793,384
2793,2130
2794,2835
2794,2142
2794,2319
2794,1171
2794,400
2795,2566
2795,1525
2795,684
2795,893
2795,2529
2796,2792
2796,2544
2796,2355
2796,2047
2796,353
2797,2657
2797,319
2797,2714
2797,2767
2797,1963
2798,2966
2798,2731
2798,2321
2798,2291
2798,3145
2799,2981
2799,938
2799,1163
2799,1002
2799,853
2800,2944
2800,2820
2800,1380
2800,330
2800,1540
2801,2134
2801,1544
2801,1946
2801,821
2801,2072
2802,2422
2802,2734
2802,2178
2802,2000
2802,2751
2803,2557
2803,2174
2803,76
2803,836
2803,1969
2804,2740
2804,1596
2804,332
2804,2547
2804,2632
2805,3001
2805,15
2805,1515
2805,2759
2805,2533
2806,1771
2806,1109
2806,1471
2806,2074
2806,1376
2807,2821
2807,2774
2807,764
2807,2450
2807,2328
2808,1106
2808,1182
2808,1061
2808,1786
2808,3063
2809,2837
2809,2347
2809,2178
2809,2637
2809,1567
2810,1258
2810,2442
2810,2528
2810,2099
2810,2847
2811,1078
2811,540
2811,2044
2811,2259
2811,1933
2812,2013
2812,1502
2812,1668
2812,364
2812,1947
2813,2187
2813,1352
2813,3047
2813,2877
2813,2823
2814,1539
2814,2106
2814,2489
2814,1380
2814,1611
2815,2506
2815,2391
2815,3065
2815,2758
2815,2782
2816,2482
2816,2174
2816,2347
2816,1008
2816,836
2817,1559
2817,2397
2817,2826
2817,421
2817,893
2818,9
2818,859
2818,3011
2818,2000
2818,2997
2819,1592
2819,818
2819,1436
2819,1420
2819,721
2820,330
2820,2800
2820,453
2820,1540
2820,1412
2821,2807
2821,2450
2821,2774
2821,764
2821,2445
2822,3077
2822,1612
2822,684
2822,2240
2822,662
2823,2877
2823,371
2823,1660
2823,2195
2823,568
2824,2826
2824,837
2824,2822
2824,662
2824,2240
2825,1128
2825,1843
2825,925
2825,307
2825,1811
2826,2566
2826,2529
2826,2817
2826,893
2826,2795
2827,2878
2827,2884
2827,1310
2827,2941
2827,533
2828,1463
2828,578
2828,966
2828,2188
2828,26
2829,577
2829,2865
2829,742
2829,2717
2829,1481
2830,1047
2830,1726
2830,1836
2830,1288
2830,1688
2831,1579
2831,936
2831,1735
2831,2736
2831,1332
2832,1475
2832,1060
2832,236
2832,1857
2832,1307
2833,2623
2833,1854
2833,1918
2833,1985
2833,2764
2834,2912
2834,2721
2834,565
2834,2930
2834,2516
2835,2794
2835,2142
2835,1418
2835,2319
2835,1171
2836,2746
2836,2748
2836,3023
2836,2932
2836,1680
2837,3000
2837,2946
2837,2347
2837,1008
2837,3082
2838,619
2838,591
2838,2354
2838,1664
2838,517
2839,935
2839,1526
2839,2462
2839,1971
2839,1451
2840,3112
2840,3108
2840,813
2840,2889
2840,716
2841,1130
2841,2097
2841,1165
2841,903
2841,73
2842,1700
2842,3051
2842,2743
2842,3071
2842,2324
2843,2387
2843,1561
2843,988
2843,2251
2843,2449
2844,1299
2844,209
2844,2264
2844,534
2844,64
2845,462
2845,1156
2845,1053
2845,430
2845,248
2846,2417
2846,1068
2846,372
2846,1983
2846,381
2847,2663
2847,2162
2847,64
2847,2206
2847,604
2848,1500
2848,134
2848,1582
2848,315
2848,2546
2849,844
2849,1741
2849,511
2849,1496
2849,1989
2850,188
2850,2741
2850,1299
2850,66
2850,2844
2851,240
2851,1110
2851,1172
2851,539
2851,513
2852,2999
2852,2687
2852,3062
2852,1193
2852,1515
2853,2297
2853,1228
2853,1578
2853,2765
2853,1466
2854,2662
2854,390
2854,885
2854,1093
2854,1030
2855,1313
2855,2332
2855,2194
2855,897
2855,2584
2856,2338
2856,1700
2856,2117
2856,533
2856,2490
2857,1267
2857,650
2857,1645
2857,2414
2857,2004
2858,1284
2858,1671
2858,2694
2858,1610
2858,245
2859,1356
2859,2823
2859,1660
2859,2371
2859,2877
2860,1783
2860,1726
2860,2030
2860,1995
2860,2680
2861,3026
2861,2958
2861,1000
2861,1423
2861,2751
2862,2376
2862,2408
2862,2493
2862,1082
2862,2372
2863,2272
2863,315
2863,1899
2863,1133
2863,400
2864,2389
2864,309
2864,401
2864,2886
2864,594
2865,742
2865,21
2865,1844
2865,412
2865,1218
2866,930
2866,842
2866,1014
2866,340
2866,1467
2867,13
2867,1933
2867,2337
2867,2057
2867,1015
2868,2466
2868,2793
2868,2458
2868,3145
2868,2048
2869,3019
2869,1887
2869,1016
2869,2833
2869,2340
2870,1114
2870,322
2870,224
2870,805
2870,336
2871,2680
2871,2009
2871,1726
2871,2860
2871,1783
2872,2329
2872,2271
2872,2587
2872,2668
2872,3011
2873,519
2873,395
2873,2967
2873,1728
2873,2069
2874,91
2874,2714
2874,1288
2874,230
2874,137
2875,1159
2875,2591
2875,1132
2875,2956
2875,2257
2876,2946
2876,2914
2876,1946
2876,501
2876,2437
2877,2823
2877,2127
2877,2881
2877,2214
2877,1488
2878,2322
2878,2560
2878,219
2878,2827
2878,657
2879,2788
2879,1224
2879,1807
2879,2612
2879,2939
2880,617
2880,1217
2880,2525
2880,2599
2880,553
2881,2877
2881,2214
2881,2823
2881,2688
2881,1914
2882,2459
2882,2101
2882,94
2882,2886
2882,2954
2883,2958
2883,3053
2883,1294
2883,1590
2883,2928
2884,2827
2884,2941
2884,2257
2884,2924
2884,2301
2885,94
2885,3077
2885,2954
2885,2822
2885,2882
2886,2389
2886,3110
2886,309
2886,2218
2886,2864
2887,1373
2887,818
2887,2521
2887,1316
2887,2149
2888,2493
2888,2522
2888,119
2888,826
2888,1060
2889,2349
2889,2436
2889,2774
2889,2486
2889,2730
2890,1688
2890,2579
2890,706
2890,2156
2890,1069
2891,2992
2891,2333
2891,2273
2891,2292
2891,2328
2892,2780
2892,727
2892,698
2892,2958
2892,1147
2893,1382
2893,2280
2893,2093
2893,2333
2893,891
2894,867
2894,1599
2894,2184
2894,539
2894,1911
2895,3067
2895,1084
2895,2530
2895,594
2895,2773
2896,2484
2896,1065
2896,491
2896,652
2896,1872
2897,2217
2897,764
2897,2541
2897,2930
2897,431
2898,2242
2898,533
2898,1643
2898,2338
2898,2856
2899,2441
2899,1418
2899,2205
2899,1058
2899,1581
2900,1862
2900,524
2900,2344
2900,200
2900,1687
2901,2548
2901,2360
2901,101
2901,2048
2901,580
2902,663
2902,2967
2902,654
2902,3
2902,901
2903,1805
2903,1536
2903,2447
2903,1731
2903,2570
2904,1007
2904,2093
2904,2807
2904,1137
2904,1304
2905,1056
2905,1004
2905,97
2905,1404
2905,991
2906,1230
2906,1420
2906,2763
2906,884
2906,2311
2907,909
2907,1020
2907,2764
2907,637
2907,2623
2908,730
2908,985
2908,413
2908,509
2908,1602
2909,2293
2909,2625
2909,2925
2909,955
2909,2255
2910,2614
2910,1810
2910,2526
2910,1055
2910,2420
2911,41
2911,571
2911,378
2911,674
2911,1941
2912,2834
2912,2930
2912,565
2912,2273
2912,2721
2913,2529
2913,2566
2913,2726
2913,1433
2913,1052
2914,2709
2914,2437
2914,2766
2914,2008
2914,2809
2915,1571
2915,1432
2915,785
2915,1494
2915,2213
2916,1936
2916,2707
2916,565
2916,1962
2916,376
2917,2545
2917,278
2917,1412
2917,2139
2917,453
2918,2674
2918,415
2918,1298
2918,209
2918,66
2919,501
2919,821
2919,2984
2919,2936
2919,2876
2920,2925
2920,2964
2920,2625
2920,1182
2920,894
2921,2359
2921,2627
2921,859
2921,2449
2921,2374
2922,2450
2922,2280
2922,2498
2922,1382
2922,2541
2923,1378
2923,728
2923,1906
2923,1085
2923,1131
2924,1438
2924,1999
2924,3065
2924,3089
2924,2782
2925,2625
2925,3114
2925,894
2925,2909
2925,2293
2926,598
2926,528
2926,2218
2926,2390
2926,2204
2927,2320
2927,2062
2927,1108
2927,1223
2927,1227
2928,3053
2928,9
2928,3044
2928,3026
2928,2734
2929,1275
2929,3064
2929,2268
2929,3071
2929,2324
2930,2273
2930,2897
2930,836
2930,2912
2930,764
2931,1888
2931,292
2931,864
2931,1306
2931,1940
2932,2746
2932,753
2932,2988
2932,2836
2932,2522
2933,2011
2933,1262
2933,2288
2933,621
2933,1389
2934,1434
2934,1046
2934,551
2934,2752
2934,568
2935,2128
2935,1948
2935,1041
2935,2305
2935,2513
2936,501
2936,2876
2936,846
2936,2919
2936,2601
2937,2359
2937,2486
2937,1167
2937,2615
2937,2374
2938,940
2938,1048
2938,1828
2938,2906
2938,2120
2939,2612
2939,2396
2939,1470
2939,672
2939,1224
2940,1919
2940,209
2940,268
2940,2829
2940,64
2941,821
2941,2884
2941,2134
2941,2437
2941,2827
2942,908
2942,412
2942,1244
2942,1586
2942,70
2943,1699
2943,154
2943,1732
2943,915
2943,2037
2944,2800
2944,1380
2944,2004
2944,2820
2944,1540
2945,959
2945,2148
2945,1503
2945,1605
2945,2125
2946,3100
2946,2837
2946,665
2946,3008
2946,2339
2947,93
2947,232
2947,3064
2947,2929
2947,1275
2948,2306
2948,3022
2948,2899
2948,2726
2948,2307
2949,2611
2949,2209
2949,1264
2949,3088
2949,2985
2950,2099
2950,1849
2950,54
2950,1112
2950,2601
2951,1954
2951,1593
2951,2303
2951,1033
2951,2431
2952,377
2952,2833
2952,1972
2952,196
2952,2907
2953,3085
2953,1058
2953,893
2953,2299
2953,1107
2954,94
2954,2727
2954,2240
2954,3077
2954,1767
2955,2859
2955,1816
2955,1085
2955,2530
2955,3042
2956,1132
2956,1826
2956,1159
2956,2629
2956,1438
2957,2634
2957,2169
2957,2151
2957,1150
2957,847
2958,2780
2958,2883
2958,1294
2958,1590
2958,2422
2959,613
2959,2341
2959,24
2959,1374
2959,1810
2960,698
2960,2329
2960,2780
2960,769
2960,2892
2961,2629
2961,1203
2961,1438
2961,883
2961,1826
2962,745
2962,1465
2962,1866
2962,24
2962,3052
2963,1076
2963,2704
2963,905
2963,644
2963,2648
2964,1182
2964,3063
2964,894
2964,2515
2964,239
2965,2245
2965,848
2965,2702
2965,2055
2965,1083
2966,2275
2966,2731
2966,1001
2966,2889
2966,3081
2967,519
2967,1210
2967,2724
2967,901
2967,2171
2968,1875
2968,3035
2968,258
2968,216
2968,660
2969,212
2969,495
2969,2177
2969,2031
2969,30
2970,2928
2970,3053
2970,1151
2970,1959
2970,383
2971,1674
2971,2788
2971,2879
2971,1224
2971,1807
2972,487
2972,2956
2972,883
2972,1203
2972,2780
2973,2477
2973,2592
2973,2350
2973,2183
2973,211
2974,1866
2974,2526
2974,1465
2974,745
2974,2910
2975,3078
2975,1151
2975,3044
2975,2928
2975,2627
2976,1657
2976,3143
2976,1464
2976,1551
2976,203
2977,1611
2977,1384
2977,1582
2977,293
2977,1323
2978,1277
2978,238
2978,1288
2978,19
2978,2860
2979,2082
2979,643
2979,2984
2979,441
2979,1536
2980,870
2980,2148
2980,2293
2980,2564
2980,2152
2981,2799
2981,853
2981,1919
2981,1681
2981,2561
2982,474
2982,2139
2982,2282
2982,890
2982,2253
2983,2035
2983,1104
2983,1264
2983,1619
2983,1407
2984,821
2984,2919
2984,2135
2984,2134
2984,2123
2985,1097
2985,3024
2985,1741
2985,2376
2985,3110
2986,3092
2986,1826
2986,2552
2986,883
2986,2395
2987,2860
2987,1012
2987,1783
2987,1126
2987,504
2988,2522
2988,2395
2988,995
2988,2862
2988,354
2989,2582
2989,2182
2989,2990
2989,27
2989,2221
2990,2182
2990,2221
2990,830
2990,3080
2990,2582
2991,502
2991,1835
2991,677
2991,233
2991,1013
2992,2891
2992,2273
2992,2333
2992,2292
2992,2930
2993,171
2993,3025
2993,3133
2993,2095
2993,282
2994,189
2994,203
2994,2733
2994,3143
2994,17
2995,1242
2995,725
2995,2014
2995,1348
2995,1689
2996,1794
2996,3130
2996,833
2996,1006
2996,2467
2997,1126
2997,1071
2997,2710
2997,3020
2997,2785
2998,1680
2998,2331
2998,1860
2998,1443
2998,1991
2999,2852
2999,2687
2999,3062
2999,1193
2999,1515
3000,2347
3000,1008
3000,2837
3000,3082
3000,701
3001,2533
3001,2733
3001,2653
3001,203
3001,1116
3002,1121
3002,2357
3002,1485
3002,274
3002,1237
3003,1560
3003,2172
3003,2556
3003,2639
3003,1176
3004,1568
3004,302
3004,726
3004,1390
3004,1856
3005,1484
3005,337
3005,941
3005,230
3005,1047
3006,741
3006,1286
3006,2009
3006,2871
3006,2745
3007,253
3007,302
3007,3004
3007,1568
3007,359
3008,62
3008,1586
3008,665
3008,1095
3008,371
3009,517
3009,1013
3009,591
3009,1835
3009,2270
3010,2146
3010,2860
3010,1836
3010,115
3010,2375
3011,2818
3011,859
3011,1030
3011,1541
3011,9
3012,844
3012,2633
3012,2177
3012,1741
3012,495
3013,2322
3013,219
3013,2878
3013,3065
3013,3029
3014,280
3014,2702
3014,1078
3014,2055
3014,213
3015,1989
3015,2633
3015,495
3015,2177
3015,2367
3016,1739
3016,743
3016,1922
3016,1085
3016,17
3017,1234
3017,1364
3017,1211
3017,951
3017,1630
3018,1344
3018,2657
3018,1761
3018,1974
3018,1277
3019,1887
3019,2833
3019,2869
3019,1532
3019,503
3020,1126
3020,1419
3020,79
3020,2997
3020,1071
3021,2051
3021,2390
3021,2926
3021,2524
3021,2747
3022,2940
3022,2942
3022,1592
3022,2829
3022,577
3023,701
3023,2778
3023,3082
3023,2345
3023,1352
3024,1097
3024,92
3024,3110
3024,1157
3024,2481
3025,171
3025,3133
3025,2993
3025,282
3025,2122
3026,2000
3026,1000
3026,9
3026,1423
3026,2009
3027,1106
3027,844
3027,1138
3027,1989
3027,1741
3028,903
3028,1281
3028,3118
3028,3109
3028,537
3029,3087
3029,2506
3029,3065
3029,2782
3029,3069
3030,429
3030,3036
3030,2872
3030,2537
3030,1649
3031,2245
3031,2464
3031,1083
3031,2965
3031,1179
3032,2561
3032,2162
3032,534
3032,364
3032,64
3033,668
3033,392
3033,1832
3033,1994
3033,73
3034,2097
3034,2254
3034,132
3034,1823
3034,3028
3035,216
3035,1432
3035,2481
3035,1097
3035,2408
3036,2962
3036,2861
3036,3026
3036,3126
3036,2249
3037,1647
3037,1214
3037,395
3037,218
3037,2873
3038,2564
3038,575
3038,2148
3038,2382
3038,870
3039,1818
3039,1472
3039,3052
3039,2495
3039,1374
3040,2649
3040,2644
3040,2369
3040,1289
3040,2989
3041,1362
3041,2638
3041,2762
3041,1694
3041,3134
3042,2908
3042,413
3042,1577
3042,1627
3042,975
3043,2752
3043,1266
3043,1952
3043,1388
3043,1403
3044,2178
3044,9
3044,1567
3044,2928
3044,3053
3045,1717
3045,278
3045,1059
3045,1171
3045,1644
3046,3105
3046,1914
3046,3114
3046,2909
3046,2925
3047,2909
3047,558
3047,2925
3047,2625
3047,2778
3048,955
3048,558
3048,1151
3048,2778
3048,2785
3049,1921
3049,1355
3049,145
3049,108
3049,1699
3050,2391
3050,2426
3050,2782
3050,2766
3050,1517
3051,3071
3051,2324
3051,2842
3051,2743
3051,2268
3052,24
3052,1472
3052,613
3052,2959
3052,2495
3053,2928
3053,2883
3053,3044
3053,2970
3053,1294
3054,2821
3054,2450
3054,2445
3054,2807
3054,3081
3055,2411
3055,2117
3055,2743
3055,2842
3055,2362
3056,1656
3056,3112
3056,2429
3056,2840
3056,2380
3057,2818
3057,2000
3057,9
3057,3047
3057,3011
3058,2727
3058,2389
3058,92
3058,2240
3058,1270
3059,2966
3059,2798
3059,2275
3059,2548
3059,1001
3060,1237
3060,2560
3060,1654
3060,3065
3060,4
3061,944
3061,329
3061,3040
3061,2644
3061,2369
3062,3123
3062,1515
3062,3071
3062,3064
3062,2577
3063,2515
3063,937
3063,575
3063,2564
3063,2964
3064,1275
3064,2929
3064,2268
3064,2743
3064,3071
3065,3029
3065,2815
3065,2506
3065,3087
3065,2924
3066,2408
3066,2376
3066,3035
3066,2503
3066,1097
3067,2530
3067,594
3067,2968
3067,2775
3067,2773
3068,1794
3068,1540
3068,2820
3068,2511
3068,1976
3069,2328
3069,1999
3069,2008
3069,1304
3069,705
3070,333
3070,570
3070,258
3070,679
3070,601
3071,3051
3071,2324
3071,2842
3071,2743
3071,2268
3072,1297
3072,47
3072,445
3072,222
3072,1200
3073,2339
3073,28
3073,1137
3073,354
3073,3127
3074,530
3074,2177
3074,844
3074,2018
3074,495
3075,749
3075,2441
3075,2076
3075,1945
3075,2092
3076,2808
3076,1061
3076,799
3076,1182
3076,1715
3077,2822
3077,684
3077,662
3077,1397
3077,1525
3078,2334
3078,2975
3078,2862
3078,2988
3078,2214
3079,2498
3079,2292
3079,2758
3079,1890
3079,2922
3080,2221
3080,1402
3080,28
3080,1868
3080,2339
3081,2821
3081,2445
3081,2450
3081,2726
3081,675
3082,371
3082,1609
3082,611
3082,3000
3082,1431
3083,491
3083,1065
3083,2484
3083,1545
3083,157
3084,1157
3084,2686
3084,1516
3084,1432
3084,570
3085,1571
3085,1058
3085,1983
3085,1418
3085,2835
3086,2726
3086,2566
3086,2307
3086,2913
3086,2440
3087,3029
3087,2506
3087,3069
3087,1999
3087,3065
3088,3129
3088,2975
3088,1417
3088,1407
3088,1264
3089,2924
3089,1438
3089,2008
3089,1999
3089,1132
3090,2676
3090,1992
3090,2006
3090,97
3090,281
3091,2083
3091,2891
3091,3060
3091,2292
3091,1890
3092,2986
3092,3073
3092,2552
3092,2503
3092,2305
3093,2694
3093,2716
3093,3017
3093,1251
3093,1234
3094,478
3094,1753
3094,1485
3094,720
3094,1121
3095,2930
3095,2904
3095,836
3095,1137
3095,2897
3096,2602
3096,1738
3096,2451
3096,633
3096,1139
3097,870
3097,2653
3097,2167
3097,257
3097,575
3098,1407
3098,1220
3098,3042
3098,2955
3098,665
3099,2896
3099,1982
3099,491
3099,853
3099,1065
3100,2946
3100,2837
3100,3008
3100,665
3100,2347
3101,2948
3101,2759
3101,3022
3101,2815
3101,2412
3102,94
3102,2954
3102,3077
3102,1096
3102,942
3103,1331
3103,1398
3103,2696
3103,1930
3103,866
3104,1251
3104,2694
3104,2335
3104,2716
3104,218
3105,2785
3105,1914
3105,2000
3105,1695
3105,191
3106,1155
3106,1324
3106,2626
3106,1588
3106,1183
3107,2908
3107,2010
3107,824
3107,2006
3107,1602
3108,813
3108,2803
3108,2816
3108,764
3108,716
3109,2467
3109,1808
3109,3028
3109,1281
3109,2913
3110,1157
3110,2389
3110,3024
3110,2886
3110,92
3111,615
3111,2784
3111,2607
3111,421
3111,1059
3112,813
3112,3108
3112,2436
3112,2840
3112,3024
3113,2238
3113,2770
3113,1693
3113,1548
3113,1631
3114,2925
3114,2625
3114,2964
3114,1182
3114,239
3115,129
3115,2511
3115,183
3115,1198
3115,1794
3116,429
3116,2007
3116,2429
3116,3126
3116,3129
3117,3022
3117,1295
3117,846
3117,2510
3117,583
3118,903
3118,2440
3118,1130
3118,2529
3118,1281
3119,2654
3119,2366
3119,1558
3119,713
3119,190
3120,1965
3120,2085
3120,784
3120,2628
3120,135
3121,842
3121,1216
3121,2647
3121,930
3121,1651
3122,1489
3122,2461
3122,416
3122,822
3122,2084
3123,2624
3123,2316
3123,2856
3123,3071
3123,1636
3124,1488
3124,2785
3124,320
3124,2000
3124,1512
3125,2996
3125,1794
3125,2534
3125,833
3125,2607
3126,429
3126,3129
3126,3036
3126,1923
3126,2928
3127,1998
3127,1061
3127,28
3127,2777
3127,2503
3128,2434
3128,2648
3128,451
3128,2857
3128,650
3129,3088
3129,2975
3129,1264
3129,1923
3129,716
3130,2996
3130,833
3130,1794
3130,1006
3130,3125
3131,3042
3131,1577
3131,1425
3131,322
3131,1668
3132,3093
3132,3104
3132,2694
3132,1251
3132,2716
3133,282
3133,1640
3133,1118
3133,3025
3133,1023
3134,1362
3134,2070
3134,2638
3134,285
3134,2417
3135,1392
3135,1082
3135,976
3135,2078
3135,380
3136,407
3136,3077
3136,1532
3136,2303
3136,684
3137,1822
3137,2303
3137,1308
3137,839
3137,120
3138,1181
3138,1195
