Source,Target
2649,2580
2650,2775
2650,1031
2650,337
2650,2462
2650,1970
2651,2252
2651,2617
2651,1116
2651,728
2651,1798
2652,1307
2652,1519
2652,1406
2652,2838
2652,1004
2653,290
2653,1854
2653,2820
2653,2444
2653,195
2654,2435
2654,2249
2654,2385
2654,2406
2654,1302
2655,2368
2655,1233
2655,1939
2655,1119
2655,436
2656,269
2656,1893
2656,1523
2656,1895
2656,2930
2657,2251
2657,2276
2657,2203
2657,19
2657,1662
2658,1442
2658,391
2658,2662
2658,1780
2658,1652
2659,968
2659,108
2659,2169
2659,1407
2659,2060
2660,1410
2660,770
2660,378
2660,1572
2660,662
2661,295
2661,2041
2661,2261
2661,2976
2661,961
2662,939
2662,1161
2662,1704
2662,649
2662,2390
2663,2950
2663,1314
2663,2926
2663,2177
2663,174
2664,1455
2664,1279
2664,742
2664,205
2664,741
2665,1566
2665,2704
2665,2872
2665,496
2665,2591
2666,1821
2666,962
2666,1269
2666,721
2666,793
2667,1654
2667,2872
2667,1566
2667,617
2667,2971
2668,339
2668,369
2668,2823
2668,1266
2668,1971
2669,782
2669,790
2669,1300
2669,2677
2669,1625
2670,2928
2670,2049
2670,748
2670,2840
2670,2996
2671,2267
2671,811
2671,2960
2671,1448
2671,2553
2672,1848
2672,2886
2672,1443
2672,2356
2672,768
2673,38
2673,2326
2673,2560
2673,2832
2673,2973
2674,281
2674,2035
2674,431
2674,648
2674,1728
2675,2500
2675,2886
2675,2892
2675,2129
2675,2605
2676,2576
2676,2727
2676,1172
2676,2684
2676,2536
2677,1625
2677,1300
2677,246
2677,1142
2677,790
2678,378
2678,2128
2678,485
2678,482
2678,1346
2679,971
2679,2242
2679,2216
2679,1885
2679,205
2680,1708
2680,1899
2680,2508
2680,2821
2680,2613
2681,2788
2681,2611
2681,239
2681,2246
2681,2371
2682,2969
2682,2220
2682,2575
2682,594
2682,2623
2683,2919
2683,492
2683,1281
2683,1151
2683,1212
2684,583
2684,2448
2684,2814
2684,2888
2684,2402
2685,1097
2685,2637
2685,1772
2685,2940
2685,2179
2686,32
2686,1500
2686,472
2686,1406
2686,1433
2687,595
2687,487
2687,1387
2687,1590
2687,194
2688,1083
2688,1596
2688,2897
2688,2722
2688,2098
2689,2600
2689,260
2689,2781
2689,519
2689,724
2690,2817
2690,1924
2690,2433
2690,352
2690,740
2691,1933
2691,2422
2691,732
2691,2507
2691,1161
2692,889
2692,2210
2692,342
2692,2163
2692,708
2693,980
2693,112
2693,2268
2693,1968
2693,2887
2694,2057
2694,1817
2694,759
2694,2229
2694,612
2695,736
2695,2868
2695,2730
2695,947
2695,2557
2696,1805
2696,1680
2696,922
2696,1117
2696,2231
2697,152
2697,2774
2697,2027
2697,2528
2697,1825
2698,1919
2698,1008
2698,1024
2698,229
2698,2721
2699,723
2699,4
2699,748
2699,2943
2699,361
2700,2234
2700,2454
2700,869
2700,2424
2700,2086
2701,2855
2701,1922
2701,811
2701,738
2701,1052
2702,1972
2702,2280
2702,1602
2702,2399
2702,1907
2703,2088
2703,1382
2703,1741
2703,2104
2703,457
2704,2872
2704,2665
2704,672
2704,2867
2704,2591
2705,2934
2705,102
2705,327
2705,693
2705,2451
2706,2366
2706,2823
2706,1533
2706,1010
2706,2001
2707,2080
2707,2138
2707,944
2707,1245
2707,615
2708,586
2708,1790
2708,2910
2708,2931
2708,2976
2709,1292
2709,1352
2709,1365
2709,1404
2709,2732
2710,2297
2710,176
2710,820
2710,439
2710,937
2711,1376
2711,2021
2711,300
2711,293
2711,3
2712,2939
2712,2202
2712,3015
2712,594
2712,2347
2713,2691
2713,1933
2713,2422
2713,732
2713,2507
2714,2896
2714,186
2714,1372
2714,2204
2714,105
2715,2570
2715,0
2715,2768
2715,669
2715,531
2716,1564
2716,390
2716,378
2716,283
2716,431
2717,2476
2717,2279
2717,674
2717,1926
2717,753
2718,1698
2718,898
2718,1454
2718,303
2718,2123
2719,2425
2719,145
2719,1540
2719,553
2719,298
2720,2263
2720,2388
2720,2011
2720,1145
2720,731
2721,1987
2721,795
2721,1394
2721,1919
2721,249
2722,1083
2722,261
2722,2037
2722,2029
2722,995
2723,2439
2723,2330
2723,2532
2723,2706
2723,2366
2724,2680
2724,2544
2724,1093
2724,2620
2724,1285
2725,1154
2725,2577
2725,2760
2725,1209
2725,2127
2726,1766
2726,312
2726,1278
2726,1852
2726,1534
2727,2576
2727,2403
2727,2536
2727,2448
2727,2445
2728,2262
2728,1020
2728,2005
2728,2228
2728,199
2729,2796
2729,1005
2729,2006
2729,2559
2729,1258
2730,2868
2730,947
2730,2695
2730,2440
2730,2557
2731,2316
2731,2163
2731,2139
2731,1162
2731,2217
2732,2140
2732,1404
2732,167
2732,1292
2732,817
2733,2408
2733,411
2733,1938
2733,308
2733,1707
2734,1242
2734,2329
2734,105
2734,1733
2734,2275
2735,2838
2735,2982
2735,1590
2735,1165
2735,2648
2736,707
2736,2512
2736,1400
2736,1241
2736,1846
2737,2549
2737,3030
2737,2818
2737,958
2737,2206
2738,1342
2738,1288
2738,2877
2738,597
2738,1541
2739,207
2739,316
2739,608
2739,2287
2739,2082
2740,1254
2740,2045
2740,944
2740,12
2740,2984
2741,1800
2741,1497
2741,2018
2741,1286
2741,502
2742,1115
2742,631
2742,2562
2742,2144
2742,2612
2743,1955
2743,2365
2743,1342
2743,1608
2743,2555
2744,154
2744,2034
2744,1250
2744,768
2744,2688
2745,513
2745,2042
2745,1173
2745,1692
2745,1419
2746,2946
2746,2378
2746,1712
2746,405
2746,2647
2747,2433
2747,1924
2747,849
2747,1124
2747,2424
2748,2454
2748,2700
2748,983
2748,2245
2748,2234
2749,1251
2749,2937
2749,2432
2749,1405
2749,2869
2750,2041
2750,1459
2750,2017
2750,1356
2750,1739
2751,251
2751,1067
2751,391
2751,1442
2751,2550
2752,2567
2752,2205
2752,883
2752,1760
2752,1976
2753,1668
2753,1638
2753,2778
2753,11
2753,1816
2754,1314
2754,827
2754,2120
2754,749
2754,857
2755,1339
2755,368
2755,1826
2755,1841
2755,1
2756,1986
2756,2098
2756,2847
2756,2409
2756,2605
2757,634
2757,237
2757,7
2757,986
2757,1077
2758,2170
2758,1576
2758,1007
2758,2719
2758,1540
2759,2093
2759,2833
2759,2540
2759,2728
2759,2262
2760,2569
2760,2314
2760,2127
2760,674
2760,1154
2761,2415
2761,1467
2761,2482
2761,2599
2761,2473
2762,1628
2762,913
2762,2076
2762,1056
2762,1320
2763,1626
2763,2587
2763,2597
2763,946
2763,2285
2764,421
2764,494
2764,1764
2764,1432
2764,2707
2765,485
2765,985
2765,307
2765,1822
2765,1755
2766,2401
2766,1845
2766,1132
2766,1926
2766,493
2767,2688
2767,2605
2767,1082
2767,2034
2767,2175
2768,669
2768,1074
2768,2715
2768,953
2768,971
2769,1350
2769,1272
2769,1971
2769,339
2769,2496
2770,2632
2770,8
2770,914
2770,369
2770,2027
2771,2792
2771,1495
2771,2900
2771,2117
2771,87
2772,833
2772,1336
2772,2831
2772,755
2772,2809
2773,1571
2773,1282
2773,231
2773,1794
2773,886
2774,2528
2774,1825
2774,152
2774,2697
2774,2027
2775,1537
2775,1066
2775,2037
2775,1164
2775,1535
2776,300
2776,21
2776,1376
2776,683
2776,1721
2777,2403
2777,2376
2777,2746
2777,2832
2777,2355
2778,818
2778,2780
2778,427
2778,491
2778,1265
2779,508
2779,1124
2779,2584
2779,1783
2779,1990
2780,491
2780,818
2780,557
2780,895
2780,2778
2781,476
2781,2570
2781,260
2781,2600
2781,266
2782,2552
2782,1934
2782,1953
2782,1845
2782,1253
2783,1969
2783,1002
2783,2224
2783,2242
2783,1805
2784,2629
2784,2327
2784,2884
2784,1035
2784,2226
2785,333
2785,305
2785,1669
2785,850
2785,1660
2786,1612
2786,2960
2786,2149
2786,2026
2786,1471
2787,2478
2787,1438
2787,1378
2787,1942
2787,123
2788,1940
2788,2935
2788,2491
2788,2681
2788,2346
2789,2813
2789,2289
2789,2406
2789,1028
2789,2485
2790,2594
2790,1084
2790,1462
2790,1348
2790,997
2791,3015
2791,2202
2791,958
2791,2225
2791,2206
2792,2900
2792,2771
2792,2267
2792,87
2792,2553
2793,1473
2793,174
2793,2983
2793,713
2793,763
2794,477
2794,2776
2794,1129
2794,683
2794,1176
2795,854
2795,3005
2795,273
2795,2976
2795,2180
2796,2729
2796,2006
2796,1399
2796,1005
2796,229
2797,2117
2797,656
2797,1628
2797,380
2797,1572
2798,1704
2798,231
2798,2390
2798,939
2798,459
2799,1370
2799,2096
2799,186
2799,1457
2799,812
2800,169
2800,2718
2800,1135
2800,305
2800,1698
2801,203
2801,1398
2801,837
2801,2016
2801,588
2802,605
2802,1793
2802,1212
2802,552
2802,2620
2803,2000
2803,174
2803,2793
2803,1687
2803,1810
2804,2377
2804,619
2804,826
2804,2256
2804,1968
2805,416
2805,1549
2805,2535
2805,2269
2805,901
2806,1136
2806,845
2806,1519
2806,184
2806,1419
2807,1520
2807,2330
2807,2706
2807,1010
2807,2823
2808,1258
2808,3020
2808,1536
2808,2463
2808,2002
2809,195
2809,273
2809,228
2809,84
2809,1304
2810,800
2810,2248
2810,2583
2810,1503
2810,503
2811,840
2811,2850
2811,2599
2811,2473
2811,2482
2812,408
2812,2143
2812,1613
2812,121
2812,390
2813,1028
2813,2519
2813,2235
2813,628
2813,2789
2814,2518
2814,2979
2814,583
2814,2628
2814,947
2815,2610
2815,1417
2815,2152
2815,1718
2815,2084
2816,2973
2816,2326
2816,2884
2816,2327
2816,398
2817,2690
2817,1924
2817,740
2817,352
2817,2433
2818,2206
2818,2737
2818,202
2818,2549
2818,2277
2819,1390
2819,301
2819,1013
2819,1835
2819,2532
2820,195
2820,290
2820,273
2820,1602
2820,2055
2821,2613
2821,375
2821,1898
2821,1708
2821,2680
2822,2619
2822,2614
2822,2965
2822,2310
2822,675
2823,1533
2823,369
2823,2706
2823,2001
2823,1010
2824,2358
2824,1348
2824,2557
2824,1391
2824,1156
2825,2528
2825,8
2825,1740
2825,1782
2825,622
2826,887
2826,1616
2826,439
2826,2079
2826,320
2827,342
2827,708
2827,335
2827,1089
2827,406
2828,2568
2828,1968
2828,2887
2828,2429
2828,1500
2829,747
2829,362
2829,1752
2829,541
2829,182
2830,3020
2830,1440
2830,2002
2830,1819
2830,490
2831,1088
2831,2809
2831,942
2831,1304
2831,833
2832,2355
2832,2673
2832,2547
2832,2326
2832,2871
2833,2093
2833,2759
2833,2262
2833,612
2833,1333
2834,1858
2834,2902
2834,2554
2834,377
2834,1268
2835,673
2835,1312
2835,2136
2835,506
2835,2389
2836,2050
2836,1088
2836,719
2836,942
2836,2842
2837,2633
2837,2132
2837,3013
2837,2238
2837,2227
2838,1406
2838,2652
2838,1567
2838,1590
2838,1165
2839,454
2839,2486
2839,1650
2839,2481
2839,1001
2840,1188
2840,2941
2840,2412
2840,2871
2840,2958
2841,225
2841,85
2841,1470
2841,2456
2841,1407
2842,2050
2842,2131
2842,719
2842,1397
2842,1461
2843,445
2843,957
2843,687
2843,1593
2843,1292
2844,871
2844,2865
2844,2526
2844,309
2844,2416
2845,13
2845,2424
2845,869
2845,849
2845,2433
2846,2264
2846,2848
2846,1903
2846,2029
2846,2059
2847,2350
2847,327
2847,1848
2847,2886
2847,1883
2848,2846
2848,2420
2848,2098
2848,2499
2848,2195
2849,651
2849,1214
2849,2625
2849,431
2849,2123
2850,2599
2850,2473
2850,2482
2850,2811
2850,840
2851,2328
2851,223
2851,2582
2851,1840
2851,2152
2852,1401
2852,991
2852,1239
2852,2430
2852,1262
2853,2985
2853,348
2853,2054
2853,1033
2853,1441
2854,2042
2854,1152
2854,843
2854,1493
2854,1917
2855,1453
2855,2553
2855,2267
2855,2701
2855,811
2856,1652
2856,1442
2856,1704
2856,2798
2856,126
2857,2719
2857,145
2857,1265
2857,1540
2857,2425
2858,2814
2858,583
2858,2979
2858,2628
2858,2556
2859,766
2859,141
2859,1742
2859,2894
2859,54
2860,1104
2860,2551
2860,2941
2860,2942
2860,2382
2861,2432
2861,2869
2861,2921
2861,2937
2861,2929
2862,1987
2862,1615
2862,1408
2862,795
2862,426
2863,2635
2863,385
2863,1512
2863,1520
2863,2330
2864,2493
2864,2400
2864,2506
2864,2058
2864,2694
2865,2620
2865,2416
2865,309
2865,2844
2865,2526
2866,2346
2866,2411
2866,2989
2866,1940
2866,2491
2867,2455
2867,2872
2867,2704
2867,672
2867,1600
2868,2730
2868,947
2868,2431
2868,2695
2868,2557
2869,2880
2869,1697
2869,971
2869,2432
2869,2937
2870,2284
2870,2124
2870,2028
2870,58
2870,1927
2871,2973
2871,2958
2871,2951
2871,2941
2871,2382
2872,2704
2872,1566
2872,2665
2872,2867
2872,2667
2873,352
2873,737
2873,5
2873,2055
2873,740
2874,469
2874,1686
2874,2593
2874,1318
2874,859
2875,66
2875,954
2875,865
2875,331
2875,1011
2876,1795
2876,1034
2876,2907
2876,2296
2876,2171
2877,1288
2877,1541
2877,104
2877,1306
2877,2046
2878,2493
2878,1776
2878,2506
2878,190
2878,2400
2879,2859
2879,1742
2879,141
2879,54
2879,1614
2880,2869
2880,1697
2880,1639
2880,669
2880,971
2881,1621
2881,823
2881,899
2881,240
2881,1777
2882,1902
2882,2479
2882,1506
2882,2454
2882,805
2883,2612
2883,1937
2883,2680
2883,73
2883,881
2884,2784
2884,2327
2884,1035
2884,2542
2884,2226
2885,2244
2885,1172
2885,789
2885,2676
2885,2576
2886,2500
2886,1848
2886,1443
2886,2675
2886,2129
2887,2268
2887,1968
2887,2377
2887,2804
2887,826
2888,1043
2888,1567
2888,3000
2888,2648
2888,2925
2889,2408
2889,1707
2889,929
2889,1916
2889,884
2890,965
2890,2159
2890,565
2890,269
2890,844
2891,1973
2891,1705
2891,976
2891,1463
2891,1060
2892,808
2892,2886
2892,1428
2892,2675
2892,2500
2893,673
2893,2403
2893,2445
2893,1312
2893,2448
2894,587
2894,54
2894,567
2894,2296
2894,2866
2895,2089
2895,1326
2895,919
2895,2914
2895,1898
2896,1380
2896,2204
2896,314
2896,979
2896,1784
2897,137
2897,1083
2897,1096
2897,1623
2897,1956
2898,796
2898,2590
2898,998
2898,2823
2898,2807
2899,2270
2899,83
2899,1232
2899,2452
2899,2039
2900,2792
2900,2771
2900,2553
2900,2505
2900,776
2901,1793
2901,73
2901,2606
2901,201
2901,2821
2902,377
2902,2554
2902,1858
2902,2993
2902,1032
2903,2269
2903,2404
2903,151
2903,1807
2903,560
2904,1082
2904,1044
2904,1832
2904,2436
2904,2605
2905,3007
2905,393
2905,2227
2905,3013
2905,2837
2906,1860
2906,2247
2906,1148
2906,1832
2906,137
2907,2171
2907,1795
2907,2296
2907,2876
2907,2935
2908,2511
2908,1951
2908,2591
2908,1575
2908,672
2909,223
2909,1840
2909,1702
2909,2235
2909,191
2910,586
2910,2927
2910,2261
2910,2237
2910,2708
2911,2929
2911,1781
2911,1342
2911,2200
2911,742
2912,2915
2912,313
2912,2858
2912,119
2912,2720
2913,1500
2913,2274
2913,1022
2913,1516
2913,1468
2914,919
2914,2895
2914,1898
2914,2089
2914,1635
2915,1015
2915,2518
2915,3002
2915,1259
2915,2584
2916,603
2916,1058
2916,805
2916,1395
2916,250
2917,80
2917,2138
2917,2387
2917,852
2917,1872
2918,2139
2918,2316
2918,2163
2918,2731
2918,2216
2919,2036
2919,2683
2919,492
2919,1937
2919,579
2920,2500
2920,2886
2920,2675
2920,2892
2920,1428
2921,2200
2921,1781
2921,2929
2921,2428
2921,1449
2922,2310
2922,2860
2922,723
2922,1188
2922,2551
2923,1601
2923,3004
2923,1552
2923,1076
2923,2213
2924,1767
2924,1634
2924,2343
2924,1047
2924,1697
2925,2975
2925,2073
2925,3000
2925,2648
2925,827
2926,1314
2926,2950
2926,2663
2926,174
2926,2793
2927,2910
2927,2428
2927,596
2927,2237
2927,586
2928,2049
2928,748
2928,2670
2928,4
2928,1153
2929,2921
2929,2428
2929,2200
2929,1251
2929,1781
2930,1246
2930,642
2930,599
2930,1429
2930,518
2931,384
2931,912
2931,3005
2931,2004
2931,2873
2932,2026
2932,1525
2932,2701
2932,875
2932,1052
2933,2943
2933,1413
2933,497
2933,2670
2933,748
2934,2705
2934,102
2934,1566
2934,327
2934,1507
2935,2989
2935,2965
2935,2171
2935,2619
2935,2346
2936,2882
2936,1902
2936,2424
2936,1506
2936,2479
2937,2581
2937,1405
2937,1251
2937,2995
2937,2432
2938,63
2938,2690
2938,2916
2938,805
2938,2553
2939,2712
2939,594
2939,2347
2939,2202
2939,2291
2940,2685
2940,2637
2940,1772
2940,1026
2940,2209
2941,2840
2941,2382
2941,1188
2941,2412
2941,2871
2942,1104
2942,2959
2942,2542
2942,2226
2942,1567
2943,2699
2943,748
2943,2614
2943,2933
2943,723
2944,18
2944,2405
2944,1777
2944,2336
2944,262
2945,1093
2945,1285
2945,2151
2945,1215
2945,2601
2946,1712
2946,2746
2946,405
2946,2378
2946,2647
2947,1729
2947,149
2947,2595
2947,576
2947,2379
2948,2903
2948,154
2948,151
2948,1807
2948,2744
2949,2911
2949,1961
2949,68
2949,1122
2949,1419
2950,2663
2950,1314
2950,2926
2950,2754
2950,174
2951,165
2951,2973
2951,3001
2951,2871
2951,2958
2952,1956
2952,2625
2952,2037
2952,1066
2952,1252
2953,2957
2953,2927
2953,2180
2953,2428
2953,2303
2954,1624
2954,1436
2954,71
2954,1354
2954,1665
2955,504
2955,244
2955,648
2955,1749
2955,2038
2956,1408
2956,781
2956,2717
2956,1615
2956,955
2957,2953
2957,765
2957,2365
2957,1288
2957,31
2958,2973
2958,1267
2958,2871
2958,2317
2958,2412
2959,3000
2959,827
2959,2942
2959,2925
2959,1004
2960,2269
2960,1448
2960,416
2960,2671
2960,997
2961,2469
2961,1270
2961,3003
2961,1243
2961,1633
2962,1211
2962,3002
2962,1259
2962,759
2962,2836
2963,2325
2963,1326
2963,579
2963,2895
2963,2150
2964,2426
2964,872
2964,1997
2964,520
2964,2187
2965,2619
2965,2822
2965,2935
2965,675
2965,3011
2966,2414
2966,3011
2966,2614
2966,2822
2966,1413
2967,2278
2967,205
2967,2918
2967,2679
2967,2664
2968,1413
2968,3011
2968,2611
2968,2371
2968,239
2969,2682
2969,2589
2969,2220
2969,967
2969,2575
2970,2171
2970,29
2970,1399
2970,2699
2970,2310
2971,2500
2971,2886
2971,1443
2971,2626
2971,2847
2972,2232
2972,394
2972,2642
2972,2487
2972,152
2973,1267
2973,2958
2973,2326
2973,2871
2973,2951
2974,264
2974,1041
2974,1770
2974,467
2974,564
2975,2925
2975,2073
2975,3000
2975,2648
2975,845
2976,2261
2976,2795
2976,2180
2976,2237
2976,2910
2977,1771
2977,1159
2977,1025
2977,1383
2977,2181
2978,266
2978,1717
2978,1208
2978,1730
2978,1639
2979,1101
2979,2378
2979,1990
2979,2647
2979,2671
2980,1261
2980,94
2980,1368
2980,2953
2980,1431
2981,1348
2981,1737
2981,2824
2981,1084
2981,2790
2982,1590
2982,1655
2982,2423
2982,83
2982,1340
2983,1473
2983,763
2983,713
2983,59
2983,2793
2984,1254
2984,2740
2984,692
2984,12
2984,499
2985,2853
2985,1411
2985,2054
2985,1441
2985,348
2986,283
2986,1740
2986,2528
2986,2716
2986,2697
2987,2320
2987,1039
2987,1146
2987,1963
2987,2487
2988,2639
2988,658
2988,1614
2988,319
2988,2305
2989,2346
2989,2935
2989,1384
2989,2965
2989,3011
2990,901
2990,1963
2990,1549
2990,2535
2990,40
2991,2029
2991,1059
2991,1031
2991,385
2991,1903
2992,1065
2992,2901
2992,366
2992,193
2992,605
2993,377
2993,1032
2993,2902
2993,2554
2993,314
2994,102
2994,2294
2994,1612
2994,2971
2994,1443
2995,2937
2995,2581
2995,1405
2995,1251
2995,2929
2996,2394
2996,2230
2996,1153
2996,2382
2996,165
2997,873
2997,2203
2997,1662
2997,2221
2997,1162
2998,1990
2998,133
2998,1101
2998,2584
2998,2518
2999,2409
2999,1882
2999,768
2999,1250
2999,1883
3000,2975
3000,2925
3000,1004
3000,2959
3000,827
3001,506
3001,1500
3001,1468
3001,2951
3001,1312
3002,736
3002,2431
3002,2962
3002,2695
3002,1211
3003,2657
3003,2276
3003,1380
3003,621
3003,1733
3004,2213
3004,540
3004,2223
3004,682
3004,2208
3005,384
3005,2271
3005,2190
3005,2795
3005,1918
3006,1632
3006,2469
3006,1999
3006,2961
3006,1270
3007,2905
3007,393
3007,3013
3007,2227
3007,2837
3008,1699
3008,2867
3008,2471
3008,348
3008,2455
3009,1250
3009,489
3009,1892
3009,1502
3009,154
3010,548
3010,2094
3010,2374
3010,2196
3010,1835
3011,1413
3011,2371
3011,2968
3011,2619
3011,2611
3012,682
3012,2208
3012,625
3012,1262
3012,1730
3013,2227
3013,393
3013,2837
3013,2238
3013,2633
3014,745
3014,2134
3014,1843
3014,1571
3014,1282
3015,2791
3015,2712
3015,2202
3015,2939
3015,988
3016,127
3016,1689
3016,1294
3016,2874
3016,469
3017,1534
3017,743
3017,1852
3017,1278
3017,600
3018,1993
3018,426
3018,636
3018,2577
3018,1209
3019,2413
3019,1195
3019,1463
3019,1705
3019,80
3020,490
3020,2830
3020,1440
3020,1819
3020,1344
3021,1690
3021,886
3021,2212
3021,2209
3021,2222
3022,460
3022,1974
3022,1382
3022,1584
3022,1741
3023,392
3023,2838
3023,83
3023,2136
3023,1231
3024,2205
3024,2949
3024,2911
3024,342
3024,241
3025,185
3025,2895
3025,2089
3025,919
3025,304
3026,1152
3026,2854
3026,1064
3026,749
3026,733
3027,382
3027,407
3027,624
3027,2033
3027,533
3028,1114
3028,1150
3028,1644
3028,742
3028,2343
3029,407
3029,858
3029,209
3029,1593
3029,75
3030,2737
3030,143
3030,958
3030,2308
3030,2549
3031,132
3031,1573
3031,814
3031,990
3031,959
3032,716
3032,1600
3032,1198
3032,617
3032,1318
3033,2893
3033,1446
3033,673
3033,2333
3033,2813
