Source,Target
2656,2617
2656,574
2656,412
2657,720
2657,744
2657,2430
2657,2623
2657,2591
2658,371
2658,1432
2658,325
2658,644
2658,1412
2659,1641
2659,42
2659,1559
2659,1443
2659,450
2660,1998
2660,1996
2660,1078
2660,1212
2660,1891
2661,1721
2661,2128
2661,1697
2661,715
2661,1430
2662,2757
2662,889
2662,593
2662,2313
2662,1099
2663,2602
2663,1254
2663,1836
2663,517
2663,2505
2664,1835
2664,2443
2664,2407
2664,61
2664,1169
2665,462
2665,83
2665,1474
2665,734
2665,2035
2666,401
2666,1494
2666,318
2666,1095
2666,1210
2667,2360
2667,414
2667,807
2667,1424
2667,205
2668,2421
2668,842
2668,2442
2668,2133
2668,2063
2669,1266
2669,1006
2669,2718
2669,2443
2669,2724
2670,45
2670,74
2670,1460
2670,1075
2670,2247
2671,2542
2671,424
2671,1239
2671,908
2671,2614
2672,814
2672,852
2672,1136
2672,473
2672,2077
2673,1515
2673,478
2673,2343
2673,948
2673,1671
2674,1717
2674,1776
2674,259
2674,2760
2674,931
2675,2502
2675,729
2675,2488
2675,264
2675,2644
2676,803
2676,1500
2676,444
2676,69
2676,1138
2677,1800
2677,860
2677,357
2677,1562
2677,2547
2678,1278
2678,711
2678,2702
2678,2721
2678,1489
2679,864
2679,475
2679,1234
2679,2271
2679,762
2680,2133
2680,2049
2680,2239
2680,2331
2680,2063
2681,2654
2681,531
2681,1122
2681,759
2681,330
2682,2539
2682,749
2682,2598
2682,2692
2682,1044
2683,1844
2683,451
2683,944
2683,627
2683,364
2684,2470
2684,643
2684,2507
2684,2100
2684,1875
2685,39
2685,628
2685,2386
2685,61
2685,847
2686,200
2686,610
2686,2332
2686,1306
2686,627
2687,505
2687,1018
2687,738
2687,1434
2687,1976
2688,2205
2688,207
2688,211
2688,308
2688,1931
2689,2631
2689,545
2689,1769
2689,98
2689,2822
2690,2606
2690,2634
2690,1034
2690,1378
2690,1139
2691,2649
2691,2376
2691,680
2691,2303
2691,2818
2692,2785
2692,2598
2692,1487
2692,1373
2692,2682
2693,628
2693,2514
2693,2638
2693,1684
2693,167
2694,70
2694,2575
2694,92
2694,1414
2694,1737
2695,2431
2695,2523
2695,2723
2695,2641
2695,2279
2696,2323
2696,808
2696,1777
2696,157
2696,427
2697,344
2697,1740
2697,1317
2697,2549
2697,67
2698,2434
2698,1792
2698,2788
2698,521
2698,1366
2699,739
2699,1222
2699,1272
2699,450
2699,426
2700,2515
2700,2196
2700,1665
2700,486
2700,2527
2701,604
2701,1813
2701,2632
2701,2328
2701,1556
2702,711
2702,2494
2702,2080
2702,479
2702,1489
2703,2038
2703,1956
2703,86
2703,1888
2703,1225
2704,2344
2704,1903
2704,769
2704,269
2704,1628
2705,1536
2705,455
2705,522
2705,1711
2705,1282
2706,2440
2706,819
2706,940
2706,913
2706,1518
2707,559
2707,1554
2707,2749
2707,277
2707,423
2708,2638
2708,2621
2708,1079
2708,1828
2708,628
2709,691
2709,1025
2709,1699
2709,1394
2709,1934
2710,1822
2710,498
2710,1687
2710,1643
2710,892
2711,2295
2711,2383
2711,1511
2711,2420
2711,2538
2712,2614
2712,2139
2712,2542
2712,2559
2712,1321
2713,1599
2713,1225
2713,1888
2713,2136
2713,2329
2714,2378
2714,2233
2714,471
2714,300
2714,350
2715,2443
2715,61
2715,2407
2715,2664
2715,2669
2716,2745
2716,2500
2716,515
2716,2010
2716,1821
2717,2597
2717,872
2717,1878
2717,548
2717,13
2718,2514
2718,2669
2718,167
2718,2664
2718,628
2719,471
2719,1418
2719,195
2719,2194
2719,671
2720,761
2720,2632
2720,1083
2720,1556
2720,297
2721,1278
2721,711
2721,2469
2721,1489
2721,2678
2722,2728
2722,2388
2722,2452
2722,417
2722,2351
2723,2523
2723,2279
2723,2355
2723,2740
2723,2431
2724,2438
2724,1099
2724,452
2724,847
2724,2669
2725,1101
2725,2645
2725,2417
2725,1478
2725,2373
2726,386
2726,2812
2726,2389
2726,733
2726,504
2727,2034
2727,1327
2727,1162
2727,178
2727,550
2728,2388
2728,2452
2728,2351
2728,2691
2728,2303
2729,1352
2729,1695
2729,429
2729,2581
2729,2166
2730,315
2730,820
2730,2234
2730,2435
2730,110
2731,2370
2731,2541
2731,571
2731,2295
2731,560
2732,2492
2732,1560
2732,1296
2732,2721
2732,1125
2733,108
2733,891
2733,1144
2733,636
2733,618
2734,1631
2734,2079
2734,560
2734,2370
2734,2556
2735,1147
2735,2374
2735,2786
2735,695
2735,798
2736,1080
2736,2604
2736,332
2736,179
2736,2447
2737,1554
2737,905
2737,996
2737,1820
2737,1978
2738,2197
2738,1547
2738,2363
2738,2295
2738,34
2739,1296
2739,1960
2739,1443
2739,2753
2739,812
2740,2355
2740,160
2740,1275
2740,2555
2740,2723
2741,1026
2741,379
2741,2116
2741,2831
2741,1284
2742,502
2742,767
2742,2740
2742,2641
2742,2751
2743,1580
2743,2622
2743,1814
2743,2458
2743,2616
2744,2008
2744,32
2744,1778
2744,585
2744,1393
2745,2716
2745,1519
2745,2500
2745,635
2745,785
2746,1171
2746,2460
2746,2215
2746,735
2746,167
2747,571
2747,1061
2747,1874
2747,2731
2747,2334
2748,2079
2748,2125
2748,859
2748,1398
2748,2370
2749,1767
2749,423
2749,247
2749,277
2749,2342
2750,1007
2750,1965
2750,1855
2750,144
2750,384
2751,593
2751,182
2751,2313
2751,2742
2751,2647
2752,2272
2752,1185
2752,1338
2752,2072
2752,1057
2753,812
2753,1960
2753,2739
2753,274
2753,2080
2754,927
2754,580
2754,1850
2754,1754
2754,777
2755,2831
2755,2741
2755,2462
2755,732
2755,2292
2756,2574
2756,1831
2756,2478
2756,8
2756,217
2757,1099
2757,2525
2757,2662
2757,2724
2757,2555
2758,2498
2758,364
2758,2100
2758,908
2758,2420
2759,94
2759,2135
2759,46
2759,1789
2759,136
2760,259
2760,1362
2760,1776
2760,2281
2760,2794
2761,1744
2761,1050
2761,846
2761,400
2761,1499
2762,63
2762,1854
2762,2652
2762,1016
2762,1619
2763,2791
2763,2101
2763,1269
2763,878
2763,129
2764,2568
2764,1617
2764,1386
2764,509
2764,870
2765,2381
2765,109
2765,2789
2765,1854
2765,427
2766,420
2766,2574
2766,675
2766,353
2766,796
2767,369
2767,2346
2767,708
2767,404
2767,1586
2768,718
2768,2233
2768,86
2768,2369
2768,706
2769,2354
2769,516
2769,1806
2769,277
2769,133
2770,2739
2770,2492
2770,812
2770,2638
2770,1167
2771,1663
2771,1082
2771,2514
2771,678
2771,1684
2772,2121
2772,960
2772,1241
2772,2353
2772,367
2773,2593
2773,2776
2773,1124
2773,157
2773,479
2774,2780
2774,1932
2774,1282
2774,2580
2774,2346
2775,1065
2775,1930
2775,2108
2775,2304
2775,1670
2776,2635
2776,2593
2776,1393
2776,2218
2776,1272
2777,2330
2777,2054
2777,2552
2777,2089
2777,782
2778,2453
2778,1068
2778,2360
2778,2667
2778,2498
2779,2339
2779,1918
2779,1226
2779,493
2779,24
2780,1316
2780,1048
2780,2580
2780,2652
2780,2774
2781,1769
2781,1389
2781,1908
2781,1217
2781,1740
2782,2091
2782,1318
2782,1269
2782,2429
2782,1943
2783,1039
2783,2682
2783,2539
2783,2598
2783,2553
2784,2831
2784,1426
2784,792
2784,379
2784,1155
2785,2692
2785,1487
2785,1373
2785,2682
2785,749
2786,1694
2786,2252
2786,2371
2786,1832
2786,1901
2787,1139
2787,1115
2787,2275
2787,2632
2787,2299
2788,2434
2788,1792
2788,2826
2788,202
2788,406
2789,1376
2789,2
2789,155
2789,1052
2789,2164
2790,1939
2790,2434
2790,2788
2790,2428
2790,1792
2791,2112
2791,446
2791,2405
2791,1155
2791,427
2792,2129
2792,2146
2792,2508
2792,2327
2792,192
2793,2831
2793,1271
2793,2568
2793,2784
2793,2741
2794,960
2794,1255
2794,259
2794,2652
2794,2760
2795,434
2795,907
2795,380
2795,96
2795,298
2796,1786
2796,1440
2796,456
2796,2076
2796,38
2797,1349
2797,768
2797,2298
2797,235
2797,1927
2798,1489
2798,1048
2798,2305
2798,152
2798,921
2799,990
2799,2276
2799,981
2799,1473
2799,1192
2800,2604
2800,2531
2800,1755
2800,543
2800,1417
2801,2334
2801,327
2801,2210
2801,625
2801,550
2802,793
2802,1795
2802,2138
2802,2398
2802,873
2803,394
2803,1137
2803,2216
2803,884
2803,1538
2804,1513
2804,2164
2804,128
2804,2098
2804,1651
2805,1823
2805,2520
2805,897
2805,982
2805,1696
2806,685
2806,2028
2806,286
2806,306
2806,45
2807,292
2807,522
2807,1553
2807,1617
2807,2705
2808,962
2808,1763
2808,1690
2808,692
2808,972
2809,1760
2809,1870
2809,830
2809,543
2809,1772
2810,2056
2810,301
2810,1337
2810,1992
2810,1521
2811,1257
2811,2044
2811,848
2811,505
2811,663
2812,733
2812,386
2812,2389
2812,2819
2812,504
2813,1200
2813,2281
2813,1854
2813,1619
2813,931
2814,449
2814,2354
2814,927
2814,580
2814,1716
2815,681
2815,1151
2815,115
2815,456
2815,2013
2816,834
2816,2278
2816,564
2816,1448
2816,2318
2817,366
2817,2252
2817,1933
2817,785
2817,1901
2818,2376
2818,680
2818,2113
2818,2691
2818,2649
2819,834
2819,2816
2819,1945
2819,504
2819,733
2820,1934
2820,1806
2820,1757
2820,1025
2820,1735
2821,55
2821,920
2821,1486
2821,1765
2821,1647
2822,665
2822,2324
2822,1008
2822,2209
2822,679
2823,1589
2823,2138
2823,1622
2823,2185
2823,320
2824,1271
2824,1531
2824,1223
2824,2753
2824,274
2825,2813
2825,1854
2825,2674
2825,1200
2825,1052
2826,1824
2826,406
2826,1020
2826,2366
2826,2352
2827,1497
2827,1787
2827,1456
2827,1557
2827,1466
2828,1230
2828,448
2828,1990
2828,1216
2828,83
2829,800
2829,1324
2829,1856
2829,1135
2829,614
2830,1273
2830,2152
2830,1995
2830,2403
2830,46
2831,2784
2831,2741
2831,379
2831,2568
2831,159
