Source,Target
2657,1564
2657,759
2657,2525
2657,145
2657,2812
2658,2541
2658,1556
2658,2416
2658,2708
2658,2480
2659,2518
2659,2504
2659,1413
2659,2539
2659,1985
2660,828
2660,1196
2660,2235
2660,326
2660,2499
2661,2540
2661,1831
2661,486
2661,822
2661,820
2662,476
2662,668
2662,1357
2662,728
2662,2118
2663,2455
2663,2691
2663,849
2663,1954
2663,2287
2664,257
2664,812
2664,1278
2664,2374
2664,2079
2665,1183
2665,1501
2665,2629
2665,1159
2665,753
2666,2394
2666,1172
2666,2740
2666,2506
2666,2479
2667,270
2667,689
2667,573
2667,586
2667,2629
2668,2346
2668,266
2668,394
2668,144
2668,2452
2669,2327
2669,273
2669,1364
2669,186
2669,1355
2670,1279
2670,2347
2670,800
2670,984
2670,801
2671,2791
2671,1219
2671,1989
2671,1319
2671,2302
2672,2708
2672,2506
2672,2416
2672,2740
2672,2480
2673,1237
2673,333
2673,537
2673,539
2673,933
2674,1859
2674,1750
2674,2355
2674,63
2674,2473
2675,930
2675,476
2675,2662
2675,2799
2675,2118
2676,2434
2676,2809
2676,1007
2676,2614
2676,1413
1847,2789
1847,361
1847,32
1847,2756
1847,669
2678,2592
2678,2717
2678,2819
2678,93
2678,70
2679,1097
2679,921
2679,1737
2679,413
2679,1760
2680,1684
2680,1099
2680,812
2680,2288
2680,2664
2681,85
2681,1525
2681,1212
2681,37
2681,1303
2682,42
2682,1639
2682,1468
2682,1557
2682,556
2683,415
2683,1577
2683,690
2683,687
2683,2063
2684,2002
2684,2000
2684,545
2684,1079
2684,1213
2685,2099
2685,1636
2685,2131
2685,2296
2685,1939
2686,414
2686,2521
2686,1682
2686,611
2686,1670
2687,2480
2687,638
2687,2788
2687,2456
2687,2530
2688,1473
2688,628
2688,83
2688,1700
2688,1026
2689,2218
2689,1069
2689,2544
2689,494
2689,2748
2690,2366
2690,210
2690,416
2690,757
2690,247
2691,849
2691,1347
2691,432
2691,480
2691,2431
2692,171
2692,2770
2692,2530
2692,686
2692,2740
2693,2243
2693,1076
2693,925
2693,45
2693,74
2694,425
2694,942
2694,910
2694,2398
2694,2468
2695,1815
2695,729
2695,858
2695,1581
2695,1946
2696,2326
2696,2169
2696,2585
2696,2409
2696,2627
2697,2793
2697,2876
2697,1889
2697,1463
2697,1190
2698,1817
2698,2248
2698,2723
2698,2518
2698,2659
2699,813
2699,1499
2699,445
2699,1215
2699,69
2700,1736
2700,1802
2700,1087
2700,2398
2700,2062
2701,1049
2701,1409
2701,372
2701,2847
2701,405
2702,2279
2702,868
2702,768
2702,1236
2702,231
2703,2318
2703,2050
2703,2136
2703,2064
2703,1392
2704,2673
2704,933
2704,2677
2704,2072
2704,765
2705,130
2705,2571
2705,2628
2705,1495
2705,366
2706,1308
2706,367
2706,453
2706,1927
2706,205
2707,848
2707,1523
2707,2430
2707,2102
2707,2789
2708,454
2708,2672
2708,2506
2708,2740
2708,2480
2709,205
2709,946
2709,621
2709,2599
2709,1354
2710,617
2710,1019
2710,645
2710,927
2710,513
2711,470
2711,1990
2711,1425
2711,1822
2711,450
2712,1443
2712,394
2712,2873
2712,161
2712,1772
2713,2625
2713,570
2713,2340
2713,1012
2713,2758
2714,465
2714,295
2714,2384
2714,2550
2714,1987
2715,35
2715,361
2715,755
2715,2555
2715,2756
2716,2740
2716,2692
2716,1172
2716,2788
2716,1838
2717,70
2717,93
2717,1416
2717,2592
2717,1431
2718,257
2718,2079
2718,1278
2718,2374
2718,461
2719,447
2719,818
2719,428
2719,2843
2719,112
2720,1513
2720,950
2720,2286
2720,1692
2720,2326
2721,1986
2721,2596
2721,1004
2721,1569
2721,125
2722,452
2722,1224
2722,2027
2722,2591
2722,427
2723,2248
2723,2518
2723,2504
2723,1817
2723,735
2724,1815
2724,1554
2724,2466
2724,684
2724,1853
2725,1780
2725,2657
2725,163
2725,1095
2725,759
2726,1959
2726,2587
2726,1398
2726,960
2726,2118
2727,2798
2727,1906
2727,2350
2727,2303
2727,272
2728,2547
2728,2041
2728,294
2728,1969
2728,2528
2729,464
2729,1886
2729,353
2729,2549
2729,1516
2730,1770
2730,280
2730,1868
2730,2637
2730,1981
2731,2755
2731,2798
2731,1299
2731,2726
2731,1907
2732,551
2732,650
2732,989
2732,2784
2732,2095
2733,1395
2733,1935
2733,62
2733,699
2733,1737
2734,1825
2734,1687
2734,506
2734,1975
2734,833
2735,2552
2735,2391
2735,2554
2735,2303
2735,1810
2736,2146
2736,121
2736,2618
2736,2609
2736,1087
2737,2502
2737,1155
2737,2589
2737,1721
2737,347
2738,1827
2738,86
2738,1959
2738,330
2738,2662
2739,1702
2739,2811
2739,1932
2739,2312
2739,2827
2740,1838
2740,2480
2740,1172
2740,2416
2740,2456
2741,2774
2741,2516
2741,2014
2741,1517
2741,522
2742,2498
2742,2514
2742,206
2742,2803
2742,2553
2743,2361
2743,164
2743,1100
2743,2573
2743,638
2744,1420
2744,2389
2744,1648
2744,1104
2744,2423
2745,767
2745,1084
2745,300
2745,1590
2745,1133
2746,2352
2746,2485
2746,2489
2746,1488
2746,715
2747,2116
2747,1969
2747,1615
2747,634
2747,1275
2748,2544
2748,1069
2748,2689
2748,2218
2748,494
2749,45
2749,2693
2749,346
2749,1076
2749,1310
2750,2751
2750,40
2750,1100
2750,2443
2750,2079
2751,2750
2751,40
2751,2443
2751,1100
2751,2079
2752,2348
2752,250
2752,504
2752,797
2752,2519
2753,388
2753,2869
2753,443
2753,2397
2753,225
2754,2267
2754,182
2754,2314
2754,1164
2754,2776
2755,491
2755,1907
2755,2499
2755,2276
2755,828
2756,361
2756,1283
2756,990
2756,51
2756,607
2757,318
2757,829
2757,783
2757,113
2757,1531
2758,2377
2758,2558
2758,2090
2758,581
2758,2303
2759,2049
2759,1558
2759,795
2759,522
2759,2014
2760,1604
2760,1427
2760,899
2760,736
2760,545
2761,1629
2761,570
2761,2080
2761,2090
2761,2377
2762,2137
2762,523
2762,1868
2762,285
2762,380
2763,69
2763,1734
2763,272
2763,909
2763,91
2764,2598
2764,1948
2764,1394
2764,288
2764,2826
2765,778
2765,931
2765,1741
2765,163
2765,1780
2766,69
2766,335
2766,1081
2766,2324
2766,1239
2767,2216
2767,2545
2767,1254
2767,1898
2767,615
2768,827
2768,2206
2768,1365
2768,321
2768,462
2769,1298
2769,2442
2769,2540
2769,642
2769,1444
2770,2692
2770,2530
2770,2788
2770,171
2770,2480
2771,1468
2771,1664
2771,2592
2771,108
2771,1796
2772,2561
2772,1278
2772,2374
2772,214
2772,1037
2773,1302
2773,1150
2773,2163
2773,239
2773,1126
2774,1517
2774,2741
2774,645
2774,793
2774,2516
2775,2357
2775,2816
2775,2817
2775,2714
2775,2833
2776,1164
2776,581
2776,589
2776,2341
2776,1879
2777,966
2777,2359
2777,2125
2777,2113
2777,2353
2778,1576
2778,826
2778,2558
2778,2368
2778,1188
2779,1153
2779,1409
2779,422
2779,1571
2779,26
2780,997
2780,1770
2780,1981
2780,280
2780,250
2781,2538
2781,1381
2781,1512
2781,839
2781,2208
2782,1757
2782,186
2782,1355
2782,2321
2782,1364
2783,2026
2783,2280
2783,1453
2783,1187
2783,423
2784,1708
2784,1927
2784,1798
2784,1501
2784,2167
2785,1956
2785,1842
2785,1021
2785,2864
2785,2358
2786,1428
2786,483
2786,1910
2786,1027
2786,2478
2787,2371
2787,1648
2787,2744
2787,971
2787,2605
2788,2770
2788,2687
2788,2480
2788,1838
2788,2530
2789,2707
2789,206
2789,1847
2789,2195
2789,910
2790,1100
2790,2443
2790,40
2790,2750
2790,164
2791,2671
2791,1989
2791,1219
2791,1319
2791,2302
2792,2451
2792,638
2792,2573
2792,2532
2792,1301
2793,261
2793,1363
2793,2113
2793,2359
2793,1718
2794,1746
2794,1051
2794,1478
2794,2859
2794,852
2795,158
2795,2453
2795,2544
2795,2218
2795,1146
2796,1223
2796,881
2796,2562
2796,501
2796,1136
2797,1773
2797,2179
2797,538
2797,2601
2797,1984
2798,491
2798,2755
2798,272
2798,2727
2798,91
2799,684
2799,421
2799,356
2799,1062
2799,2118
2800,2509
2800,496
2800,2442
2800,372
2800,1298
2801,713
2801,268
2801,1263
2801,2583
2801,1503
2802,2805
2802,523
2802,1372
2802,2360
2802,136
2803,177
2803,1616
2803,2195
2803,1235
2803,1578
2804,1927
2804,1183
2804,490
2804,753
2804,906
2805,2360
2805,2358
2805,523
2805,2864
2805,1808
2806,261
2806,2125
2806,1617
2806,1958
2806,2863
2807,462
2807,2822
2807,468
2807,210
2807,2422
2808,2510
2808,2611
2808,631
2808,486
2808,2507
2809,2614
2809,2434
2809,1007
2809,1413
2809,2676
2810,1560
2810,607
2810,2303
2810,2112
2810,827
2811,1702
2811,2739
2811,2312
2811,2827
2811,1932
2812,1563
2812,1354
2812,1564
2812,946
2812,1490
2813,115
2813,2608
2813,2618
2813,542
2813,1722
2814,419
2814,34
2814,757
2814,942
2814,2468
2815,817
2815,2633
2815,2102
2815,206
2815,30
2816,2817
2816,1538
2816,2833
2816,1433
2816,2523
2817,2816
2817,1538
2817,2714
2817,2833
2817,1043
2818,2788
2818,2716
2818,1556
2818,1838
2818,2416
2819,1936
2819,1468
2819,2592
2819,1553
2819,801
2820,2642
2820,1614
2820,2609
2820,1087
2820,750
2821,2632
2821,1402
2821,1969
2821,941
2821,1357
2822,462
2822,598
2822,468
2822,2807
2822,1122
2823,1962
2823,1695
2823,2260
2823,1904
2823,534
2824,1853
2824,285
2824,523
2824,1917
2824,1946
2825,2597
2825,2071
2825,2548
2825,2519
2825,220
2826,288
2826,1948
2826,2115
2826,2473
2826,2598
2827,2312
2827,2290
2827,2811
2827,1702
2827,2739
2828,1118
2828,2035
2828,1378
2828,1369
2828,406
2829,2509
2829,1027
2829,715
2829,992
2829,1274
2830,1804
2830,2045
2830,1378
2830,1118
2830,1745
2831,2551
2831,1449
2831,336
2831,2445
2831,1238
2832,752
2832,1715
2832,890
2832,286
2832,2071
2833,2414
2833,2808
2833,2056
2833,2550
2833,2875
2834,1363
2834,2290
2834,2359
2834,2863
2834,2113
2835,1263
2835,2583
2835,2304
2835,1366
2835,1747
2836,1012
2836,156
2836,2016
2836,581
2836,570
2837,2611
2837,486
2837,2507
2837,822
2837,631
2838,909
2838,98
2838,435
2838,1820
2838,1016
2839,1790
2839,1697
2839,1441
2839,458
2839,329
2840,2842
2840,754
2840,663
2840,1940
2840,199
2841,2687
2841,2456
2841,2480
2841,2788
2841,892
2842,199
2842,1420
2842,754
2842,1504
2842,2840
2843,818
2843,447
2843,982
2843,1446
2843,2157
2844,560
2844,2215
2844,907
2844,2036
2844,49
2845,1807
2845,920
2845,483
2845,2786
2845,2347
2846,1351
2846,2773
2846,546
2846,774
2846,239
2847,715
2847,2352
2847,2485
2847,1049
2847,288
2848,2100
2848,2118
2848,960
2848,2336
2848,423
2849,1758
2849,2623
2849,1419
2849,552
2849,1016
2850,1944
2850,2622
2850,440
2850,2462
2850,2037
2851,2036
2851,589
2851,417
2851,2731
2851,100
2852,1277
2852,1380
2852,1228
2852,554
2852,277
2853,1536
2853,352
2853,309
2853,887
2853,1139
2854,2638
2854,1804
2854,1650
2854,2100
2854,2249
2855,983
2855,1826
2855,2536
2855,900
2855,2053
2856,693
2856,1631
2856,2030
2856,279
2856,1637
2857,295
2857,530
2857,2116
2857,1521
2857,2747
2858,2240
2858,996
2858,964
2858,1369
2858,2828
2859,1763
2859,838
2859,1775
2859,1875
2859,1442
2860,1430
2860,1976
2860,2245
2860,2174
2860,1943
2861,1260
2861,854
2861,513
2861,672
2861,2046
2862,2326
2862,271
2862,336
2862,1449
2862,2402
2863,261
2863,2359
2863,2125
2863,2353
2863,1958
2864,1021
2864,2358
2864,2360
2864,590
2864,451
2865,688
2865,2017
2865,1154
2865,117
2865,458
2866,225
2866,2869
2866,443
2866,2097
2866,2286
2867,2156
2867,1926
2867,1498
2867,1710
2867,1227
2868,1390
2868,2179
2868,1773
2868,2302
2868,2601
2869,2866
2869,443
2869,225
2869,388
2869,263
2870,623
2870,1953
2870,1673
2870,859
2870,563
2871,1808
2871,1737
2871,1935
2871,1026
2871,945
2872,2117
2872,1768
2872,922
2872,1485
2872,55
2873,1325
2873,1577
2873,554
2873,1324
2873,453
2874,1587
2874,733
2874,958
2874,1620
2874,2141
2875,1273
2875,1225
2875,1831
2875,1963
2875,2769
2876,1243
2876,2125
2876,261
2876,1190
2876,1889
2877,1629
2877,2761
2877,2080
2877,2090
2877,208
2878,1457
2878,379
2878,1026
2878,240
2878,2289
2879,1232
2879,1994
2879,1218
2879,2333
2879,740
2880,2156
2880,253
2880,1275
2880,463
2880,2411
2881,1643
2881,2648
2881,2380
2881,995
2881,2334
