Source,Target
2650,2851
2650,2755
2650,1553
2650,2874
2650,883
2651,1109
2651,562
2651,617
2651,1815
2651,205
2652,583
2652,1157
2652,1284
2652,337
2652,1500
2653,604
2653,558
2653,2246
2653,854
2653,2743
2654,1981
2654,875
2654,1097
2654,2316
2654,1424
2655,334
2655,281
2655,1907
2655,2351
2655,2220
2656,980
2656,1917
2656,1238
2656,332
2656,877
2657,2547
2657,2919
2657,2015
2657,1027
2657,593
2658,2816
2658,2531
2658,2546
2658,2571
2658,2253
2659,89
2659,467
2659,236
2659,750
2659,2418
2660,1877
2660,2445
2660,2329
2660,1004
2660,590
2661,2025
2661,23
2661,1584
2661,1675
2661,925
2662,1778
2662,2667
2662,1251
2662,1183
2662,2205
2663,1123
2663,1903
2663,1526
2663,2411
2663,2951
2664,2891
2664,452
2664,402
2664,1533
2664,1083
2665,1514
2665,1654
2665,2856
2665,695
2665,1262
2666,2203
2666,2716
2666,266
2666,388
2666,2235
2667,1778
2667,2662
2667,2867
2667,2893
2667,1183
2668,2216
2668,3009
2668,1705
2668,674
2668,326
2669,2086
2669,2467
2669,441
2669,458
2669,2561
2670,968
2670,1636
2670,90
2670,304
2670,257
2671,905
2671,1971
2671,2061
2671,1597
2671,1759
2672,3016
2672,1858
2672,651
2672,1824
2672,2281
2673,322
2673,1152
2673,1791
2673,453
2673,378
2674,1670
2674,1409
2674,654
2674,2092
2674,528
2675,2282
2675,2639
2675,2272
2675,424
2675,2610
2676,2430
2676,2824
2676,2995
2676,2383
2676,2776
2677,2593
2677,1587
2677,2945
2677,2361
2677,1978
2678,155
2678,2343
2678,3014
2678,783
2678,1630
2679,2078
2679,1460
2679,479
2679,1046
2679,419
2680,1897
2680,1476
2680,2357
2680,635
2680,1895
2681,2647
2681,1269
2681,2278
2681,170
2681,2281
2682,2524
2682,4
2682,1123
2682,1888
2682,2411
2683,1350
2683,716
2683,2739
2683,210
2683,839
2684,2613
2684,1296
2684,2787
2684,2714
2684,92
2685,1741
2685,1133
2685,307
2685,1289
2685,1961
2686,2917
2686,1539
2686,275
2686,1023
2686,1810
2687,2013
2687,778
2687,2846
2687,1487
2687,2639
2688,397
2688,1462
2688,1802
2688,664
2688,2692
2689,2193
2689,790
2689,979
2689,1425
2689,1190
2690,1428
2690,678
2690,1592
2690,385
2690,273
2691,972
2691,2998
2691,2319
2691,2938
2691,2204
2692,1177
2692,950
2692,1722
2692,2418
2692,1802
2693,2975
2693,2952
2693,1331
2693,177
2693,2158
2694,209
2694,1475
2694,1559
2694,124
2694,1294
2695,1796
2695,2735
2695,2619
2695,2994
2695,2389
2696,740
2696,1844
2696,973
2696,1284
2696,1413
2697,1672
2697,2735
2697,2483
2697,1796
2697,2899
2698,347
2698,376
2698,394
2698,1682
2698,23
2699,2845
2699,2862
2699,120
2699,263
2699,2912
2700,2399
2700,2991
2700,2507
2700,515
2700,2461
2701,2819
2701,516
2701,2983
2701,423
2701,2612
2702,2913
2702,498
2702,2529
2702,2220
2702,1467
2703,2476
2703,1056
2703,2658
2703,2430
2703,2943
2704,663
2704,1770
2704,287
2704,513
2704,2544
2705,57
2705,2578
2705,2501
2705,1494
2705,584
2706,2619
2706,1211
2706,419
2706,1796
2706,2994
2707,2699
2707,2937
2707,2642
2707,99
2707,2912
2708,1315
2708,796
2708,2388
2708,2466
2708,427
2709,1362
2709,438
2709,2031
2709,385
2709,491
2710,1559
2710,982
2710,2904
2710,1679
2710,2267
2711,1921
2711,1229
2711,1455
2711,501
2711,2004
2712,2935
2712,2195
2712,2649
2712,2852
2712,1047
2713,1155
2713,440
2713,935
2713,670
2713,673
2714,2060
2714,1296
2714,1417
2714,1959
2714,724
2715,958
2715,2382
2715,134
2715,2416
2715,161
2716,2629
2716,2666
2716,388
2716,300
2716,485
2717,1522
2717,1888
2717,32
2717,2422
2717,868
2718,2165
2718,517
2718,1172
2718,1241
2718,2214
2719,1615
2719,1942
2719,1557
2719,1007
2719,1097
2720,2543
2720,2813
2720,528
2720,743
2720,266
2721,1946
2721,756
2721,359
2721,745
2721,5
2722,1955
2722,750
2722,2451
2722,2537
2722,467
2723,2187
2723,1178
2723,1717
2723,413
2723,247
2724,2836
2724,2914
2724,2648
2724,2777
2724,2279
2725,2841
2725,1839
2725,559
2725,774
2725,70
2726,1555
2726,1162
2726,516
2726,1052
2726,423
2727,933
2727,1827
2727,1222
2727,2188
2727,1131
2728,1848
2728,2806
2728,105
2728,1006
2728,924
2729,616
2729,2155
2729,621
2729,217
2729,1565
2730,368
2730,742
2730,1625
2730,1203
2730,1118
2731,716
2731,2272
2731,2482
2731,2834
2731,2261
2732,2884
2732,3004
2732,1065
2732,251
2732,2736
2733,2427
2733,1998
2733,862
2733,1776
2733,400
2734,2112
2734,2128
2734,1448
2734,1762
2734,465
2735,2695
2735,1796
2735,2619
2735,2389
2735,2697
2736,628
2736,1065
2736,3004
2736,2373
2736,682
2737,2853
2737,458
2737,810
2737,360
2737,556
2738,2162
2738,1054
2738,2996
2738,270
2738,1514
2739,716
2739,1812
2739,2282
2739,1940
2739,34
2740,1307
2740,1858
2740,1382
2740,1801
2740,834
2741,2324
2741,833
2741,1830
2741,948
2741,179
2742,1393
2742,1751
2742,2045
2742,1505
2742,1464
2743,558
2743,2227
2743,2965
2743,2375
2743,1000
2744,2722
2744,1955
2744,2451
2744,750
2744,2537
2745,2924
2745,321
2745,190
2745,1260
2745,140
2746,0
2746,2598
2746,2629
2746,2800
2746,1735
2747,2181
2747,1584
2747,289
2747,2704
2747,2557
2748,952
2748,795
2748,2505
2748,1633
2748,2333
2749,1474
2749,509
2749,1715
2749,1090
2749,687
2750,2757
2750,147
2750,2885
2750,1558
2750,2756
2751,749
2751,2895
2751,2624
2751,2382
2751,2547
2752,1411
2752,1688
2752,809
2752,2012
2752,315
2753,2061
2753,1097
2753,267
2753,2426
2753,1981
2754,2358
2754,2561
2754,2086
2754,458
2754,2737
2755,2650
2755,2839
2755,173
2755,1541
2755,1553
2756,2605
2756,1170
2756,2791
2756,1225
2756,2151
2757,1225
2757,2791
2757,1055
2757,147
2757,908
2758,473
2758,232
2758,203
2758,2831
2758,790
2759,2030
2759,2828
2759,177
2759,2825
2759,2201
2760,161
2760,753
2760,2895
2760,2872
2760,151
2761,2836
2761,2914
2761,2777
2761,1130
2761,210
2762,2164
2762,830
2762,1421
2762,76
2762,968
2763,2436
2763,1688
2763,418
2763,1960
2763,1725
2764,1260
2764,106
2764,2304
2764,426
2764,2071
2765,641
2765,958
2765,1181
2765,134
2765,2430
2766,1259
2766,2217
2766,724
2766,1417
2766,501
2767,969
2767,145
2767,421
2767,736
2767,220
2768,1358
2768,124
2768,608
2768,1303
2768,2904
2769,211
2769,620
2769,2489
2769,2313
2769,944
2770,704
2770,12
2770,709
2770,955
2770,2069
2771,1519
2771,1822
2771,2042
2771,511
2771,1801
2772,1129
2772,1025
2772,2590
2772,1205
2772,565
2773,1358
2773,2393
2773,1980
2773,1750
2773,608
2774,2872
2774,2459
2774,2984
2774,753
2774,586
2775,2642
2775,1188
2775,808
2775,2066
2775,2974
2776,1730
2776,2971
2776,2404
2776,2406
2776,2676
2777,2836
2777,2914
2777,2648
2777,2778
2777,1350
2778,2648
2778,2777
2778,2834
2778,1350
2778,210
2779,1266
2779,2460
2779,1422
2779,2963
2779,2896
2780,2065
2780,1230
2780,2041
2780,2953
2780,714
2781,1438
2781,1092
2781,1833
2781,2605
2781,445
2782,1080
2782,256
2782,1329
2782,79
2782,2124
2783,895
2783,1084
2783,2184
2783,2595
2783,1340
2784,1685
2784,1656
2784,836
2784,977
2784,2196
2785,2989
2785,780
2785,2089
2785,1168
2785,208
2786,1355
2786,1849
2786,1
2786,1865
2786,755
2787,435
2787,2060
2787,2714
2787,1259
2787,1296
2788,1729
2788,1474
2788,1240
2788,649
2788,242
2789,1558
2789,1020
2789,15
2789,1556
2789,2012
2790,2132
2790,136
2790,768
2790,1160
2790,1435
2791,1225
2791,2605
2791,1170
2791,2151
2791,2756
2792,2439
2792,1962
2792,2820
2792,2520
2792,2922
2793,2100
2793,924
2793,1646
2793,2070
2793,1076
2794,2626
2794,116
2794,2499
2794,370
2794,1871
2795,503
2795,44
2795,1451
2795,1100
2795,2131
2796,1657
2796,1714
2796,2907
2796,485
2796,1577
2797,997
2797,314
2797,1929
2797,494
2797,1845
2798,722
2798,2429
2798,1869
2798,230
2798,1147
2799,1555
2799,1079
2799,400
2799,1759
2799,905
2800,2746
2800,1087
2800,639
2800,1505
2800,258
2801,1366
2801,1997
2801,1287
2801,1387
2801,2831
2802,396
2802,1006
2802,1957
2802,1804
2802,105
2803,29
2803,800
2803,2928
2803,1557
2803,1906
2804,2083
2804,2850
2804,2536
2804,770
2804,845
2805,1591
2805,1297
2805,236
2805,1816
2805,898
2806,2152
2806,945
2806,1006
2806,1848
2806,2728
2807,2503
2807,1079
2807,400
2807,1267
2807,862
2808,307
2808,1741
2808,700
2808,1961
2808,1233
2809,2703
2809,2404
2809,2430
2809,2776
2809,2465
2810,1149
2810,2263
2810,836
2810,260
2810,246
2811,2612
2811,2732
2811,1546
2811,2701
2811,1738
2812,500
2812,567
2812,831
2812,2263
2812,2320
2813,2543
2813,2720
2813,743
2813,266
2813,2598
2814,2580
2814,722
2814,1316
2814,2376
2814,1268
2815,1014
2815,1994
2815,2645
2815,2251
2815,1222
2816,2546
2816,2531
2816,2658
2816,404
2816,2571
2817,1892
2817,862
2817,2733
2817,2807
2817,2138
2818,2983
2818,1630
2818,64
2818,2173
2818,2050
2819,516
2819,2701
2819,2983
2819,423
2819,2564
2820,2520
2820,2439
2820,2712
2820,2649
2820,692
2821,2514
2821,710
2821,2443
2821,2844
2821,2262
2822,2040
2822,1200
2822,2983
2822,1098
2822,2964
2823,220
2823,969
2823,145
2823,2227
2823,736
2824,2535
2824,2928
2824,2676
2824,3004
2824,3001
2825,177
2825,1495
2825,2952
2825,1331
2825,2513
2826,540
2826,1777
2826,2543
2826,915
2826,1233
2827,972
2827,621
2827,14
2827,1614
2827,2101
2828,1416
2828,1331
2828,2952
2828,2201
2828,2693
2829,671
2829,1543
2829,2446
2829,1592
2829,2141
2830,1722
2830,236
2830,2418
2830,950
2830,89
2831,1387
2831,919
2831,2550
2831,825
2831,190
2832,2810
2832,831
2832,500
2832,1280
2832,2412
2833,2095
2833,1963
2833,2399
2833,2021
2833,2524
2834,1350
2834,2731
2834,716
2834,410
2834,2482
2835,1704
2835,177
2835,368
2835,2513
2835,1625
2836,2914
2836,2777
2836,2724
2836,2761
2836,2648
2837,40
2837,1162
2837,912
2837,423
2837,212
2838,1016
2838,2974
2838,1151
2838,188
2838,1437
2839,1541
2839,173
2839,2237
2839,2853
2839,734
2840,451
2840,2166
2840,1817
2840,2959
2840,2443
2841,3011
2841,2861
2841,199
2841,279
2841,1320
2842,2611
2842,331
2842,813
2842,2664
2842,2850
2843,2211
2843,122
2843,415
2843,1264
2843,1631
2844,2548
2844,2576
2844,710
2844,228
2844,2937
2845,120
2845,593
2845,2547
2845,3001
2845,2657
2846,778
2846,2687
2846,2639
2846,61
2846,2211
2847,233
2847,2721
2847,296
2847,2072
2847,745
2848,2705
2848,2767
2848,584
2848,1000
2848,1690
2849,1407
2849,2561
2849,2358
2849,141
2849,734
2850,2536
2850,2804
2850,2083
2850,770
2850,564
2851,2643
2851,2142
2851,938
2851,1239
2851,1920
2852,2649
2852,692
2852,1401
2852,1047
2852,2935
2853,2737
2853,376
2853,1281
2853,1148
2853,71
2854,2494
2854,1482
2854,1408
2854,1364
2854,2297
2855,1022
2855,1804
2855,2557
2855,2043
2855,2806
2856,2198
2856,270
2856,1514
2856,1791
2856,1938
2857,343
2857,2298
2857,2236
2857,1996
2857,91
2858,2257
2858,798
2858,154
2858,33
2858,1034
2859,1814
2859,763
2859,365
2859,2087
2859,277
2860,2026
2860,2202
2860,1026
2860,555
2860,1864
2861,279
2861,2841
2861,2990
2861,774
2861,1320
2862,2701
2862,251
2862,2819
2862,516
2862,2295
2863,596
2863,2117
2863,27
2863,2256
2863,694
2864,19
2864,2969
2864,1283
2864,1799
2864,246
2865,645
2865,2940
2865,464
2865,1134
2865,1197
2866,2074
2866,738
2866,1102
2866,2984
2866,45
2867,1183
2867,2893
2867,2667
2867,1778
2867,2254
2868,2214
2868,1012
2868,637
2868,2957
2868,161
2869,462
2869,171
2869,2510
2869,647
2869,1013
2870,2898
2870,1203
2870,2981
2870,2644
2870,2440
2871,2193
2871,979
2871,1055
2871,109
2871,886
2872,2774
2872,1481
2872,738
2872,586
2872,753
2873,453
2873,1499
2873,187
2873,1612
2873,968
2874,883
2874,2660
2874,2650
2874,2093
2874,2445
2875,2063
2875,13
2875,881
2875,2037
2875,861
2876,2084
2876,2878
2876,1925
2876,2290
2876,1542
2877,2562
2877,1958
2877,1731
2877,2205
2877,1251
2878,2876
2878,2449
2878,2122
2878,2084
2878,2372
2879,1231
2879,2145
2879,438
2879,2557
2879,1240
2880,2628
2880,1488
2880,2502
2880,852
2880,1972
2881,1003
2881,1277
2881,2924
2881,1418
2881,2559
2882,3007
2882,355
2882,479
2882,1460
2882,197
2883,2939
2883,855
2883,258
2883,2001
2883,2066
2884,194
2884,2732
2884,2928
2884,1902
2884,2503
2885,1825
2885,1787
2885,1293
2885,1108
2885,1876
2886,2912
2886,2271
2886,2604
2886,2915
2886,2565
2887,781
2887,1637
2887,1763
2887,1246
2887,597
2888,2337
2888,1203
2888,2870
2888,2644
2888,2961
2889,2947
2889,1469
2889,208
2889,2955
2889,2632
2890,1333
2890,428
2890,2505
2890,1456
2890,1324
2891,1533
2891,2664
2891,402
2891,1083
2891,2788
2892,2002
2892,2405
2892,1161
2892,1986
2892,1992
2893,1183
2893,2867
2893,2667
2893,2254
2893,1212
2894,2623
2894,2374
2894,2981
2894,2440
2894,2344
2895,2459
2895,1564
2895,2074
2895,1481
2895,28
2896,258
2896,1714
2896,184
2896,2907
2896,2460
2897,2310
2897,2607
2897,1949
2897,1857
2897,1049
2898,2870
2898,2981
2898,1203
2898,2440
2898,2644
2899,689
2899,2735
2899,1953
2899,2697
2899,2483
2900,2997
2900,2938
2900,2957
2900,2953
2900,2780
2901,2988
2901,128
2901,1703
2901,2621
2901,3031
2902,965
2902,68
2902,877
2902,897
2902,1023
2903,2968
2903,2922
2903,2986
2903,2323
2903,1962
2904,1303
2904,1559
2904,2070
2904,105
2904,608
2905,1069
2905,2664
2905,1731
2905,1295
2905,2801
2906,1632
2906,2887
2906,781
2906,143
2906,1637
2907,1714
2907,2896
2907,1657
2907,258
2907,2125
2908,2864
2908,836
2908,127
2908,528
2908,2969
2909,1829
2909,849
2909,867
2909,2350
2909,1078
2910,1959
2910,2060
2910,2714
2910,2711
2910,2366
2911,1048
2911,2703
2911,2658
2911,2717
2911,2430
2912,2565
2912,2604
2912,2915
2912,2699
2912,2707
2913,2529
2913,2220
2913,1467
2913,1907
2913,2702
2914,2836
2914,2777
2914,2724
2914,2761
2914,2778
2915,2604
2915,2448
2915,2565
2915,38
2915,2473
2916,2436
2916,940
2916,1938
2916,1725
2916,2763
2917,275
2917,976
2917,2686
2917,575
2917,1539
2918,1109
2918,1723
2918,591
2918,1073
2918,863
2919,2657
2919,1758
2919,2547
2919,1364
2919,2612
2920,2314
2920,2300
2920,577
2920,2913
2920,2220
2921,2623
2921,2894
2921,3032
2921,2431
2921,243
2922,1962
2922,2968
2922,2986
2922,2511
2922,2903
2923,2113
2923,2942
2923,1342
2923,1920
2923,930
2924,321
2924,140
2924,190
2924,2881
2924,543
2925,1394
2925,1150
2925,957
2925,2255
2925,1553
2926,2618
2926,1733
2926,810
2926,1083
2926,1682
2927,2296
2927,1805
2927,2063
2927,923
2927,398
2928,2535
2928,2803
2928,2884
2928,2824
2928,2581
2929,2635
2929,74
2929,1815
2929,2651
2929,2978
2930,384
2930,3010
2930,1292
2930,1045
2930,1681
2931,423
2931,2295
2931,2570
2931,2837
2931,2432
2932,2464
2932,2122
2932,1007
2932,1305
2932,301
2933,2416
2933,1016
2933,641
2933,2289
2933,2838
2934,1884
2934,1856
2934,2274
2934,1164
2934,1097
2935,2195
2935,2323
2935,2649
2935,2852
2935,2712
2936,2619
2936,477
2936,1305
2936,2994
2936,2706
2937,1720
2937,2399
2937,2844
2937,2356
2937,1841
2938,2997
2938,2900
2938,2953
2938,2620
2938,1230
2939,258
2939,1358
2939,2883
2939,124
2939,1202
2940,464
2940,1197
2940,1134
2940,1236
2940,2289
2941,1034
2941,868
2941,1537
2941,1522
2941,1356
2942,930
2942,1920
2942,2923
2942,1653
2942,2113
2943,2355
2943,1027
2943,593
2943,2015
2943,134
2944,615
2944,818
2944,1924
2944,1200
2944,1071
2945,2982
2945,1118
2945,2677
2945,742
2945,2948
2946,1467
2946,2311
2946,1218
2946,1333
2946,2913
2947,1469
2947,1709
2947,2955
2947,1278
2947,2394
2948,2945
2948,841
2948,1118
2948,2644
2948,2982
2949,1089
2949,2270
2949,1620
2949,686
2949,1201
2950,1574
2950,2267
2950,1475
2950,1515
2950,1969
2951,2967
2951,2411
2951,840
2951,1123
2951,2663
2952,1331
2952,177
2952,2975
2952,2693
2952,2825
2953,2997
2953,2938
2953,2900
2953,1230
2953,2456
2954,243
2954,167
2954,2417
2954,2170
2954,1203
2955,2947
2955,1709
2955,2939
2955,1278
2955,2456
2956,472
2956,1748
2956,112
2956,462
2956,527
2957,359
2957,2900
2957,1395
2957,1012
2957,637
2958,2254
2958,2999
2958,82
2958,1183
2958,2867
2959,2443
2959,2870
2959,2644
2959,2898
2959,2961
2960,103
2960,334
2960,1528
2960,642
2960,2479
2961,2644
2961,692
2961,2337
2961,2443
2961,2959
2962,2453
2962,1493
2962,2909
2962,1078
2962,887
2963,1422
2963,1266
2963,2609
2963,184
2963,2460
2964,2837
2964,370
2964,1162
2964,2822
2964,423
2965,604
2965,2317
2965,2246
2965,2375
2965,558
2966,134
2966,909
2966,641
2966,958
2966,2646
2967,2253
2967,2361
2967,2951
2967,1056
2967,2571
2968,2986
2968,2922
2968,2195
2968,2903
2968,1962
2969,246
2969,1149
2969,2864
2969,2930
2969,19
2970,892
2970,2630
2970,1492
2970,1846
2970,1671
2971,1730
2971,2776
2971,2404
2971,412
2971,30
2972,151
2972,1564
2972,2773
2972,1750
2972,2624
2973,1463
2973,787
2973,2913
2973,1872
2973,1099
2974,1016
2974,2838
2974,1136
2974,1151
2974,1437
2975,2693
2975,2952
2975,177
2975,1331
2975,2825
2976,517
2976,2015
2976,1609
2976,3001
2976,1138
2977,417
2977,135
2977,749
2977,2620
2977,1892
2978,708
2978,2929
2978,1455
2978,74
2978,2518
2979,539
2979,513
2979,766
2979,652
2979,250
2980,2347
2980,1286
2980,1426
2980,1220
2980,329
2981,2344
2981,2898
2981,2870
2981,2440
2981,2894
2982,2945
2982,2677
2982,1118
2982,2967
2982,841
2983,2819
2983,516
2983,2701
2983,423
2983,2822
2984,738
2984,2866
2984,2774
2984,264
2984,1274
2985,2993
2985,1224
2985,529
2985,1764
2985,99
2986,2968
2986,2922
2986,2195
2986,2511
2986,2323
2987,2123
2987,1555
2987,2221
2987,2973
2987,2799
2988,2621
2988,2901
2988,3031
2988,871
2988,1703
2989,2144
2989,1515
2989,2950
2989,1574
2989,1168
2990,741
2990,1968
2990,598
2990,1102
2990,107
2991,1328
2991,32
2991,1522
2991,2576
2991,2461
2992,2409
2992,670
2992,935
2992,440
2992,978
2993,1224
2993,1764
2993,776
2993,1133
2993,2985
2994,1796
2994,2529
2994,2381
2994,2220
2994,2678
2995,404
2995,2546
2995,2816
2995,2531
2995,2355
2996,270
2996,1791
2996,366
2996,1054
2996,804
2997,2938
2997,2900
2997,2953
2997,1230
2997,2780
2998,2287
2998,2204
2998,346
2998,2691
2998,279
2999,2254
2999,2958
2999,82
2999,2867
2999,1183
3000,1577
3000,1224
3000,1751
3000,300
3000,1735
3001,2406
3001,2976
3001,2015
3001,1115
3001,2824
3002,2266
3002,2977
3002,1847
3002,417
3002,848
3003,1738
3003,2494
3003,1482
3003,13
3003,2040
3004,1065
3004,2736
3004,2732
3004,1138
3004,1609
3005,1046
3005,1129
3005,617
3005,2078
3005,419
3006,1269
3006,1879
3006,12
3006,414
3006,2206
3007,2882
3007,479
3007,1460
3007,355
3007,197
3008,289
3008,2285
3008,347
3008,2728
3008,1366
3009,674
3009,2328
3009,326
3009,2668
3009,2216
3010,2930
3010,384
3010,1045
3010,1291
3010,1681
3011,2841
3011,199
3011,279
3011,85
3011,2861
3012,1679
3012,885
3012,2228
3012,2242
3012,2248
3013,2250
3013,169
3013,422
3013,1089
3013,1664
3014,1914
3014,498
3014,783
3014,1630
3014,155
3015,1554
3015,2225
3015,1970
3015,126
3015,1876
3016,1858
3016,827
3016,1822
3016,2042
3016,1002
3017,81
3017,2442
3017,2575
3017,589
3017,2131
3018,452
3018,2013
3018,687
3018,1533
3018,1715
3019,1841
3019,1360
3019,1864
3019,2291
3019,874
3020,1707
3020,2235
3020,1039
3020,2249
3020,2666
3021,468
3021,2000
3021,1603
3021,444
3021,1550
3022,2507
3022,84
3022,297
3022,398
3022,2391
3023,916
3023,725
3023,2563
3023,2252
3023,1192
3024,190
3024,189
3024,825
3024,1003
3024,2192
3025,2796
3025,2950
3025,1077
3025,2883
3025,2989
3026,226
3026,389
3026,414
3026,638
3026,681
3027,1128
3027,758
3027,635
3027,2395
3027,2371
3028,1612
3028,2309
3028,1603
3028,1120
3028,414
3029,421
3029,2335
3029,145
3029,1480
3029,1410
3030,1542
3030,1593
3030,2286
3030,970
3030,1746
3031,2621
3031,871
3031,689
3031,2988
3031,2899
3032,2981
3032,2374
3032,2894
3032,2898
3032,2644
